regime,experiment,model,config_name,selection_rule,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp,youden_index,details
all_epochs,advanced_spo2,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.4,0.5425383542538355,0.2660486269022214,0.7308986064392119,0.495400156334556,0.39010002564760193,8239,8392,1120,3042,0.22629876277376781,
sleep_only,advanced_full,XGBoost,config_1,max_f1,0.4,0.5342005352586046,0.2594776748104465,0.6182965299684543,0.5108903020667727,0.3655476432689047,6427,6153,1331,2156,0.12918683203522696,
sleep_only,advanced_full,XGBoost,config_1,max_youden,0.5,0.6665836808364972,0.30689797604295743,0.4261542873530255,0.7332273449920509,0.35682554928562854,9224,3356,2001,1486,0.15938163234507652,
sleep_only,advanced_full,XGBoost,config_1,sensitivity_ge_0.70_max_specificity,0.3,0.40349785274164435,0.2362661129855524,0.7831947232578147,0.2982511923688394,0.36302007177987505,3752,8828,756,2731,0.08144591562665404,
sleep_only,advanced_full,XGBoost,config_2,max_f1,0.45,0.6045310263272546,0.28217596110013676,0.5325494694579868,0.624483306836248,0.36889153754469606,7856,4724,1630,1857,0.15703277629423473,
sleep_only,advanced_full,XGBoost,config_2,max_youden,0.5,0.6630982759693782,0.3042682926829268,0.4293088614855176,0.7279014308426073,0.3561317949327941,9157,3423,1990,1497,0.1572102923281249,
sleep_only,advanced_full,XGBoost,config_2,sensitivity_ge_0.70_max_specificity,0.35,0.47158772639571794,0.24765459497629375,0.7040435904789217,0.40715421303656596,0.3664179104477612,5122,7458,1032,2455,0.11119780351548769,
sleep_only,advanced_full,XGBoost,config_3,max_f1,0.45,0.5539304163814028,0.26649746192893403,0.6022368798394035,0.5405405405405406,0.3694906307732911,6800,5780,1387,2100,0.14277742037994412,
sleep_only,advanced_full,XGBoost,config_3,max_youden,0.55,0.7061056824547208,0.3403154900439617,0.37740177803269287,0.7972178060413354,0.357900462333424,10029,2551,2171,1316,0.17461958407402833,
sleep_only,advanced_full,XGBoost,config_3,sensitivity_ge_0.70_max_specificity,0.35,0.40163067156283067,0.23496842287395103,0.7788930312589618,0.29705882352941176,0.36102618636182376,3737,8843,771,2716,0.07595185478837352,
sleep_only,advanced_full,XGBoost,config_4,max_f1,0.45,0.5552996825791996,0.2693568726355612,0.6125609406366505,0.5394276629570747,0.37417885609179297,6786,5794,1351,2136,0.151988603593725,
sleep_only,advanced_full,XGBoost,config_4,max_youden,0.55,0.7035538681770088,0.34057971014492755,0.39088041296243187,0.7902225755166932,0.3640005341167045,9941,2639,2124,1363,0.1811029884791251,
sleep_only,advanced_full,XGBoost,config_4,sensitivity_ge_0.70_max_specificity,0.4,0.47370386506504014,0.24804786532806003,0.70146257527961,0.4105723370429253,0.3664968534611927,5165,7415,1041,2446,0.11203491232253526,
sleep_only,advanced_full,XGBoost,config_5,max_f1,0.25,0.3965270430074065,0.23634819532908705,0.7981072555205048,0.28521462639109696,0.36469663215830167,3588,8992,704,2783,0.08332188191160173,
sleep_only,advanced_full,XGBoost,config_5,max_youden,0.5,0.6782846828903965,0.30304449648711945,0.3710926297677086,0.7634340222575516,0.33363413690859867,9604,2976,2193,1294,0.13452665202526015,
sleep_only,advanced_full,XGBoost,config_5,sensitivity_ge_0.70_max_specificity,0.3,0.4488081160141906,0.240602956807421,0.7140808718095785,0.3752782193958665,0.3599306157849089,4721,7859,997,2490,0.08935909120544494,
sleep_only,advanced_full,XGBoost,config_6,max_f1,0.45,0.585112342067592,0.27877522616562284,0.5744192715801548,0.5880763116057234,0.37537481259370314,7398,5182,1484,2003,0.1624955831858781,
sleep_only,advanced_full,XGBoost,config_6,max_youden,0.5,0.6538246094479367,0.3035409960234804,0.459707484944078,0.707631160572337,0.3656478102189781,8902,3678,1884,1603,0.16733864551641497,
sleep_only,advanced_full,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.35,0.42876703802825666,0.24091778202676864,0.7588184685976485,0.33728139904610493,0.36572218382861094,4243,8337,841,2646,0.09609986764375344,
sleep_only,advanced_late_fusion,XGBoost,config_1,max_f1,0.45,0.5982448496919152,0.286105505909484,0.5692572411815314,0.6062798092209857,0.3808153477218225,7627,4953,1502,1985,0.1755370504025171,
sleep_only,advanced_late_fusion,XGBoost,config_1,max_youden,0.5,0.6980768033858219,0.3347067377605429,0.3960424433610554,0.7817965023847376,0.3628004728753448,9835,2745,2106,1381,0.17783894574579295,
sleep_only,advanced_late_fusion,XGBoost,config_1,sensitivity_ge_0.70_max_specificity,0.4,0.47009398145266695,0.2509166584084828,0.7261256094063665,0.39912559618441973,0.3729562527618206,5021,7559,955,2532,0.12525120559078617,
sleep_only,advanced_late_fusion,XGBoost,config_2,max_f1,0.45,0.5856102570486089,0.2784686321084253,0.5715514769142529,0.5895071542130366,0.37448327696354755,7416,5164,1494,1993,0.16105863112728946,
sleep_only,advanced_late_fusion,XGBoost,config_2,max_youden,0.5,0.6904213605526857,0.3250176512120499,0.3960424433610554,0.7720190779014309,0.3570320579110651,9712,2868,2106,1381,0.1680615212624863,
sleep_only,advanced_late_fusion,XGBoost,config_2,sensitivity_ge_0.70_max_specificity,0.4,0.45521877139478434,0.24496319256102286,0.7252652710065959,0.3803656597774245,0.3662298168126855,4785,7795,958,2529,0.10563093078402042,
sleep_only,advanced_late_fusion,XGBoost,config_3,max_f1,0.5,0.6531399763490384,0.30756457564575646,0.4780613708058503,0.7016693163751987,0.37431233861008195,8827,3753,1820,1667,0.17973068718104912,
sleep_only,advanced_late_fusion,XGBoost,config_3,max_youden,0.5,0.6531399763490384,0.30756457564575646,0.4780613708058503,0.7016693163751987,0.37431233861008195,8827,3753,1820,1667,0.17973068718104912,
sleep_only,advanced_late_fusion,XGBoost,config_3,sensitivity_ge_0.70_max_specificity,0.4,0.38594634966079544,0.2332524880822949,0.7998279323200459,0.2712241653418124,0.3611758611758612,3412,9168,698,2789,0.07105209766185827,
sleep_only,advanced_late_fusion,XGBoost,config_4,max_f1,0.5,0.6515217526607332,0.30480591497227355,0.47289934040722686,0.701033386327504,0.3706867483421378,8819,3761,1838,1649,0.1739327267347308,
sleep_only,advanced_late_fusion,XGBoost,config_4,max_youden,0.5,0.6515217526607332,0.30480591497227355,0.47289934040722686,0.701033386327504,0.3706867483421378,8819,3761,1838,1649,0.1739327267347308,
sleep_only,advanced_late_fusion,XGBoost,config_4,sensitivity_ge_0.70_max_specificity,0.4,0.3796601730254559,0.23174366616989567,0.8026957269859478,0.2624006359300477,0.3596530677802763,3301,9279,688,2799,0.06509636291599552,
sleep_only,advanced_late_fusion,XGBoost,config_5,max_f1,0.45,0.6397585112342068,0.30015633142261594,0.49555491826785203,0.6797297297297298,0.3738641280830809,8551,4029,1759,1728,0.1752846479975818,
sleep_only,advanced_late_fusion,XGBoost,config_5,max_youden,0.45,0.6397585112342068,0.30015633142261594,0.49555491826785203,0.6797297297297298,0.3738641280830809,8551,4029,1759,1728,0.1752846479975818,
sleep_only,advanced_late_fusion,XGBoost,config_5,sensitivity_ge_0.70_max_specificity,0.35,0.4090993962780855,0.23830269234120416,0.7843418411241755,0.30508744038155805,0.36554397219994655,3838,8742,752,2735,0.0894292815057336,
sleep_only,advanced_late_fusion,XGBoost,config_6,max_f1,0.45,0.5431007655442833,0.2656288007783994,0.6263263550329796,0.5200317965023847,0.3730463745836536,6542,6038,1303,2184,0.14635815153536447,
sleep_only,advanced_late_fusion,XGBoost,config_6,max_youden,0.5,0.670006846330989,0.31097687981670485,0.4281617436191569,0.7370429252782194,0.36027992277992277,9272,3308,1994,1493,0.16520466889737628,
sleep_only,advanced_late_fusion,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.4,0.40356009211427146,0.23755811951093508,0.7912245483223401,0.2961049284578696,0.36540626448579566,3725,8855,728,2759,0.08732947678020975,
sleep_only,advanced_respiratory,XGBoost,config_1,max_f1,0.4,0.5490135059438601,0.27707270786383587,0.6699168339546888,0.5155007949125596,0.3920120825641886,6485,6095,1151,2336,0.18541762886724844,
sleep_only,advanced_respiratory,XGBoost,config_1,max_youden,0.4,0.5490135059438601,0.27707270786383587,0.6699168339546888,0.5155007949125596,0.3920120825641886,6485,6095,1151,2336,0.18541762886724844,
sleep_only,advanced_respiratory,XGBoost,config_1,sensitivity_ge_0.70_max_specificity,0.35,0.48279081346860026,0.26111936602278357,0.7559506739317465,0.4070747217806041,0.38816080106022677,5121,7459,851,2636,0.16302539571235064,
sleep_only,advanced_respiratory,XGBoost,config_2,max_f1,0.4,0.5477687184913176,0.27683949450809026,0.6722110696874104,0.5132750397456279,0.3921699849422787,6457,6123,1143,2344,0.18548610943303823,
sleep_only,advanced_respiratory,XGBoost,config_2,max_youden,0.4,0.5477687184913176,0.27683949450809026,0.6722110696874104,0.5132750397456279,0.3921699849422787,6457,6123,1143,2344,0.18548610943303823,
sleep_only,advanced_respiratory,XGBoost,config_2,sensitivity_ge_0.70_max_specificity,0.35,0.48366216468538,0.26181277860326896,0.7579581301978778,0.40763116057233706,0.38919157708732144,5128,7452,844,2643,0.16558929077021478,
sleep_only,advanced_respiratory,XGBoost,config_3,max_f1,0.45,0.5765233086450489,0.2862482278644155,0.6369371952968167,0.5597774244833068,0.39498488351413835,7042,5538,1266,2221,0.1967146197801235,
sleep_only,advanced_respiratory,XGBoost,config_3,max_youden,0.45,0.5765233086450489,0.2862482278644155,0.6369371952968167,0.5597774244833068,0.39498488351413835,7042,5538,1266,2221,0.1967146197801235,
sleep_only,advanced_respiratory,XGBoost,config_3,sensitivity_ge_0.70_max_specificity,0.4,0.49442957614987243,0.2645266151970744,0.7467737310008603,0.424483306836248,0.39066836696421875,5340,7240,883,2604,0.17125703783710833,
sleep_only,advanced_respiratory,XGBoost,config_4,max_f1,0.45,0.5760253936640318,0.2853453841187863,0.6337826211643246,0.5600158982511924,0.39351851851851855,7045,5535,1277,2210,0.19379851941551696,
sleep_only,advanced_respiratory,XGBoost,config_4,max_youden,0.45,0.5760253936640318,0.2853453841187863,0.6337826211643246,0.5600158982511924,0.39351851851851855,7045,5535,1277,2210,0.19379851941551696,
sleep_only,advanced_respiratory,XGBoost,config_4,sensitivity_ge_0.70_max_specificity,0.4,0.4948652517582623,0.26404322560913446,0.7427588184685977,0.42615262321144676,0.38959085439229846,5361,7219,897,2590,0.16891144168004457,
sleep_only,advanced_respiratory,XGBoost,config_5,max_f1,0.35,0.5361299558100454,0.27233065442020665,0.6802408947519357,0.4961844197138315,0.3889481019922932,6242,6338,1115,2372,0.17642531446576726,
sleep_only,advanced_respiratory,XGBoost,config_5,max_youden,0.4,0.5931412211364909,0.28593486805165635,0.5841697734442214,0.5956279809220986,0.38394119310149843,7493,5087,1450,2037,0.17979775436631984,
sleep_only,advanced_respiratory,XGBoost,config_5,sensitivity_ge_0.70_max_specificity,0.3,0.4756955249891081,0.25777646943381416,0.7533696587324348,0.3987281399046105,0.38412048545108934,5016,7564,860,2627,0.1520977986370453,
sleep_only,advanced_respiratory,XGBoost,config_6,max_f1,0.45,0.593701375490135,0.28908309058121795,0.5976484083739604,0.5926073131955485,0.38967838444278236,7455,5125,1403,2084,0.19025572156950887,
sleep_only,advanced_respiratory,XGBoost,config_6,max_youden,0.45,0.593701375490135,0.28908309058121795,0.5976484083739604,0.5926073131955485,0.38967838444278236,7455,5125,1403,2084,0.19025572156950887,
sleep_only,advanced_respiratory,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.4,0.515839920333603,0.26759800736408923,0.7086320619443648,0.4624006359300477,0.38849147079632107,5817,6763,1016,2471,0.17103269787441255,
sleep_only,advanced_respiratory_spo2,XGBoost,config_1,max_f1,0.45,0.6290533391423414,0.30844306738962046,0.5709779179810726,0.6451510333863275,0.40052303359485014,8116,4464,1496,1991,0.21612895136740007,
sleep_only,advanced_respiratory_spo2,XGBoost,config_1,max_youden,0.45,0.6290533391423414,0.30844306738962046,0.5709779179810726,0.6451510333863275,0.40052303359485014,8116,4464,1496,1991,0.21612895136740007,
sleep_only,advanced_respiratory_spo2,XGBoost,config_1,sensitivity_ge_0.70_max_specificity,0.35,0.4991597684695338,0.26220275344180227,0.720963579007743,0.43767885532591416,0.3845506692160612,5506,7074,973,2514,0.1586424343336572,
sleep_only,advanced_respiratory_spo2,XGBoost,config_2,max_f1,0.45,0.6269372004730193,0.3073613032119256,0.5735589331803843,0.6417329093799682,0.40024014408645187,8073,4507,1487,2000,0.2152918425603525,
sleep_only,advanced_respiratory_spo2,XGBoost,config_2,max_youden,0.45,0.6269372004730193,0.3073613032119256,0.5735589331803843,0.6417329093799682,0.40024014408645187,8073,4507,1487,2000,0.2152918425603525,
sleep_only,advanced_respiratory_spo2,XGBoost,config_2,sensitivity_ge_0.70_max_specificity,0.35,0.4964212360739404,0.26184564452720877,0.7258388299397763,0.43282988871224165,0.3848551661217973,5445,7135,956,2531,0.15866871865201793,
sleep_only,advanced_respiratory_spo2,XGBoost,config_3,max_f1,0.5,0.6700690857036161,0.3349108117946851,0.5276742185259535,0.7095389507154213,0.4097539249526779,8926,3654,1647,1840,0.2372131692413748,
sleep_only,advanced_respiratory_spo2,XGBoost,config_3,max_youden,0.5,0.6700690857036161,0.3349108117946851,0.5276742185259535,0.7095389507154213,0.4097539249526779,8926,3654,1647,1840,0.2372131692413748,
sleep_only,advanced_respiratory_spo2,XGBoost,config_3,sensitivity_ge_0.70_max_specificity,0.4,0.5210057882616543,0.27216628775576485,0.720963579007743,0.4655802861685215,0.39515875510845644,5857,6723,973,2514,0.18654386517626453,
sleep_only,advanced_respiratory_spo2,XGBoost,config_4,max_f1,0.5,0.6721229850003112,0.3376481312670921,0.5311155721250358,0.71120826709062,0.41283994650022293,8947,3633,1635,1852,0.24232383921565592,
sleep_only,advanced_respiratory_spo2,XGBoost,config_4,max_youden,0.5,0.6721229850003112,0.3376481312670921,0.5311155721250358,0.71120826709062,0.41283994650022293,8947,3633,1635,1852,0.24232383921565592,
sleep_only,advanced_respiratory_spo2,XGBoost,config_4,sensitivity_ge_0.70_max_specificity,0.4,0.5193875645733491,0.27140235344920655,0.720963579007743,0.4635135135135135,0.3943529411764706,5831,6749,973,2514,0.18447709252125644,
sleep_only,advanced_respiratory_spo2,XGBoost,config_5,max_f1,0.4,0.6046555050725089,0.29602733874412646,0.5962145110410094,0.6069952305246423,0.3956232159847764,7636,4944,1408,2079,0.20320974156565175,
sleep_only,advanced_respiratory_spo2,XGBoost,config_5,max_youden,0.4,0.6046555050725089,0.29602733874412646,0.5962145110410094,0.6069952305246423,0.3956232159847764,7636,4944,1408,2079,0.20320974156565175,
sleep_only,advanced_respiratory_spo2,XGBoost,config_5,sensitivity_ge_0.70_max_specificity,0.3,0.49075745316487207,0.2600429316160687,0.7295669630054488,0.42456279809220987,0.3834212509419744,5341,7239,943,2544,0.15412976109765864,
sleep_only,advanced_respiratory_spo2,XGBoost,config_6,max_f1,0.45,0.6156718740275098,0.3049346879535559,0.6025236593059937,0.6193163751987282,0.40493398862869806,7791,4789,1386,2101,0.221840034504722,
sleep_only,advanced_respiratory_spo2,XGBoost,config_6,max_youden,0.5,0.6779112466546338,0.33560576548500193,0.49412102093490107,0.7288553259141495,0.3997216100220392,9169,3411,1764,1723,0.22297634684905043,
sleep_only,advanced_respiratory_spo2,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.35,0.46250077799215783,0.25436504150367334,0.7645540579294523,0.3787758346581876,0.381729667812142,4765,7815,821,2666,0.14332989258763984,
sleep_only,advanced_spo2,XGBoost,config_1,max_f1,0.45,0.6146138046928487,0.302583564443147,0.5944938342414683,0.6201907790143084,0.4010446894950667,7802,4778,1414,2073,0.2146846132557767,
sleep_only,advanced_spo2,XGBoost,config_1,max_youden,0.5,0.6682641438974295,0.3274021352313167,0.5012905075996559,0.7145468998410175,0.3961024246544301,8989,3591,1739,1748,0.21583740744067326,
sleep_only,advanced_spo2,XGBoost,config_1,sensitivity_ge_0.70_max_specificity,0.35,0.4682890396464804,0.2570165321030373,0.7668482936621738,0.38553259141494434,0.38499748038298176,4850,7730,813,2674,0.15238088507711822,
sleep_only,advanced_spo2,XGBoost,config_2,max_f1,0.45,0.6186593639136118,0.3049068873780668,0.5916260395755664,0.6261526232114467,0.40241880425241394,7877,4703,1424,2063,0.21777866278701308,
sleep_only,advanced_spo2,XGBoost,config_2,max_youden,0.45,0.6186593639136118,0.3049068873780668,0.5916260395755664,0.6261526232114467,0.40241880425241394,7877,4703,1424,2063,0.21777866278701308,
sleep_only,advanced_spo2,XGBoost,config_2,sensitivity_ge_0.70_max_specificity,0.35,0.46716873093919214,0.25549344641480337,0.7602523659305994,0.3859300476947536,0.382456899660968,4855,7725,836,2651,0.1461824136253531,
sleep_only,advanced_spo2,XGBoost,config_3,max_f1,0.45,0.6014812970685256,0.30027397260273975,0.6286205907657012,0.5939586645468998,0.4064151293223324,7472,5108,1295,2192,0.22257925531260092,
sleep_only,advanced_spo2,XGBoost,config_3,max_youden,0.5,0.6666459202091243,0.32950191570881227,0.517923716661887,0.7078696343402225,0.4027653880463872,8905,3675,1681,1806,0.2257933510021095,
sleep_only,advanced_spo2,XGBoost,config_3,sensitivity_ge_0.70_max_specificity,0.4,0.5033298064355511,0.2652314766433274,0.7278462862059076,0.44109697933227343,0.38878676470588236,5549,7031,949,2538,0.16894326553818106,
sleep_only,advanced_spo2,XGBoost,config_4,max_f1,0.45,0.6025393664031866,0.3003168480506957,0.6251792371666188,0.5962639109697934,0.4057323655313605,7501,5079,1307,2180,0.2214431481364123,
sleep_only,advanced_spo2,XGBoost,config_4,max_youden,0.5,0.6667081595817514,0.33030523255813954,0.5213650702609693,0.7069952305246423,0.4044044044044044,8894,3686,1669,1818,0.22836030078561165,
sleep_only,advanced_spo2,XGBoost,config_4,sensitivity_ge_0.70_max_specificity,0.4,0.5094915043256364,0.26766074450084604,0.7258388299397763,0.4495230524642289,0.3910994359885652,5655,6925,956,2531,0.1753618824040053,
sleep_only,advanced_spo2,XGBoost,config_5,max_f1,0.4,0.5664405302794547,0.28171665202660306,0.6438199024949813,0.5449920508744038,0.3919343575418994,6856,5724,1242,2245,0.18881195336938505,
sleep_only,advanced_spo2,XGBoost,config_5,max_youden,0.5,0.6743013630422605,0.3270602218700475,0.4734728993404072,0.7299682034976153,0.38687756297598125,9183,3397,1836,1651,0.20344110283802253,
sleep_only,advanced_spo2,XGBoost,config_5,sensitivity_ge_0.70_max_specificity,0.35,0.5005290346673306,0.26433319484835893,0.729853742472039,0.43696343402225757,0.38810522302706824,5497,7083,942,2545,0.1668171764942965,
sleep_only,advanced_spo2,XGBoost,config_6,max_f1,0.45,0.6105060060994585,0.30181662137033327,0.6051046745053055,0.6120031796502384,0.40274861614811985,7699,4881,1377,2110,0.217107854155544,
sleep_only,advanced_spo2,XGBoost,config_6,max_youden,0.5,0.6698201282131077,0.33060007454342155,0.5087467737310009,0.7144674085850556,0.4007681012086298,8988,3592,1713,1774,0.2232141823160565,
sleep_only,advanced_spo2,XGBoost,config_6,sensitivity_ge_0.70_max_specificity,0.4,0.526358374307587,0.274477628268242,0.719529681674792,0.47281399046104927,0.3973709217611657,5948,6632,978,2509,0.19234367213584136,
