regime,experiment,model,config_name,n_features,accuracy_mean,accuracy_std,precision_mean,precision_std,sensitivity_mean,sensitivity_std,specificity_mean,specificity_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,average_precision_mean,average_precision_std,tn_mean,fp_mean,fn_mean,tp_mean
all_epochs,advanced_full,XGBoost,config_1,260,0.7202459154406363,0.08307141174359674,0.2882019733728943,0.15443720165853222,0.3616908788079085,0.24847161498536519,0.7852839194233728,0.13464077628137425,0.3117398677731415,0.18559858714306213,0.5955412271323544,0.08988415488180353,0.28288657152114255,0.17715127236517364,2632.0,694.2,472.0,360.4
all_epochs,advanced_full,XGBoost,config_2,260,0.7176371854712332,0.07934331631064885,0.2901736180826332,0.15689214134767476,0.3725332892878192,0.24198202988390685,0.7795275483268294,0.12610226110432732,0.31919991446707374,0.18512910207457337,0.6008656977653922,0.09421150521523279,0.2904797708982848,0.17898884225797207,2611.8,714.4,463.0,369.4
all_epochs,advanced_full,XGBoost,config_3,260,0.7049665012769003,0.09160285102828578,0.28793498015249,0.13135565080487802,0.4003472827067614,0.24729205317322894,0.7532407518630813,0.14822889540126066,0.3278242916170135,0.16885495654608038,0.598603282821921,0.08580473140705468,0.2924941615028964,0.171982778453375,2536.0,790.2,438.4,394.0
all_epochs,advanced_full,XGBoost,config_4,260,0.704707826704662,0.09154412462162503,0.2867527004888518,0.12968627386429402,0.4024636620212549,0.25690072136469244,0.7507440741140423,0.1520842635351535,0.3271294633172583,0.1717540916473971,0.6001176719126735,0.0895787155175811,0.29608116706086246,0.17093318611697084,2530.4,795.8,433.8,398.6
all_epochs,advanced_full,XGBoost,config_5,260,0.7291922225163237,0.07579778435910288,0.29285752808956295,0.17086342085070466,0.3196523932167213,0.20924643365011109,0.8128230932705568,0.1134442079009708,0.2972988039115677,0.17639586526947715,0.5927068578023238,0.09088767678504725,0.28308410560744507,0.17553015555313062,2714.4,611.8,517.0,315.4
all_epochs,advanced_full,XGBoost,config_6,260,0.7183671970302146,0.08739577319760693,0.2925482099721703,0.14809042822327473,0.38650066669288907,0.26238176283667886,0.7740157221171685,0.14369189488583786,0.32447667948240316,0.1868970484035283,0.6006764594595169,0.0929231554873453,0.294680107058617,0.17503337244977213,2599.8,726.4,447.4,385.0
all_epochs,advanced_late_fusion,XGBoost,config_1,260,0.7390374844285581,0.07119148894445106,0.314488853829702,0.13580388208954877,0.34450360309336164,0.21789221594797828,0.8136526192668958,0.10625110918211753,0.3184275223822785,0.1762708669560902,0.6181878396551834,0.08315287544250036,0.3038050726776796,0.1594720620652145,2729.6,596.6,490.2,342.2
all_epochs,advanced_late_fusion,XGBoost,config_2,260,0.7433166438428576,0.07194379658637005,0.3167485069761656,0.13872039351578122,0.34885081538159146,0.23104935130962048,0.8166514912798128,0.1093347825588778,0.3205278218222486,0.1867392209824421,0.621874175059633,0.08650272894907168,0.30812529182855797,0.1708530770494962,2740.8,585.4,483.6,348.8
all_epochs,advanced_late_fusion,XGBoost,config_3,260,0.7192781356958028,0.07917674397606324,0.3090961208668741,0.12611602496648017,0.40186745014559594,0.24667508362787938,0.769483617146552,0.13000575370966178,0.3370174453200788,0.17476175159459018,0.6218612321717663,0.09301013086469317,0.31320810766367096,0.1815919728266026,2591.4,734.8,434.4,398.0
all_epochs,advanced_late_fusion,XGBoost,config_4,260,0.7183320017051609,0.08238581530552933,0.31006803751706385,0.12337382235382723,0.4073410460839234,0.25121528023587203,0.7660703057685996,0.13642240007865453,0.33873186283554446,0.17402676867112285,0.6212686575290322,0.09491422766577942,0.3148269545830063,0.1837327059811958,2581.8,744.4,428.6,403.8
all_epochs,advanced_late_fusion,XGBoost,config_5,260,0.7557519893715596,0.06467746589546497,0.3203971193992101,0.15390502216904703,0.29501567103432047,0.19896249217793216,0.8507085650317403,0.0856058225459028,0.2975102727972544,0.18249201505066057,0.6207252254485475,0.08504259015927519,0.30411723852879846,0.17398537224657035,2846.0,480.2,536.4,296.0
all_epochs,advanced_late_fusion,XGBoost,config_6,260,0.7308424934066202,0.07626099606860438,0.3141778167587031,0.12548276471979344,0.38285867419951003,0.24622583477479962,0.789529834677363,0.12567347210976468,0.33160951148935686,0.1802711551866868,0.6226014753534298,0.0899315611156228,0.30921053618112604,0.17523359345065617,2656.4,669.8,451.0,381.4
all_epochs,advanced_respiratory,XGBoost,config_1,152,0.6802292141096445,0.05421461883843971,0.2745434685273839,0.13915310240369622,0.39553694210928053,0.14087107036534663,0.7368071010373071,0.07538475510717867,0.32110089446009926,0.13994830395106678,0.5979869515168088,0.0664612604332654,0.28253887025962515,0.1599028379858985,2460.8,865.4,466.8,365.6
all_epochs,advanced_respiratory,XGBoost,config_2,152,0.6836753468926756,0.056394860063641396,0.2738912812573561,0.1373032765511903,0.3912886097877107,0.1544264819347118,0.740449524017429,0.0816963381829845,0.3194931518319737,0.14320277140318868,0.5971929602629669,0.06908895099526678,0.28353091957087306,0.16419443919169874,2475.8,850.4,467.2,365.2
all_epochs,advanced_respiratory,XGBoost,config_3,152,0.6739993677925211,0.05588169082026327,0.2750899035178778,0.13022062267420118,0.435120766227765,0.17670981468124636,0.7140707644588946,0.091679145557539,0.3345185638608001,0.14891780620379144,0.6053156007178311,0.07434199337956073,0.2914320962561122,0.16577503924993225,2393.8,932.4,425.6,406.8
all_epochs,advanced_respiratory,XGBoost,config_4,152,0.6714255130706779,0.058002960549787805,0.27167447545848733,0.12850342544946025,0.4348120739600073,0.18383011126102253,0.7099621069703049,0.09763221307301923,0.33169697295299816,0.14991337104959798,0.6034732006971074,0.07669487220241948,0.28944399430068596,0.16751277063220998,2382.0,944.2,424.4,408.0
all_epochs,advanced_respiratory,XGBoost,config_5,152,0.7026122067041964,0.0572619614874365,0.2804885801695697,0.14095317258465684,0.3449792826669637,0.13146855408315483,0.7786946409597589,0.0723505731254572,0.3067624980733612,0.1325404411098633,0.5932281051024776,0.06174863080421997,0.2801197271346793,0.158582925740608,2600.0,726.2,511.6,320.8
all_epochs,advanced_respiratory,XGBoost,config_6,152,0.6777429947671502,0.057810795072296875,0.27414602920096887,0.13677832496009645,0.41106998200387856,0.16544121023308925,0.7267735038635593,0.08768967680115228,0.325832243429938,0.14784077266745413,0.5982976153927462,0.07276872359917666,0.285931497301522,0.1653561499120556,2431.4,894.8,448.0,384.4
all_epochs,advanced_respiratory_spo2,XGBoost,config_1,236,0.7117259345909941,0.09020389191544094,0.2926636034395376,0.12787102088336175,0.40077246355635393,0.2612514057488629,0.7600634647541091,0.14981591178156806,0.32841036378044824,0.17443052436341938,0.6155084938418768,0.07275751707717423,0.28997002749803713,0.17017761512849908,2561.2,765.0,434.2,398.2
all_epochs,advanced_respiratory_spo2,XGBoost,config_2,236,0.7123429002454882,0.08738159386170802,0.2837611000966943,0.1380977575029469,0.3901105667220218,0.2692981229039525,0.7626731895634526,0.14630656776088802,0.3198428933861826,0.18636449198759475,0.6174652634187132,0.07515693868836304,0.289269479121126,0.17232410139707993,2569.6,756.6,440.2,392.2
all_epochs,advanced_respiratory_spo2,XGBoost,config_3,236,0.7045464553844609,0.09566603044580432,0.285457919243897,0.1213247119393099,0.42037046404889883,0.29170558145933495,0.7399766234105607,0.17021129814321695,0.32985721933426254,0.181350817679463,0.6209740468497963,0.08327512583675852,0.2964496544472733,0.1796649169740859,2505.4,820.8,407.8,424.6
all_epochs,advanced_respiratory_spo2,XGBoost,config_4,236,0.7092060171863487,0.09535517634072807,0.29336033969286285,0.1238528163348338,0.4247659218301682,0.29088739246834106,0.7455825174921598,0.16661088569852034,0.3359629832546235,0.18286863872744594,0.6214606435939711,0.08213368335224216,0.2958219498156603,0.17458815970148803,2521.2,805.0,404.6,427.8
all_epochs,advanced_respiratory_spo2,XGBoost,config_5,236,0.7245848826833999,0.08544128964776518,0.2912097996603765,0.1366885411247522,0.36067846902781214,0.25767955732044817,0.7867791975521888,0.1379181343110327,0.31172371734153903,0.1843875891735439,0.610631698381489,0.07555567472043055,0.2878812464897143,0.16633188545498614,2648.4,677.8,467.6,364.8
all_epochs,advanced_respiratory_spo2,XGBoost,config_6,236,0.7153094445507941,0.09365131467485557,0.29816275867277453,0.12604529264671085,0.41467415583329714,0.28299680691062085,0.7572758551508956,0.16053186867318894,0.33593829399794506,0.18210410815775638,0.6210096499891454,0.08518841471682904,0.30031070480340993,0.17766169913089597,2556.8,769.4,415.2,417.2
all_epochs,advanced_spo2,XGBoost,config_1,84,0.6968593004451995,0.09741381881208613,0.26581815529199304,0.13362184950585568,0.4018990141184914,0.2816138167736959,0.7373191346217316,0.1643011293797368,0.310237619462238,0.19255328922685644,0.6131033788622817,0.07322539899333214,0.2745834236354962,0.16255357705997447,2493.4,832.8,428.0,404.4
all_epochs,advanced_spo2,XGBoost,config_2,84,0.6946127160078744,0.1021184369866058,0.26049762106138397,0.1454278988891608,0.41026568080848885,0.29631412875825347,0.7317841716041975,0.171145525440946,0.309102519115203,0.20416194581760116,0.6158735596435803,0.08425973440004787,0.27884003542219676,0.17605956527572705,2474.2,852.0,418.8,413.6
all_epochs,advanced_spo2,XGBoost,config_3,84,0.688525135730077,0.10247396821339654,0.25936001529459884,0.13472874930099366,0.42129689446963703,0.313189163035423,0.7176503700129456,0.18128171780275018,0.3101326482419492,0.2020405991088542,0.6248119838952523,0.08496433607380847,0.29000319345074044,0.1929593754160756,2435.0,891.2,403.8,428.6
all_epochs,advanced_spo2,XGBoost,config_4,84,0.6886199822098825,0.10267423868579978,0.2604117883824642,0.13529099677624046,0.4236872611090636,0.3171122857120029,0.7168010614862359,0.18183652733790456,0.31115437979723426,0.20351844638012928,0.6278774895876138,0.08528069373748104,0.29232421727382746,0.19680845605210123,2432.2,894.0,400.6,431.8
all_epochs,advanced_spo2,XGBoost,config_5,84,0.7008456788853255,0.0986312993714958,0.2655636612213651,0.14117647109189854,0.39179192005267194,0.27883922428269764,0.7462610820942949,0.16138883346925628,0.30633456290537514,0.19672665305511003,0.6108128302968396,0.08481553240220716,0.2792916457614917,0.17569202728173652,2520.0,806.2,438.0,394.4
all_epochs,advanced_spo2,XGBoost,config_6,84,0.695520682792764,0.1003202437579721,0.2559480237009243,0.14852220456064102,0.4128546177554397,0.3164057645236493,0.7288073286748988,0.17760461869395539,0.30719833463660257,0.21228722416098003,0.6259541807657365,0.08326431732082677,0.28755827504168974,0.18726908571186465,2469.2,857.0,409.8,422.6
sleep_only,advanced_full,XGBoost,config_1,260,0.669597507148679,0.04286660403192703,0.27844197709372515,0.07940664650540603,0.3838405601329903,0.16301550945106294,0.7390161463530531,0.07018082568797432,0.3210855909448481,0.11153528266524032,0.5858790001841112,0.05452093025439148,0.2903165787114764,0.10239109361257821,1844.8,671.2,400.2,297.2
sleep_only,advanced_full,XGBoost,config_2,260,0.6655531685978671,0.0566136865298392,0.2781656344345515,0.07687116338180032,0.38895137110189265,0.15816344765226498,0.7319614284379019,0.08392506406668393,0.3222918386940668,0.10801599244332658,0.5859897819472792,0.05645234423196354,0.28721375444123165,0.09586839898035425,1831.4,684.6,398.0,299.4
sleep_only,advanced_full,XGBoost,config_3,260,0.6355679267355574,0.06410663231006995,0.2779481541293649,0.04903292100500696,0.46180548076641825,0.13610449823984952,0.6747985868104597,0.0925845670986206,0.34579623326909686,0.0768428098292066,0.5880053135077757,0.05527992047291195,0.30377612011307864,0.0976990740111581,1682.4,833.6,351.0,346.4
sleep_only,advanced_full,XGBoost,config_4,260,0.6380552009677867,0.06447346608462934,0.28140785639182825,0.053031690629056806,0.4658558633999327,0.13328522570549906,0.6771006155357229,0.09221612556426906,0.34971752443955667,0.07871872156667196,0.5904375770057761,0.056045698512449754,0.3058874231636567,0.09471276912312873,1690.2,825.8,348.4,349.0
sleep_only,advanced_full,XGBoost,config_5,260,0.6813102837931522,0.04943767581684253,0.27538754538032034,0.08007752060045654,0.3360527273630541,0.14328864640148026,0.7672543771304802,0.07360825254053302,0.3004829374043866,0.10667686805732775,0.5701578048272526,0.03974290312506906,0.26570179555691176,0.072978382472565,1920.8,595.2,438.6,258.8
sleep_only,advanced_full,XGBoost,config_6,260,0.6557736364737267,0.06536102184709634,0.2833446791077641,0.07125731114813644,0.42193369989319657,0.1462404260881485,0.7112794306347505,0.09026411125455472,0.33732068109514934,0.0972289385382467,0.5926567925858727,0.05802632030690337,0.30158216455288656,0.1019868800866495,1780.4,735.6,376.8,320.6
sleep_only,advanced_late_fusion,XGBoost,config_1,260,0.7029385274253358,0.05871990045422392,0.3045137486491807,0.08560489445931806,0.35894177115081477,0.16676515944369788,0.7870645881942095,0.08561352585898044,0.3245672125717195,0.12693225782404058,0.5938573786992555,0.048834850321301936,0.29901761479395933,0.0877001461639072,1967.0,549.0,421.2,276.2
sleep_only,advanced_late_fusion,XGBoost,config_2,260,0.6956874726254276,0.05976767584306769,0.2957319592718405,0.08509243045692817,0.35969441328852136,0.16590558959463086,0.7775583665101425,0.08832568091327314,0.32011772655113846,0.12433565747238187,0.5915773607822457,0.04115121982982922,0.2959263579593346,0.08441394754940713,1942.4,573.6,421.2,276.2
sleep_only,advanced_late_fusion,XGBoost,config_3,260,0.6579420896593634,0.061644869962123316,0.28602007375071753,0.06794785347551707,0.4380332620729844,0.17012920696347358,0.7080101696858104,0.09922291826658339,0.34331437343516547,0.10314001362042724,0.591516476105882,0.06004283415321398,0.3073838731583356,0.10732804890777303,1765.4,750.6,364.0,333.4
sleep_only,advanced_late_fusion,XGBoost,config_4,260,0.6555483505105222,0.059251381999345445,0.28066626941128464,0.07176316032422944,0.432294775991255,0.17327624722533994,0.7065115281173634,0.09436670985259524,0.33796271692472213,0.1083261883070783,0.5895300382913413,0.06071761400112365,0.30516608513805343,0.10396256000035438,1763.8,752.2,367.6,329.8
sleep_only,advanced_late_fusion,XGBoost,config_5,260,0.7239839260887241,0.04516038555911534,0.3167344685713655,0.091671362422798,0.3019316167049461,0.13363730542832147,0.831784921208438,0.0576712439454153,0.30609425928625533,0.11733422617675039,0.5905114450761259,0.04412979517086007,0.29125452087669274,0.07942372496408356,2083.4,432.6,467.4,230.0
sleep_only,advanced_late_fusion,XGBoost,config_6,260,0.6750319048587802,0.06548088016004237,0.28483031357558397,0.08216642920195522,0.38878324796903446,0.1722437645977254,0.7429400833482259,0.09766134991389276,0.32512904101151185,0.11916718811781635,0.5902520520055914,0.04999984459834677,0.30298451982582525,0.09740718439178227,1854.4,661.6,398.8,298.6
sleep_only,advanced_respiratory,XGBoost,config_1,152,0.6748416854657716,0.05702800285208697,0.2979052307115291,0.05611652255007674,0.416282024700984,0.1561743068069471,0.7368179874622067,0.08717715203990212,0.3442809292997985,0.0925377615796032,0.6111468953777262,0.050235024957608974,0.3046409414615445,0.09658491410213534,1838.6,677.4,381.0,316.4
sleep_only,advanced_respiratory,XGBoost,config_2,152,0.6700992835945624,0.05835079705324461,0.2915551938689177,0.049508540412762696,0.4035917213817779,0.13798202367602114,0.7352162378942857,0.08562216875433389,0.3359134797885389,0.08073658219949659,0.6081418412638964,0.04764544947899591,0.3019924769962523,0.09037261586474053,1836.4,679.6,393.8,303.6
sleep_only,advanced_respiratory,XGBoost,config_3,152,0.6494526470908861,0.06500557991679452,0.28552903565034066,0.045051251165863185,0.4507579640049018,0.1559541740130338,0.6946701191594543,0.10176789325319792,0.3466829754257011,0.08065219616757925,0.6103605533972392,0.050038720925388205,0.30667815156383227,0.09840433709615204,1729.8,786.2,356.6,340.8
sleep_only,advanced_respiratory,XGBoost,config_4,152,0.6507015764999914,0.0685006847291379,0.2879303474249173,0.04126141350790983,0.4520587856898941,0.1558616739023126,0.6957596476773912,0.10565072787213602,0.34831290391162584,0.07840111738508879,0.607126074926485,0.053274374438076436,0.30271295279868465,0.09799680013539647,1733.0,783.0,356.2,341.2
sleep_only,advanced_respiratory,XGBoost,config_5,152,0.6974846160132938,0.048250045348791605,0.3030377982440541,0.062198452727884476,0.3552470801861471,0.15116145127542002,0.7836749381366499,0.07182343201760805,0.3233298088761995,0.09857678597671149,0.6049965398270185,0.0492710696482937,0.2950676824374674,0.09070782058531968,1959.6,556.4,427.0,270.4
sleep_only,advanced_respiratory,XGBoost,config_6,152,0.6590420435622536,0.06258185773980121,0.2825140640822229,0.061321825986012754,0.42167523808468504,0.17328289429151586,0.7143888143504198,0.09814501278533524,0.33495132175672976,0.10011509300290104,0.6055491629004932,0.05901763331277529,0.3017788384778675,0.10727335042867144,1781.6,734.4,374.8,322.6
sleep_only,advanced_respiratory_spo2,XGBoost,config_1,236,0.6870746344727172,0.07064242141562424,0.30336223913480376,0.07757996318671677,0.42682816146649316,0.21247310059371385,0.7456445426716088,0.11633525221489469,0.34463955961465464,0.1431463485251768,0.6138791081145369,0.06031458937044407,0.3176591480276539,0.10715419735421781,1863.6,652.4,366.4,331.0
sleep_only,advanced_respiratory_spo2,XGBoost,config_2,236,0.6876211628551644,0.07982070727774049,0.313454526604744,0.052440087289793456,0.42688411882338484,0.21362141618664487,0.7459267893265047,0.12750513234196126,0.3441008684669024,0.13934189937159885,0.6137172712430078,0.06172717735894529,0.3202368048801418,0.10992121037441192,1862.8,653.2,366.2,331.2
sleep_only,advanced_respiratory_spo2,XGBoost,config_3,236,0.6766315591201773,0.08507285119720832,0.32122730902549596,0.036238860944553086,0.4759112395622466,0.21445980121212102,0.7181670223887574,0.13800712770213713,0.3687236989452662,0.1122815631939541,0.6276333699242983,0.058949727382632384,0.33979145030453045,0.11900450212122925,1785.2,730.8,329.4,368.0
sleep_only,advanced_respiratory_spo2,XGBoost,config_4,236,0.6777366491754664,0.08747709729644425,0.33056958528522284,0.03961992600263846,0.4824742067222165,0.1972771926183003,0.7187397435086647,0.13591190589669283,0.37803476299955324,0.09618244877583451,0.6303732303643836,0.060704004513534394,0.34579359728238634,0.11368714470808798,1789.4,726.6,327.0,370.4
sleep_only,advanced_respiratory_spo2,XGBoost,config_5,236,0.7001536595924295,0.06877126464689756,0.3082922336182262,0.06850130778307419,0.3774001375843537,0.18470946851035783,0.7771027201121512,0.10498762168063425,0.3281641819526897,0.13539002299701366,0.6095141190581841,0.04544091930174052,0.2995698909717418,0.0844910091674812,1944.4,571.6,406.0,291.4
sleep_only,advanced_respiratory_spo2,XGBoost,config_6,236,0.682311240984985,0.08376306367637842,0.3156523322040849,0.05223601342359612,0.4444204692082385,0.21549334467939238,0.734327806470357,0.13085064417170447,0.3524789131809885,0.13293385213157785,0.6215859460088253,0.05997273666496991,0.33196607904708003,0.11501641897972995,1833.8,682.2,352.8,344.6
sleep_only,advanced_spo2,XGBoost,config_1,84,0.668716742351666,0.06478136154794387,0.2936552928065517,0.09116763832782727,0.461341182045245,0.21568831665199134,0.7145076079855763,0.10786685347562579,0.35244045904730603,0.14219452447750322,0.6054907481672386,0.10151609546948039,0.31331237888086366,0.11802798814016952,1797.8,718.2,347.8,349.6
sleep_only,advanced_spo2,XGBoost,config_2,84,0.6707147677728174,0.0687872727001007,0.29353618052059227,0.0898366379380399,0.4590607736507004,0.22058209570658205,0.717316075757978,0.11438452448976558,0.3502086527704584,0.14603509890386948,0.6100795826586035,0.08241566157229548,0.31246769512084743,0.11417708385085223,1804.0,712.0,349.4,348.0
sleep_only,advanced_spo2,XGBoost,config_3,84,0.6676391822902878,0.06038951861672888,0.2936242899208631,0.09796349389493593,0.47474246739699966,0.22496587597856935,0.7091127277721494,0.10243087986906786,0.3579934392382891,0.14812834622900792,0.6213549353238609,0.07823920270648177,0.3182333308742258,0.12268013944375004,1781.0,735.0,336.2,361.2
sleep_only,advanced_spo2,XGBoost,config_4,84,0.6671924658358451,0.060695426309391266,0.2955989344972781,0.09379114611547751,0.4785055452657289,0.22250613865282495,0.7076156604918302,0.10440829147355984,0.3600455515263357,0.14428527218567683,0.6209636537716381,0.07833551207292959,0.3200120917899585,0.12481560932482956,1778.8,737.2,333.8,363.6
sleep_only,advanced_spo2,XGBoost,config_5,84,0.6748111934791478,0.05789303592273366,0.2935405397407611,0.09357950136682433,0.43690799078541254,0.1974879853620804,0.7298457871047004,0.09555135721364505,0.34619028964538057,0.13739792245412494,0.6011728285004023,0.09180240399720443,0.3052273671572824,0.10900300962451712,1836.6,679.4,367.2,330.2
sleep_only,advanced_spo2,XGBoost,config_6,84,0.6705536015487277,0.06630960724965164,0.29248899536862727,0.10043996357425519,0.46683757079859883,0.23000287127067492,0.7148293176917557,0.11132978848589047,0.35306950449730573,0.1542644435480984,0.619253579034357,0.07961589276629714,0.32177449067088437,0.12603937779623514,1797.6,718.4,342.6,354.8
