regime,feature_variant,experiment,model,selection_rule,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp,youden_index,details
all_epochs,base,effort_only,XGBoost,max_f1,0.4,0.42653777713653634,0.220066358915176,0.733061028351754,0.34982863327520897,0.338511039609453,5818,10813,1111,3051,0.08288966162696298,
all_epochs,base,effort_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.42653777713653634,0.220066358915176,0.733061028351754,0.34982863327520897,0.338511039609453,5818,10813,1111,3051,0.08288966162696298,
all_epochs,base,effort_only,XGBoost,max_youden,0.5,0.596114076852787,0.2458603311735061,0.49231138875540603,0.6220912753292045,0.3279449423815621,10346,6285,2113,2049,0.11440266408461053,
all_epochs,base,flow_only,XGBoost,max_f1,0.45,0.543404030202472,0.24251497005988024,0.6033157135992311,0.5284107991100956,0.3459630752273354,8788,7843,1651,2511,0.13172651270932656,
all_epochs,base,flow_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.45207521762131486,0.22711148011170654,0.7229697260932244,0.38428236425951534,0.34564355866980645,6391,10240,1153,3009,0.10725209035273986,
all_epochs,base,flow_only,XGBoost,max_youden,0.5,0.6265570143798393,0.26091572660915724,0.4723690533397405,0.6651434068907462,0.3361545695477473,11062,5569,2196,1966,0.1375124602304867,
all_epochs,base,full_core_fusion,XGBoost,max_f1,0.3,0.3886885009378156,0.2192815393708544,0.8022585295530995,0.28519030725753114,0.3444220950023209,4743,11888,823,3339,0.08744883681063076,
all_epochs,base,full_core_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.4478430240946472,0.22511830541575903,0.7200864968765017,0.37971258493175397,0.3430042918454936,6315,10316,1165,2997,0.0997990818082557,
all_epochs,base,full_core_fusion,XGBoost,max_youden,0.5,0.6592122348867407,0.27091820745847695,0.41542527630946663,0.7202212735253443,0.32795902883156297,11978,4653,2433,1729,0.13564654983481095,
all_epochs,base,late_fusion,XGBoost,max_f1,0.45,0.5806761891021016,0.25555197940135177,0.5723209995194618,0.5827671216403103,0.3533338277831343,9692,6939,1780,2382,0.1550881211597721,
all_epochs,base,late_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.46659933631510603,0.23224360460622923,0.7220086496876502,0.40268173892129155,0.3514414361733232,6697,9934,1157,3005,0.12469038860894166,
all_epochs,base,late_fusion,XGBoost,max_youden,0.45,0.5806761891021016,0.25555197940135177,0.5723209995194618,0.5827671216403103,0.3533338277831343,9692,6939,1780,2382,0.1550881211597721,
all_epochs,base,respiratory_spo2_fusion,XGBoost,max_f1,0.45,0.5592747559274756,0.2509460266879108,0.6054781355117732,0.547712103902351,0.3548296254576176,9109,7522,1642,2520,0.15319023941412424,
all_epochs,base,respiratory_spo2_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.41235031020054824,0.22299388021728667,0.7791926958193176,0.32054596837231675,0.3467522052927025,5331,11300,919,3243,0.09973866419163446,
all_epochs,base,respiratory_spo2_fusion,XGBoost,max_youden,0.5,0.629394507767037,0.26987012987012987,0.49927919269581933,0.6619565870963863,0.3503625021075704,11009,5622,2084,2078,0.1612357797922055,
all_epochs,base,spo2_only,XGBoost,max_f1,0.5,0.6377146154955995,0.26926762491444217,0.47260932244113407,0.6790331309001263,0.34307142234237376,11293,5338,2195,1967,0.15164245334126036,
all_epochs,base,spo2_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.41744817967585246,0.21409564904710535,0.7152811148486304,0.34291383560820154,0.3295511152930758,5703,10928,1185,2977,0.058194950456831984,
all_epochs,base,spo2_only,XGBoost,max_youden,0.5,0.6377146154955995,0.26926762491444217,0.47260932244113407,0.6790331309001263,0.34307142234237376,11293,5338,2195,1967,0.15164245334126036,
all_epochs,enhanced,effort_only,XGBoost,max_f1,0.45,0.5576395902467176,0.2512349338075479,0.611004324843825,0.5442847694065299,0.3560627275273033,9052,7579,1619,2543,0.15528909425035486,
all_epochs,enhanced,effort_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.47203385754821336,0.2312302839116719,0.7044690052859203,0.41386567253923395,0.34817717610735066,6883,9748,1230,2932,0.11833467782515417,
all_epochs,enhanced,effort_only,XGBoost,max_youden,0.45,0.5576395902467176,0.2512349338075479,0.611004324843825,0.5442847694065299,0.3560627275273033,9052,7579,1619,2543,0.15528909425035486,
all_epochs,enhanced,flow_only,XGBoost,max_f1,0.4,0.4869908142163228,0.23772276429320216,0.7083133109082173,0.43160363177199207,0.3559741592706635,7178,9453,1214,2948,0.13991694268020938,
all_epochs,enhanced,flow_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.4869908142163228,0.23772276429320216,0.7083133109082173,0.43160363177199207,0.3559741592706635,7178,9453,1214,2948,0.13991694268020938,
all_epochs,enhanced,flow_only,XGBoost,max_youden,0.5,0.6381474534699177,0.2727764260610976,0.4848630466122057,0.6765077265347844,0.34913494809688583,11251,5380,2144,2018,0.16137077314699022,
all_epochs,enhanced,full_core_fusion,XGBoost,max_f1,0.45,0.5985668253739239,0.27013072613424144,0.5908217203267659,0.6005050808730684,0.37075009423294386,9987,6644,1703,2459,0.19132680119983436,
all_epochs,enhanced,full_core_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.46722454672245467,0.2364730986130163,0.7455550216242192,0.3975708015152426,0.35906040268456374,6612,10019,1059,3103,0.14312582313946187,
all_epochs,enhanced,full_core_fusion,XGBoost,max_youden,0.5,0.6624825662482566,0.2951219512195122,0.4942335415665545,0.704587817930371,0.3695652173913043,11718,4913,2105,2057,0.19882135949692548,
all_epochs,enhanced,late_fusion,XGBoost,max_f1,0.45,0.6158803443466552,0.28304027226318773,0.5994714079769342,0.6199867716914197,0.3845264699082993,10311,6320,1667,2495,0.2194581796683539,
all_epochs,enhanced,late_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.5106045303707979,0.25445043279438184,0.7486785199423354,0.45102519391497803,0.3798147245246221,7501,9130,1046,3116,0.19970371385731345,
all_epochs,enhanced,late_fusion,XGBoost,max_youden,0.45,0.6158803443466552,0.28304027226318773,0.5994714079769342,0.6199867716914197,0.3845264699082993,10311,6320,1667,2495,0.2194581796683539,
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,max_f1,0.5,0.6719088154667436,0.317156997525433,0.5543008169149447,0.7013408694606458,0.40346274921301156,11664,4967,1855,2307,0.25564168637559037,
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.5342663396335305,0.25903299005061964,0.7131186929360884,0.48950754614875835,0.3800256081946223,8141,8490,1194,2968,0.20262623908484678,
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,max_youden,0.5,0.6719088154667436,0.317156997525433,0.5543008169149447,0.7013408694606458,0.40346274921301156,11664,4967,1855,2307,0.25564168637559037,
all_epochs,enhanced,spo2_only,XGBoost,max_f1,0.5,0.6818159957678065,0.3198237885462555,0.5233061028351754,0.7214839757080151,0.3970105723660226,11999,4632,1984,2178,0.24479007854319068,
all_epochs,enhanced,spo2_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.5432597508776992,0.26151095216808223,0.7027871215761653,0.5033371414827731,0.38118198996546554,8371,8260,1237,2925,0.20612426305893838,
all_epochs,enhanced,spo2_only,XGBoost,max_youden,0.5,0.6818159957678065,0.3198237885462555,0.5233061028351754,0.7214839757080151,0.3970105723660226,11999,4632,1984,2178,0.24479007854319068,
sleep_only,base,effort_only,XGBoost,max_f1,0.35,0.3716312939565569,0.23079429735234216,0.8124462288500144,0.24944356120826708,0.3594721482045426,3138,9442,654,2833,0.061889790058281546,
sleep_only,base,effort_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.4428953756146138,0.23926321817140675,0.7189561227416117,0.3663751987281399,0.3590404582885786,4609,7971,980,2507,0.08533132146975153,
sleep_only,base,effort_only,XGBoost,max_youden,0.5,0.5902782099956433,0.25827607745159276,0.4743332377401778,0.6224165341812401,0.3344454554645637,7830,4750,1833,1654,0.09674977192141787,
sleep_only,base,flow_only,XGBoost,max_f1,0.4,0.4964834754465675,0.2557053391359728,0.6908517350157729,0.44260731319554847,0.37325689494886893,5568,7012,1078,2409,0.13345904821132137,
sleep_only,base,flow_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.40953507188647537,0.24115616911130286,0.801548609119587,0.3008744038155803,0.37076341447237515,3785,8795,692,2795,0.10242301293516731,
sleep_only,base,flow_only,XGBoost,max_youden,0.5,0.6517084707786146,0.293841642228739,0.4310295382850588,0.7128775834658188,0.3494536154382702,8968,3612,1984,1503,0.1439071217508776,
sleep_only,base,full_core_fusion,XGBoost,max_f1,0.3,0.40654758200037344,0.2397590361445783,0.7989675939202753,0.29777424483306836,0.3688356391076984,3746,8834,701,2786,0.09674183875334363,
sleep_only,base,full_core_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.4653015497603784,0.24596854469440574,0.7086320619443648,0.3978537360890302,0.3651814084090741,5005,7575,1016,2471,0.10648579803339508,
sleep_only,base,full_core_fusion,XGBoost,max_youden,0.45,0.6011078608327628,0.26904837179892505,0.48809865213650705,0.6324324324324324,0.346886782839091,7956,4624,1785,1702,0.12053108456893957,
sleep_only,base,late_fusion,XGBoost,max_f1,0.4,0.45397398394224187,0.24581650317368725,0.7330083166045311,0.3766295707472178,0.3681670867842996,4738,7842,931,2556,0.10963788735174895,
sleep_only,base,late_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.45397398394224187,0.24581650317368725,0.7330083166045311,0.3766295707472178,0.3681670867842996,4738,7842,931,2556,0.10963788735174895,
sleep_only,base,late_fusion,XGBoost,max_youden,0.5,0.6754216717495488,0.3018348623853211,0.37740177803269287,0.7580286168521463,0.33541480820695807,9536,3044,2171,1316,0.1354303948848392,
sleep_only,base,respiratory_spo2_fusion,XGBoost,max_f1,0.35,0.45260471774444516,0.24632001529344294,0.7390306854029252,0.3732114467408585,0.3694888522474729,4695,7885,910,2577,0.11224213214378365,
sleep_only,base,respiratory_spo2_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.45260471774444516,0.24632001529344294,0.7390306854029252,0.3732114467408585,0.3694888522474729,4695,7885,910,2577,0.11224213214378365,
sleep_only,base,respiratory_spo2_fusion,XGBoost,max_youden,0.5,0.6548204394099707,0.2953687139733651,0.4261542873530255,0.7182034976152624,0.34890819441183374,9035,3545,2001,1486,0.144357784968288,
sleep_only,base,spo2_only,XGBoost,max_f1,0.35,0.3575651957428269,0.22814414127754357,0.8224835101806711,0.22869634340222575,0.35720513139867976,2877,9703,619,2868,0.051179853582896895,
sleep_only,base,spo2_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.4362980021161387,0.23496383707651314,0.7080585030111844,0.3609697933227345,0.35284030010718115,4541,8039,1018,2469,0.06902829633391905,
sleep_only,base,spo2_only,XGBoost,max_youden,0.55,0.6805875396776,0.3046782236998338,0.36793805563521653,0.7672496025437202,0.3333333333333333,9652,2928,2204,1283,0.13518765817893685,
sleep_only,enhanced,effort_only,XGBoost,max_f1,0.4,0.48696085143461754,0.249314779675311,0.6782334384858044,0.4339427662957075,0.36460340707623523,5459,7121,1122,2365,0.11217620478151202,
sleep_only,enhanced,effort_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.41320719487147567,0.2370075254537406,0.7677086320619444,0.3149443561208267,0.362197266946286,3962,8618,810,2677,0.08265298818277111,
sleep_only,enhanced,effort_only,XGBoost,max_youden,0.5,0.6181614489325947,0.27702930279555404,0.4717522225408661,0.6587440381558028,0.34907161803713527,8287,4293,1842,1645,0.13049626069666886,
sleep_only,enhanced,flow_only,XGBoost,max_f1,0.4,0.5049480301238564,0.2613527086227161,0.70146257527961,0.45047694753577106,0.38081893196325706,5667,6913,1041,2446,0.15193952281538103,
sleep_only,enhanced,flow_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.5049480301238564,0.2613527086227161,0.70146257527961,0.45047694753577106,0.38081893196325706,5667,6913,1041,2446,0.15193952281538103,
sleep_only,enhanced,flow_only,XGBoost,max_youden,0.5,0.6687620588784465,0.32027424094025464,0.46888442787496415,0.7241653418124007,0.38058659217877094,9110,3470,1852,1635,0.19304976968736476,
sleep_only,enhanced,full_core_fusion,XGBoost,max_f1,0.45,0.6317918715379349,0.30471136838720053,0.5434470891884141,0.6562798092209857,0.3904801153925407,8256,4324,1592,1895,0.19972689840939983,
sleep_only,enhanced,full_core_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.49611003921080477,0.2607205897622261,0.7201032406079725,0.43402225755166934,0.3828327488946486,5460,7120,976,2511,0.15412549815964183,
sleep_only,enhanced,full_core_fusion,XGBoost,max_youden,0.45,0.6317918715379349,0.30471136838720053,0.5434470891884141,0.6562798092209857,0.3904801153925407,8256,4324,1592,1895,0.19972689840939983,
sleep_only,enhanced,late_fusion,XGBoost,max_f1,0.45,0.6154229165370013,0.3035036496350365,0.5962145110410094,0.6207472178060414,0.40224436490277643,7809,4771,1408,2079,0.21696172884705067,
sleep_only,enhanced,late_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.4,0.49747930540860147,0.265466816647919,0.7444794952681388,0.42901430842607313,0.3913764510779436,5397,7183,891,2596,0.17349380369421197,
sleep_only,enhanced,late_fusion,XGBoost,max_youden,0.5,0.7120806622269248,0.3627380091588335,0.4316030972182392,0.7898251192368839,0.394185437401781,9936,2644,1982,1505,0.22142821645512312,
sleep_only,enhanced,respiratory_spo2_fusion,XGBoost,max_f1,0.45,0.6240741893321715,0.3059145507070093,0.5770002867794666,0.6371224165341812,0.3998410174880763,8015,4565,1475,2012,0.2141227033136479,
sleep_only,enhanced,respiratory_spo2_fusion,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.4913176075185162,0.2630461165048544,0.7459133926010898,0.42074721780604135,0.38893457943925236,5293,7287,886,2601,0.1666606104071311,
sleep_only,enhanced,respiratory_spo2_fusion,XGBoost,max_youden,0.5,0.6772888529283625,0.3334641035700275,0.48752509320332665,0.7298887122416534,0.39603960396039606,9182,3398,1787,1700,0.21741380544498012,
sleep_only,enhanced,spo2_only,XGBoost,max_f1,0.45,0.645360054770648,0.33067851125746667,0.6191568683682248,0.6526232114467408,0.4311102236421725,8210,4370,1328,2159,0.27178007981496566,
sleep_only,enhanced,spo2_only,XGBoost,sensitivity_ge_0.70_max_specificity,0.35,0.5037032426713138,0.27322349135752555,0.7751648981932894,0.42845786963434024,0.4040358744394619,5390,7190,784,2703,0.20362276782762967,
sleep_only,enhanced,spo2_only,XGBoost,max_youden,0.45,0.645360054770648,0.33067851125746667,0.6191568683682248,0.6526232114467408,0.4311102236421725,8210,4370,1328,2159,0.27178007981496566,
