experiment,model,fold,n_features,n_train,n_valid,n_train_records,n_valid_records,accuracy,precision,sensitivity,specificity,f1,roc_auc,average_precision,tn,fp,fn,tp
ecg_only,XGBoost,1,12,16676,4117,20,5,0.7779936847218849,0.26996197718631176,0.08953341740226986,0.9422382671480144,0.13446969696969696,0.6504145402840438,0.2794085913357829,3132,192,722,71
ecg_only,XGBoost,2,12,16684,4109,20,5,0.665612071063519,0.22268907563025211,0.3711484593837535,0.727540500736377,0.27836134453781514,0.5869921164342025,0.20428143817174244,2470,925,449,265
ecg_only,XGBoost,3,12,16578,4215,20,5,0.5077105575326216,0.1582440020418581,0.421195652173913,0.5260132221902846,0.2300556586270872,0.4888094092505343,0.19057454542421443,1830,1649,426,310
ecg_only,XGBoost,4,12,16428,4365,20,5,0.5892325315005728,0.24582798459563543,0.3826173826173826,0.6507134363852557,0.29933567799921845,0.48741820011142245,0.2214761831844722,2189,1175,618,383
ecg_only,XGBoost,5,12,16806,3987,20,5,0.5675946827188362,0.11981132075471698,0.1383442265795207,0.6959921798631477,0.12841253791708795,0.4913075870803048,0.20474982947837017,2136,933,791,127
flow_only,XGBoost,1,10,16676,4117,20,5,0.6225406849647802,0.2672782874617737,0.5510718789407314,0.6395908543922985,0.3599670510708402,0.6201064746738535,0.2587035479866074,2126,1198,356,437
flow_only,XGBoost,2,10,16684,4109,20,5,0.7393526405451448,0.3005586592178771,0.37675070028011204,0.8156111929307805,0.3343691733996271,0.6611793170876596,0.2931678910449159,2769,626,445,269
flow_only,XGBoost,3,10,16578,4215,20,5,0.5670225385527876,0.21536853110297963,0.5597826086956522,0.5685541822362747,0.3110607776519441,0.5901236221677894,0.22999396803909264,1978,1501,324,412
flow_only,XGBoost,4,10,16428,4365,20,5,0.6547537227949599,0.27570921985815605,0.3106893106893107,0.7571343638525565,0.2921559417566933,0.5440115770080098,0.2648319277214377,2547,817,690,311
flow_only,XGBoost,5,10,16806,3987,20,5,0.5465262101830951,0.27342158859470467,0.5849673202614379,0.5350276963180189,0.37265787647467036,0.5879209907778324,0.32186658907401267,1642,1427,381,537
effort_only,XGBoost,1,22,16676,4117,20,5,0.6208404177799368,0.23259052924791088,0.42118537200504413,0.6684717208182912,0.2996859578286227,0.5623132539079156,0.2257238568825236,2222,1102,459,334
effort_only,XGBoost,2,22,16684,4109,20,5,0.6235093696763203,0.17986164488854728,0.3277310924369748,0.6857142857142857,0.23225806451612904,0.49361455922575215,0.17447344211266855,2328,1067,480,234
effort_only,XGBoost,3,22,16578,4215,20,5,0.46619217081850534,0.2169035153328347,0.7880434782608695,0.3981029031330842,0.34017595307917886,0.622201375957609,0.24191754302059532,1385,2094,156,580
effort_only,XGBoost,4,22,16428,4365,20,5,0.6675830469644902,0.3161764705882353,0.3866133866133866,0.7511890606420928,0.34786516853932586,0.5943025464428555,0.29063650269737556,2527,837,614,387
effort_only,XGBoost,5,22,16806,3987,20,5,0.6014547278655631,0.30253090052972337,0.5599128540305011,0.613880742913001,0.39281620175773785,0.6083815880358153,0.3084254660455852,1884,1185,404,514
spo2_only,XGBoost,1,9,16676,4117,20,5,0.6276414865193102,0.2603626943005181,0.5069356872635561,0.6564380264741275,0.34403080872913994,0.5875193290266971,0.24750012706063604,2182,1142,391,402
spo2_only,XGBoost,2,9,16684,4109,20,5,0.7086882453151618,0.2029520295202952,0.23109243697478993,0.8091310751104566,0.21611001964636542,0.49911944159106936,0.19450596309256812,2747,648,549,165
spo2_only,XGBoost,3,9,16578,4215,20,5,0.6147093712930012,0.2047872340425532,0.41847826086956524,0.6562230526013222,0.275,0.5407393897546772,0.22715444825629555,2283,1196,428,308
spo2_only,XGBoost,4,9,16428,4365,20,5,0.590836197021764,0.26341169379144064,0.43656343656343655,0.6367419738406659,0.32857142857142857,0.5658234452824227,0.28179922670462215,2142,1222,564,437
spo2_only,XGBoost,5,9,16806,3987,20,5,0.6506144971156258,0.36694677871148457,0.7135076252723311,0.631801889866406,0.48464668886422496,0.718231403926112,0.447750050591301,1939,1130,263,655
respiratory_fusion,XGBoost,1,32,16676,4117,20,5,0.6478017974253097,0.2691496837666901,0.48297604035308955,0.6871239470517448,0.3456678700361011,0.6034349520397339,0.2686430650756406,2284,1040,410,383
respiratory_fusion,XGBoost,2,32,16684,4109,20,5,0.7159892917984911,0.23815028901734103,0.28851540616246496,0.8058910162002946,0.2609246358454718,0.5940763934439754,0.22754647309864012,2736,659,508,206
respiratory_fusion,XGBoost,3,32,16578,4215,20,5,0.4763938315539739,0.22023583111449221,0.7866847826086957,0.41075021557918945,0.34413075780089153,0.6263655301373459,0.24026668988739666,1429,2050,157,579
respiratory_fusion,XGBoost,4,32,16428,4365,20,5,0.7138602520045819,0.32729805013927576,0.23476523476523475,0.8564209274673008,0.2734147760325771,0.6006089629751937,0.3004079408911863,2881,483,766,235
respiratory_fusion,XGBoost,5,32,16806,3987,20,5,0.5838976674191121,0.3038644785600847,0.6252723311546841,0.5715216682958618,0.4089775561097257,0.63487783875724,0.36434437697630184,1754,1315,344,574
respiratory_spo2_fusion,XGBoost,1,41,16676,4117,20,5,0.6524168083555988,0.2657856093979442,0.45649432534678436,0.6991576413959085,0.3359628770301624,0.592491194765267,0.2587032006910406,2324,1000,431,362
respiratory_spo2_fusion,XGBoost,2,41,16684,4109,20,5,0.7320515940618155,0.26373626373626374,0.3025210084033613,0.8223858615611193,0.28180039138943247,0.6135518124775684,0.24643346334261962,2792,603,498,216
respiratory_spo2_fusion,XGBoost,3,41,16578,4215,20,5,0.5077105575326216,0.2227743271221532,0.7309782608695652,0.46047714860592126,0.341478895588702,0.6292715532324381,0.24909362562099913,1602,1877,198,538
respiratory_spo2_fusion,XGBoost,4,41,16428,4365,20,5,0.6508591065292096,0.28334714167357083,0.34165834165834164,0.7428656361474435,0.30978260869565216,0.5664855358672244,0.32172565197544856,2499,865,659,342
respiratory_spo2_fusion,XGBoost,5,41,16806,3987,20,5,0.6049661399548533,0.3268318397469689,0.6753812636165577,0.5839035516454871,0.4404973357015986,0.6984578017152336,0.44717806067220905,1792,1277,298,620
full_core_fusion,XGBoost,1,53,16676,4117,20,5,0.7733786737915959,0.36486486486486486,0.23833543505674654,0.9010228640192539,0.28832951945080093,0.6209096061658648,0.29504089491480806,2995,329,604,189
full_core_fusion,XGBoost,2,53,16684,4109,20,5,0.7164760282307131,0.19485791610284167,0.20168067226890757,0.8247422680412371,0.19821059876118377,0.5636539151743172,0.19893833487597534,2800,595,570,144
full_core_fusion,XGBoost,3,53,16578,4215,20,5,0.5677342823250296,0.21390937829293993,0.5516304347826086,0.5711411325093417,0.3082763857251329,0.5788254370946174,0.2294362137453106,1987,1492,330,406
full_core_fusion,XGBoost,4,53,16428,4365,20,5,0.604352806414662,0.2560483870967742,0.3806193806193806,0.6709274673008323,0.30614704700683004,0.5095917756440943,0.26686610448122317,2257,1107,620,381
full_core_fusion,XGBoost,5,53,16806,3987,20,5,0.6390770002508152,0.35020126509488214,0.6633986928104575,0.631801889866406,0.45841174256680467,0.7098389190946645,0.3978029170559808,1939,1130,309,609
full_minus_ecg,XGBoost,1,41,16676,4117,20,5,0.6524168083555988,0.2657856093979442,0.45649432534678436,0.6991576413959085,0.3359628770301624,0.592491194765267,0.2587032006910406,2324,1000,431,362
full_minus_ecg,XGBoost,2,41,16684,4109,20,5,0.7320515940618155,0.26373626373626374,0.3025210084033613,0.8223858615611193,0.28180039138943247,0.6135518124775684,0.24643346334261962,2792,603,498,216
full_minus_ecg,XGBoost,3,41,16578,4215,20,5,0.5077105575326216,0.2227743271221532,0.7309782608695652,0.46047714860592126,0.341478895588702,0.6292715532324381,0.24909362562099913,1602,1877,198,538
full_minus_ecg,XGBoost,4,41,16428,4365,20,5,0.6508591065292096,0.28334714167357083,0.34165834165834164,0.7428656361474435,0.30978260869565216,0.5664855358672244,0.32172565197544856,2499,865,659,342
full_minus_ecg,XGBoost,5,41,16806,3987,20,5,0.6049661399548533,0.3268318397469689,0.6753812636165577,0.5839035516454871,0.4404973357015986,0.6984578017152336,0.44717806067220905,1792,1277,298,620
full_minus_flow,XGBoost,1,43,16676,4117,20,5,0.7753218362885597,0.36693548387096775,0.22950819672131148,0.9055354993983152,0.28238944918541503,0.6279682101055717,0.28594008542891103,3010,314,611,182
full_minus_flow,XGBoost,2,43,16684,4109,20,5,0.6914091019712826,0.171021377672209,0.20168067226890757,0.7944035346097201,0.18508997429305912,0.49788492716674304,0.17166002233275945,2697,698,570,144
full_minus_flow,XGBoost,3,43,16578,4215,20,5,0.5762752075919336,0.20372460496613995,0.4904891304347826,0.5944236849669445,0.2878787878787879,0.5549242660934552,0.2244813758749467,2068,1411,375,361
full_minus_flow,XGBoost,4,43,16428,4365,20,5,0.5764032073310423,0.2623318385650224,0.4675324675324675,0.6087990487514863,0.33608617594254936,0.5393658066071859,0.32219382922298384,2048,1316,533,468
full_minus_flow,XGBoost,5,43,16806,3987,20,5,0.6930022573363431,0.3902439024390244,0.5925925925925926,0.7230368198110133,0.47058823529411764,0.7117717692775674,0.384645029221257,2219,850,374,544
full_minus_effort,XGBoost,1,31,16676,4117,20,5,0.7619625941219335,0.3554868624420402,0.2900378310214376,0.8745487364620939,0.3194444444444444,0.6359612084075006,0.30047374041757774,2907,417,563,230
full_minus_effort,XGBoost,2,31,16684,4109,20,5,0.656607447067413,0.22537431048069345,0.4005602240896359,0.7104565537555229,0.2884518406454866,0.597563561507077,0.24587287794492965,2412,983,428,286
full_minus_effort,XGBoost,3,31,16578,4215,20,5,0.6223013048635825,0.20563961485557083,0.40625,0.6680080482897385,0.2730593607305936,0.5497868812252397,0.2266666389424362,2324,1155,437,299
full_minus_effort,XGBoost,4,31,16428,4365,20,5,0.5940435280641466,0.2452081956378057,0.3706293706293706,0.6605231866825209,0.2951471758154336,0.49141895559850374,0.24800764492928554,2222,1142,630,371
full_minus_effort,XGBoost,5,31,16806,3987,20,5,0.6453473789816905,0.3561484918793503,0.6688453159041394,0.6383186705767351,0.4647993943981832,0.7137147353782395,0.4064103047213094,1959,1110,304,614
full_minus_spo2,XGBoost,1,44,16676,4117,20,5,0.7804226378430896,0.34710743801652894,0.15889029003783103,0.9287003610108303,0.2179930795847751,0.6250538708889304,0.28592495005566165,3087,237,667,126
full_minus_spo2,XGBoost,2,44,16684,4109,20,5,0.7327816987101484,0.21343283582089553,0.20028011204481794,0.8447717231222386,0.20664739884393063,0.5741156256316959,0.20399851563911453,2868,527,571,143
full_minus_spo2,XGBoost,3,44,16578,4215,20,5,0.4856465005931198,0.20437654830718416,0.6725543478260869,0.44610520264443804,0.3134895503483217,0.5917025835135034,0.22714910808156893,1552,1927,241,495
full_minus_spo2,XGBoost,4,44,16428,4365,20,5,0.6815578465063001,0.2751445086705202,0.23776223776223776,0.8136147443519619,0.25509110396570206,0.5464286011253907,0.2526880436300466,2737,627,763,238
full_minus_spo2,XGBoost,5,44,16806,3987,20,5,0.5793829947328819,0.2667486170866626,0.47276688453159044,0.6112740306288693,0.34106090373280945,0.5813495486171008,0.24963460036000562,1876,1193,484,434
full_core_fusion,LogisticRegression,1,53,16676,4117,20,5,0.5950935146951664,0.21586475942782835,0.41866330390920553,0.6371841155234657,0.28485628485628484,0.5406351529553873,0.21150172989031155,2118,1206,461,332
full_core_fusion,LogisticRegression,2,53,16684,4109,20,5,0.7593088342662448,0.2944693572496263,0.2759103641456583,0.8609720176730487,0.2848879248011569,0.6278041113352558,0.2544210553553208,2923,472,517,197
full_core_fusion,LogisticRegression,3,53,16578,4215,20,5,0.5195729537366548,0.19784341303328645,0.5733695652173914,0.5081920091980454,0.29417915650052284,0.5761101937713237,0.2234430155379701,1768,1711,314,422
full_core_fusion,LogisticRegression,4,53,16428,4365,20,5,0.6691867124856815,0.3108454312553373,0.36363636363636365,0.7601070154577884,0.3351749539594843,0.5521954264522635,0.32322204682556677,2557,807,637,364
full_core_fusion,LogisticRegression,5,53,16806,3987,20,5,0.4853273137697517,0.29321663019693656,0.8758169934640523,0.36852394916911047,0.43934426229508194,0.7329156346655821,0.48035656176207914,1131,1938,114,804
full_core_fusion,RandomForest,1,53,16676,4117,20,5,0.8083555987369444,0.6666666666666666,0.01008827238335435,0.9987966305655837,0.01987577639751553,0.576423253710642,0.26445896728947893,3320,4,785,8
full_core_fusion,RandomForest,2,53,16684,4109,20,5,0.8262350936967632,0.0,0.0,1.0,0.0,0.534649736183133,0.19237259167297693,3395,0,714,0
full_core_fusion,RandomForest,3,53,16578,4215,20,5,0.8147093712930011,0.2897196261682243,0.042119565217391304,0.9781546421385455,0.07354685646500593,0.5972553098091655,0.23817890471513803,3403,76,705,31
full_core_fusion,RandomForest,4,53,16428,4365,20,5,0.7709049255441008,0.6,0.002997002997002997,0.9994054696789536,0.005964214711729622,0.4994218029295318,0.24305751492375316,3362,2,998,3
full_core_fusion,RandomForest,5,53,16806,3987,20,5,0.7700025081514924,0.6666666666666666,0.002178649237472767,0.9996741609644836,0.004343105320304018,0.6812541750344828,0.3798879531004683,3068,1,916,2
late_fusion,XGBoost,1,53,16676,4117,20,5,0.7685207675491863,0.36710963455149503,0.2786885245901639,0.8853790613718412,0.31684587813620074,0.6581216814394301,0.30054475205859055,2943,381,572,221
late_fusion,XGBoost,2,53,16684,4109,20,5,0.7434899002190314,0.24550898203592814,0.22969187675070027,0.8515463917525773,0.23733719247467439,0.5962857307871602,0.23985592746038162,2891,504,550,164
late_fusion,XGBoost,3,53,16578,4215,20,5,0.5402135231316726,0.21543560606060605,0.6182065217391305,0.5237137108364472,0.31952247191011235,0.6013021061149506,0.2592880884401473,1822,1657,281,455
late_fusion,XGBoost,4,53,16428,4365,20,5,0.711340206185567,0.3337612323491656,0.2597402597402597,0.8457193816884662,0.29213483146067415,0.5619208377829068,0.31378710758362305,2845,519,741,260
late_fusion,XGBoost,5,53,16806,3987,20,5,0.6506144971156258,0.35091023226616447,0.6089324618736384,0.6630824372759857,0.4452409398645958,0.6875255116347252,0.40322325159904615,2035,1034,359,559
