regime,window_set,feature_set,model,config_name,fold,n_features,n_train,n_valid,n_train_records,n_valid_records,accuracy,precision,sensitivity,specificity,f1,roc_auc,average_precision,tn,fp,fn,tp
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,1,46,37418,9753,20,5,0.6209371475443454,0.4344386979008214,0.43723208818126147,0.7134268537074149,0.4358309171371891,0.606053290810742,0.4155805463516652,4628,1859,1838,1428
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,2,46,37673,9498,20,5,0.5732785849652559,0.3159062885326757,0.500390625,0.6001729605073508,0.3873015873015873,0.5746664654799655,0.3137624824070979,4164,2774,1279,1281
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,3,46,38033,9138,20,5,0.5902823374917925,0.3333333333333333,0.4214123006833713,0.6586715867158671,0.3722334004024145,0.5354110688031709,0.3542500153175795,4284,2220,1524,1110
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,4,46,36741,10430,20,5,0.6350910834132311,0.2092706203135651,0.2923809523809524,0.7214885954381752,0.24394119984108065,0.5026778139827359,0.2208846528918689,6010,2320,1486,614
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,5,46,38819,8352,20,5,0.681154214559387,0.45302826379542394,0.7273120138288678,0.6634647234183505,0.5583015425443689,0.750910253499659,0.5576062727606387,4006,2032,631,1683
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,1,46,37418,9753,20,5,0.6155029221777915,0.42576687116564416,0.42498469075321493,0.7114228456913828,0.42537542139135764,0.6043348414290544,0.4124709126664819,4615,1872,1878,1388
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,2,46,37673,9498,20,5,0.5621183407033059,0.31236798873503874,0.519921875,0.577688094551744,0.3902653569857792,0.5614698940616892,0.3007526139482031,4008,2930,1229,1331
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,3,46,38033,9138,20,5,0.6213613482162399,0.32676174496644295,0.29574791192103267,0.7532287822878229,0.3104822638501395,0.5081575288987514,0.321368804226697,4899,1605,1855,779
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,4,46,36741,10430,20,5,0.623489932885906,0.194991652754591,0.2780952380952381,0.7105642256902761,0.2292443572129539,0.49548608014634427,0.21285893087304553,5919,2411,1516,584
all_records_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,5,46,38819,8352,20,5,0.6842672413793104,0.45363192650014356,0.682800345721694,0.6848294137131501,0.5451095394169398,0.7220009730937711,0.4948036249493279,4135,1903,734,1580
all_records_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,1,46,37418,9753,20,5,0.6509791858915206,0.3688212927756654,0.05939987752602572,0.9488207183597965,0.10232067510548523,0.578711570769784,0.3917516263239593,6155,332,3072,194
all_records_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,2,46,37673,9498,20,5,0.6853021688776585,0.35176226675881134,0.198828125,0.8648025367541078,0.25405540304467183,0.5743064126008935,0.31921595435473693,6000,938,2051,509
all_records_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,3,46,38033,9138,20,5,0.7092361567082512,0.4484304932735426,0.037965072133637055,0.9810885608856088,0.07000350017500875,0.53224608698251,0.33389327565411864,6381,123,2534,100
all_records_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,4,46,36741,10430,20,5,0.7639501438159156,0.2108626198083067,0.06285714285714286,0.9406962785114046,0.09684519442406456,0.4676166466586634,0.19180294615286753,7836,494,1968,132
all_records_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,5,46,38819,8352,20,5,0.7273706896551724,0.5383022774327122,0.11235955056179775,0.9630672408082146,0.18591347872720773,0.7024721420058444,0.44145696092146663,5815,223,2054,260
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,1,57,37418,9753,20,5,0.6491335999179739,0.46894904458598724,0.3606858542559706,0.7943579466625559,0.4077535479404638,0.6045754422784049,0.41232416864331833,5153,1334,2088,1178
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,2,57,37673,9498,20,5,0.5847546851968836,0.3182773109243697,0.4734375,0.6258287690977227,0.3806532663316583,0.5678283321922744,0.310719420780025,4342,2596,1348,1212
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,3,57,38033,9138,20,5,0.5973954913547822,0.3371766905578062,0.41078208048595294,0.6729704797047971,0.3703576929659422,0.5341491562694671,0.3479156371749518,4377,2127,1552,1082
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,4,57,36741,10430,20,5,0.6110258868648131,0.20799761265293942,0.3319047619047619,0.6813925570228091,0.2557328930471473,0.49964537243468815,0.20344695565150908,5676,2654,1403,697
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,5,57,38819,8352,20,5,0.6752873563218391,0.44698987746403834,0.7251512532411409,0.6561775422325273,0.5530652603823335,0.7616679282435671,0.5653054695029271,3962,2076,636,1678
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,1,57,37418,9753,20,5,0.6474930790525992,0.4641367806505421,0.340783833435395,0.801911515338369,0.3930084745762712,0.6063509797870743,0.4073497767535908,5202,1285,2153,1113
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,2,57,37673,9498,20,5,0.5770688566013897,0.319812020776651,0.505078125,0.6036321706543673,0.39164016356201725,0.578834042366316,0.3142307080982029,4188,2750,1267,1293
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,3,57,38033,9138,20,5,0.6179689209892756,0.34076551467855815,0.3481397114654518,0.7272447724477245,0.3444131455399061,0.5202299723737556,0.32945703277702615,4730,1774,1717,917
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,4,57,36741,10430,20,5,0.6300095877277085,0.19535850363699342,0.26857142857142857,0.7211284513805523,0.22618808903148185,0.5009705596524323,0.2056893835022297,6007,2323,1536,564
all_records_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,5,57,38819,8352,20,5,0.6876197318007663,0.4574068726537684,0.6845289541918755,0.6888042398145081,0.5483815128959668,0.743806762014015,0.5151130041887368,4159,1879,730,1584
all_records_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,1,57,37418,9753,20,5,0.6540551625140982,0.32,0.029393753827311696,0.9685524895945737,0.0538418395961862,0.5864376546205605,0.39534497056331036,6283,204,3170,96
all_records_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,2,57,37673,9498,20,5,0.7033059591492946,0.39408866995073893,0.1875,0.8936292879792448,0.25410269984118583,0.5916172145250793,0.33043946222692827,6200,738,2080,480
all_records_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,3,57,38033,9138,20,5,0.7048588312541038,0.37142857142857144,0.03454821564160972,0.9763222632226323,0.0632163945814519,0.534937672839143,0.32550580227965775,6350,154,2543,91
all_records_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,4,57,36741,10430,20,5,0.7800575263662513,0.20606060606060606,0.03238095238095238,0.968547418967587,0.05596707818930041,0.4902779397473275,0.19994568505248186,8068,262,2032,68
all_records_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,5,57,38819,8352,20,5,0.7199473180076629,0.46701846965699206,0.07649092480553155,0.9665452136469029,0.13145191236539175,0.7312645094465103,0.4623828919348404,5836,202,2137,177
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,1,46,79713,15831,21,4,0.7033036447476471,0.11714727085478888,0.2640742890307603,0.756946413382478,0.16229712858926343,0.519920224893085,0.11904750890303982,10679,3429,1268,455
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,2,46,77975,17569,20,5,0.5336672548238375,0.3032872796569795,0.7832185039370079,0.4585708996667901,0.437255305996291,0.6897927039999767,0.39199270932739927,6193,7312,881,3183
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,3,46,76634,18910,20,5,0.7556319407720783,0.24067300658376006,0.3957497995188452,0.8103070175438597,0.2993176648976497,0.6345771396185151,0.21943364988297384,13302,3114,1507,987
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,4,46,76581,18963,20,5,0.5216474186573854,0.09845745962882622,0.33942667220606565,0.5481396472577917,0.15263895375992526,0.4369104246463238,0.10707462136922406,9075,7481,1590,817
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,5,46,71273,24271,19,6,0.6594701495612048,0.20550141852719872,0.4773638968481375,0.6900534141764112,0.28731568509097183,0.6114130317133143,0.20073085154672304,14340,6441,1824,1666
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,1,46,79713,15831,21,4,0.7111363779925463,0.11693548387096774,0.2524666279744631,0.7671533881485681,0.1598383244534264,0.5168277557375562,0.1199106966396023,10823,3285,1288,435
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,2,46,77975,17569,20,5,0.5409528146166543,0.30230259907105445,0.7527066929133859,0.4772306553128471,0.431361489106677,0.6582935253638926,0.351711296432371,6445,7060,1005,3059
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,3,46,76634,18910,20,5,0.7576414595452142,0.24165223843680436,0.3917401764234162,0.8132309941520468,0.29891387486614657,0.6350190139570837,0.22277765201032543,13350,3066,1517,977
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,4,46,76581,18963,20,5,0.537467700258398,0.09423616424381535,0.3070211882010802,0.570971249093984,0.14420919114059907,0.44118853633494076,0.10586083710967793,9453,7103,1668,739
all_records_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,5,46,71273,24271,19,6,0.6600881710683532,0.21081409477521262,0.497134670487106,0.6874548866753284,0.2960750853242321,0.6154617143249514,0.202554741109191,14286,6495,1755,1735
all_records_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,1,46,79713,15831,21,4,0.8860463647274335,0.11428571428571428,0.006964596633778294,0.9934079954635667,0.01312910284463895,0.5086752621062195,0.11439906902538498,14015,93,1711,12
all_records_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,2,46,77975,17569,20,5,0.7635608173487393,0.3519736842105263,0.026328740157480313,0.9854128100703443,0.04899267399267399,0.6127882061761902,0.3036191896412578,13308,197,3957,107
all_records_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,3,46,76634,18910,20,5,0.866525647805394,0.2972972972972973,0.008821170809943865,0.996832358674464,0.017133956386292833,0.6149713259190478,0.20047766899469932,16364,52,2472,22
all_records_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,4,46,76581,18963,20,5,0.8632600326952486,0.05714285714285714,0.004985459077690071,0.9880405895143755,0.009170806266717615,0.4580462045296933,0.10967860021826199,16358,198,2395,12
all_records_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,5,46,71273,24271,19,6,0.848213917844341,0.17880794701986755,0.015472779369627506,0.9880660218468793,0.028481012658227847,0.610169844644015,0.18996802582532396,20533,248,3436,54
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,1,57,79713,15831,21,4,0.7089886930705578,0.11505605979711693,0.2501450957632037,0.7650269350722994,0.15761565185591517,0.5223877990548329,0.11945478688140852,10793,3315,1292,431
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,2,57,77975,17569,20,5,0.4760657977118789,0.27217938491535937,0.7556594488188977,0.39192891521658646,0.4002085098064768,0.6534233912345093,0.38630588874019023,5293,8212,993,3071
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,3,57,76634,18910,20,5,0.6387625594923321,0.1559574805648104,0.3941459502806736,0.6759259259259259,0.22348527907241106,0.5559722476243179,0.16362937465022453,11096,5320,1511,983
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,4,57,76581,18963,20,5,0.5213837472973686,0.1035548686244204,0.36186123805567094,0.5445759845373278,0.16102791643557035,0.4523209516256493,0.10976871794275855,9016,7540,1536,871
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,5,57,71273,24271,19,6,0.6631370771702855,0.20099540581929556,0.4512893982808023,0.6987151725133536,0.27812113720642767,0.603309158451302,0.1962306602511814,14520,6261,1915,1575
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,1,57,79713,15831,21,4,0.7244014907460047,0.11739130434782609,0.2350551363900174,0.7841650127587184,0.15658225401121206,0.5263284634033683,0.1253726365552551,11063,3045,1318,405
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,2,57,77975,17569,20,5,0.4883601798622574,0.2728949552706815,0.7281003937007874,0.41621621621621624,0.3969947004762863,0.6328918623752648,0.3501307104610656,5621,7884,1105,2959
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,3,57,76634,18910,20,5,0.6692755156002115,0.16428571428571428,0.3688853247794707,0.7149122807017544,0.22732888559426737,0.5593969996803244,0.16684594497550398,11736,4680,1574,920
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,4,57,76581,18963,20,5,0.5399989453145599,0.0954394055854471,0.3095139177399252,0.5735080937424498,0.14589248996377166,0.453719197339884,0.107759757491172,9495,7061,1662,745
all_records_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,5,57,71273,24271,19,6,0.6679576449260435,0.20617363344051448,0.45931232091690544,0.7029979308021751,0.2845983133599645,0.6066012677714614,0.19888242341900988,14609,6172,1887,1603
all_records_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,1,57,79713,15831,21,4,0.8897100625355315,0.1891891891891892,0.004062681369704005,0.9978735469237312,0.007954545454545454,0.5235842940151104,0.11653265200138131,14078,30,1716,7
all_records_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,2,57,77975,17569,20,5,0.7663498207069269,0.3867403314917127,0.0172244094488189,0.9917808219178083,0.03297997644287397,0.6091487331900988,0.2988074628270586,13394,111,3994,70
all_records_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,3,57,76634,18910,20,5,0.8671073506081438,0.24324324324324326,0.0036086607858861267,0.9982943469785575,0.007111813512445673,0.5824531629321679,0.17204360776549366,16388,28,2485,9
all_records_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,4,57,76581,18963,20,5,0.8694826767916469,0.09523809523809523,0.0033236393851267137,0.9954095192075381,0.006423123243677238,0.45980698209187526,0.11144945175538844,16480,76,2399,8
all_records_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,5,57,71273,24271,19,6,0.8480491121091014,0.15862068965517243,0.013180515759312322,0.9882585053654781,0.02433862433862434,0.6234704902497308,0.19727791587933705,20537,244,3444,46
