regime,window_set,feature_set,model,config_name,fold,n_features,n_train,n_valid,n_train_records,n_valid_records,accuracy,precision,sensitivity,specificity,f1,roc_auc,average_precision,tn,fp,fn,tp
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,1,46,37196,8469,19,5,0.5853111347266501,0.4861344537815126,0.6846153846153846,0.5193554725879348,0.5685503685503686,0.623953538261548,0.5119646671066171,2643,2446,1066,2314
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,2,46,37124,8541,19,5,0.5959489521133357,0.22277403334515786,0.3326271186440678,0.670674883511198,0.26683662630125343,0.5151770212622316,0.22966867603495872,4462,2191,1260,628
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,3,46,36958,8707,20,4,0.5216492477317101,0.3928295073510446,0.4568086382723455,0.5618834915317328,0.4224102066287616,0.5056838436891069,0.3797083268014545,3019,2354,1811,1523
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,4,46,35832,9833,19,5,0.5882233296043934,0.17783291976840365,0.3767523364485981,0.6328038418913927,0.24161828057688706,0.4786119363436435,0.1650309850226415,5139,2982,1067,645
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_shallow,5,46,35550,10115,19,5,0.5895205140879881,0.20814767663908337,0.28213977566867987,0.6809029113761703,0.23956043956043957,0.47106262967228274,0.2214078742060137,5309,2488,1664,654
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,1,46,37196,8469,19,5,0.5709056559215964,0.47118874773139746,0.6144970414201183,0.5419532324621733,0.5333846944016436,0.6003619594879779,0.4829081733581207,2758,2331,1303,2077
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,2,46,37124,8541,19,5,0.6027397260273972,0.22506393861892582,0.326271186440678,0.6811964527280926,0.26637837837837836,0.5136415775220557,0.22833802713881124,4532,2121,1272,616
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,3,46,36958,8707,20,4,0.5397955667853451,0.40294202480530716,0.4190161967606479,0.6147403685092128,0.4108219379503014,0.5176234434855073,0.38855710669392307,3303,2070,1937,1397
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,4,46,35832,9833,19,5,0.5856808705379843,0.17267184035476718,0.3639018691588785,0.6324344292574806,0.23421052631578948,0.48503939969871585,0.16453639203386955,5136,2985,1089,623
exclude_ucddb005_sleep_only,window_60s,flow_spo2,XGBoost,xgb_regularized,5,46,35550,10115,19,5,0.597132970835393,0.21225024566000655,0.27955133735979293,0.6915480312940875,0.24129584807298454,0.4635924991836089,0.2223685179569706,5392,2405,1670,648
exclude_ucddb005_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,1,46,37196,8469,19,5,0.6076278191049711,0.5899053627760252,0.055325443786982245,0.9744547062291217,0.10116310522044901,0.6203026948715237,0.500156133718293,4959,130,3193,187
exclude_ucddb005_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,2,46,37124,8541,19,5,0.7481559536354057,0.17206982543640897,0.036546610169491525,0.9500977002855855,0.06028833551769332,0.49328820055690437,0.21378863605424103,6321,332,1819,69
exclude_ucddb005_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,3,46,36958,8707,20,4,0.59641667623751,0.38491048593350385,0.09028194361127774,0.9104783175134934,0.14625850340136054,0.5100148591163955,0.383964560980848,4892,481,3033,301
exclude_ucddb005_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,4,46,35832,9833,19,5,0.766602257703651,0.1542111506524318,0.07593457943925233,0.9122029306735624,0.10176125244618395,0.4622581987163774,0.15880235098052836,7408,713,1582,130
exclude_ucddb005_sleep_only,window_60s,flow_spo2,ExtraTrees,extra_trees,5,46,35550,10115,19,5,0.752743450321305,0.2057877813504823,0.027610008628127698,0.9683211491599333,0.04868771395968049,0.49512633063998973,0.23684184020192456,7550,247,2254,64
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,1,57,37196,8469,19,5,0.5964104380682489,0.4957759004001779,0.6597633136094675,0.5543328748280605,0.5661335364305662,0.638045395510214,0.5293827669156642,2821,2268,1150,2230
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,2,57,37124,8541,19,5,0.5707762557077626,0.22796817625458995,0.3945974576271186,0.6207725837967835,0.28898370830100856,0.5323079288176356,0.2353704243933556,4130,2523,1143,745
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,3,57,36958,8707,20,4,0.5196967956816355,0.37933978372225385,0.3998200359928014,0.5940815187046343,0.3893107476635514,0.5177248190786187,0.37960545715602456,3192,2181,2001,1333
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,4,57,35832,9833,19,5,0.5935116444625241,0.16661803326524657,0.33352803738317754,0.6483191725157,0.2222222222222222,0.46723178312371183,0.1596334924524767,5265,2856,1141,571
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_shallow,5,57,35550,10115,19,5,0.5769649036085023,0.1584813653779171,0.19628990509059535,0.6901372322688213,0.17537097706687224,0.41560090422158563,0.19088945554341596,5381,2416,1863,455
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,1,57,37196,8469,19,5,0.6066831975439839,0.5055923305181466,0.6553254437869822,0.5743761053252112,0.5708027316067517,0.6352029147447621,0.49919183298982284,2923,2166,1165,2215
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,2,57,37124,8541,19,5,0.6183116731061936,0.25412186379928314,0.3755296610169492,0.6872087779948896,0.30312099187687047,0.5552758950339722,0.25579117027771836,4572,2081,1179,709
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,3,57,36958,8707,20,4,0.5381876650970484,0.4022203245089667,0.4238152369526095,0.6091568955890564,0.41273550460055497,0.5298031683445555,0.38923884944724163,3273,2100,1921,1413
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,4,57,35832,9833,19,5,0.5985965625953422,0.16928085232317253,0.3341121495327103,0.6543529122029307,0.22471027303083874,0.48012569379950676,0.16259197063527506,5314,2807,1140,572
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,XGBoost,xgb_regularized,5,57,35550,10115,19,5,0.6070192782995552,0.14518201284796575,0.1462467644521139,0.744004104142619,0.14571244358478402,0.4211910390525415,0.19547834774189818,5801,1996,1979,339
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,1,57,37196,8469,19,5,0.6038493328610226,0.5748502994011976,0.028402366863905324,0.9860483395559049,0.05413025091626727,0.6687889879668527,0.5247719641808497,5018,71,3284,96
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,2,57,37124,8541,19,5,0.7644303945673808,0.16304347826086957,0.015889830508474576,0.9768525477228318,0.02895752895752896,0.5395045277140171,0.2383052304340058,6499,154,1858,30
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,3,57,36958,8707,20,4,0.5933157229815091,0.35319148936170214,0.07468506298740252,0.9151312116136237,0.12329784600148552,0.5122000167247399,0.3834300502830872,4917,456,3085,249
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,4,57,35832,9833,19,5,0.7660937658903691,0.13613861386138615,0.06425233644859812,0.9140499938431228,0.0873015873015873,0.47691343660775626,0.16074184629918153,7423,698,1602,110
exclude_ucddb005_sleep_only,window_60s,respiratory_spo2,ExtraTrees,extra_trees,5,57,35550,10115,19,5,0.7650024715768661,0.30201342281879195,0.019413287316652286,0.9866615364883929,0.03648155654641265,0.47865476235135235,0.22648194252852386,7693,104,2273,45
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,1,46,78099,14384,20,4,0.6744994438264739,0.23455451983524822,0.4845499328257949,0.7094066331989136,0.3160969909436167,0.6335551011468135,0.2153347694808697,8620,3531,1151,1082
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,2,46,68833,23650,18,6,0.5778012684989429,0.07501044713748432,0.38831800973499186,0.5938718407412504,0.12573329831013047,0.4916159987798575,0.08215617223554617,12947,8854,1131,718
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,3,46,71526,20957,19,5,0.7137949133940926,0.36435260888954957,0.5873472322070453,0.7452335557673975,0.44972477064220184,0.6874195955227178,0.3880907744333367,12508,4276,1722,2451
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,4,46,78385,14098,20,4,0.6878280607178323,0.31481949002777077,0.42501704158145875,0.7568971694733071,0.36171138506163886,0.622230498776743,0.2986148312323277,8450,2714,1687,1247
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_shallow,5,46,73089,19394,19,5,0.6470557904506549,0.19423708569722306,0.47326300472899235,0.6757584860318414,0.2754313538689531,0.5907761537798337,0.18840608395838204,11248,5397,1448,1301
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,1,46,78099,14384,20,4,0.678392658509455,0.2316662928907827,0.4626063591580833,0.7180478972924039,0.30872683801554096,0.6262467621288663,0.2124202522500115,8725,3426,1200,1033
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,2,46,68833,23650,18,6,0.591754756871036,0.07288246881155613,0.36019469983775015,0.6113939727535435,0.12123418585601164,0.48931909013556396,0.07879539324220904,13329,8472,1183,666
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,3,46,71526,20957,19,5,0.7203798253566828,0.36532013412102826,0.5482866043613707,0.7631673021925643,0.43848217707934073,0.6771348541637112,0.36513085932746886,12809,3975,1885,2288
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,4,46,78385,14098,20,4,0.6854163711164705,0.30002664535038637,0.3837764144512611,0.7646900752418488,0.3367728428293704,0.5992527867961998,0.2770241567956109,8537,2627,1808,1126
exclude_ucddb005_sleep_only,window_10s,flow_spo2,XGBoost,xgb_regularized,5,46,73089,19394,19,5,0.6484995359389502,0.2014092777451556,0.4990905783921426,0.6731751276659658,0.2869992678590106,0.6090402900270898,0.1944470358410947,11205,5440,1377,1372
exclude_ucddb005_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,1,46,78099,14384,20,4,0.8414905450500556,0.18666666666666668,0.006269592476489028,0.9949798370504486,0.012131715771230503,0.6034809111780215,0.1997683483687163,12090,61,2219,14
exclude_ucddb005_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,2,46,68833,23650,18,6,0.9123044397463003,0.0622568093385214,0.008653326122228232,0.9889454612173754,0.015194681861348529,0.4872641310855266,0.07539557930109755,21560,241,1833,16
exclude_ucddb005_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,3,46,71526,20957,19,5,0.8007825547549745,0.49,0.011742151929067817,0.996961391801716,0.02293470629534285,0.6430396864449544,0.31439923575334794,16733,51,4124,49
exclude_ucddb005_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,4,46,78385,14098,20,4,0.7906085969641083,0.25,0.003067484662576687,0.9975815120028664,0.006060606060606061,0.5947426141138732,0.2611969942385556,11137,27,2925,9
exclude_ucddb005_sleep_only,window_10s,flow_spo2,ExtraTrees,extra_trees,5,46,73089,19394,19,5,0.8454161080746623,0.16076294277929154,0.021462349945434705,0.9814959447281466,0.037869062901155326,0.6145395999156852,0.18382752217202877,16337,308,2690,59
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,1,57,78099,14384,20,4,0.6798526140155728,0.22571692876965774,0.43708016121809223,0.7244671220475681,0.2976971175842611,0.6299137480479161,0.2129828815690065,8803,3348,1257,976
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,2,57,68833,23650,18,6,0.595983086680761,0.07378318584070796,0.3607355327203894,0.6159350488509702,0.1225089539902654,0.4863777392084044,0.08069755299637121,13428,8373,1182,667
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,3,57,71526,20957,19,5,0.7105024574127976,0.3499207606973059,0.5291157440690151,0.7556005719733079,0.421253457979586,0.6630487792968416,0.36912119744539185,12682,4102,1965,2208
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,4,57,78385,14098,20,4,0.6756986806639239,0.30481410867492853,0.43592365371506475,0.738713722680043,0.358765778401122,0.6317440639000077,0.2953933966350085,8247,2917,1655,1279
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_shallow,5,57,73089,19394,19,5,0.48123130865216046,0.1632897402836618,0.64496180429247,0.4541904475818564,0.26060116116704635,0.5726371347138328,0.17123085447743303,7560,9085,976,1773
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,1,57,78099,14384,20,4,0.6903503893214683,0.22735084704149275,0.4146887595163457,0.7410089704551066,0.29368855058674276,0.6185622969483529,0.20998896355803554,9004,3147,1307,926
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,2,57,68833,23650,18,6,0.6295137420718816,0.07364006414209942,0.3228772309356409,0.6555203889729829,0.11992768179991965,0.48895656266753734,0.08049965842772633,14291,7510,1252,597
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,3,57,71526,20957,19,5,0.7285871069332442,0.36329182458040066,0.4823867721063983,0.7897998093422307,0.4144533662754787,0.6507632778538871,0.34687757503886046,13256,3528,2160,2013
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,4,57,78385,14098,20,4,0.6873315363881402,0.29797149122807015,0.37048398091342877,0.7706019347903977,0.33029474323913705,0.6088796469907535,0.2769885034851921,8603,2561,1847,1087
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,XGBoost,xgb_regularized,5,57,73089,19394,19,5,0.5056718572754461,0.16915037739500677,0.635867588213896,0.4841694202463202,0.26721699915921426,0.5884192629756625,0.17645993368668245,8059,8586,1001,1748
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,1,57,78099,14384,20,4,0.8434371523915462,0.22857142857142856,0.0035826242722794446,0.9977779606616739,0.007054673721340388,0.6053930347943329,0.20088591213310728,12124,27,2225,8
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,2,57,68833,23650,18,6,0.9171247357293869,0.08270676691729323,0.005949161709031909,0.9944039264253933,0.011099899091826439,0.4901695108333905,0.07585640057339164,21679,122,1838,11
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,3,57,71526,20957,19,5,0.8007825547549745,0.4852941176470588,0.007907979870596693,0.9979146806482364,0.01556236736618722,0.6461317643702069,0.3208390095102812,16749,35,4140,33
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,4,57,78385,14098,20,4,0.790821393105405,0.2222222222222222,0.002044989775051125,0.9981189537800071,0.004052684903748734,0.5983194686543586,0.26536019958846635,11143,21,2928,6
exclude_ucddb005_sleep_only,window_10s,respiratory_spo2,ExtraTrees,extra_trees,5,57,73089,19394,19,5,0.847787975662576,0.16279069767441862,0.017824663514005093,0.9848603184139382,0.032131147540983604,0.6099137390794283,0.1827346249732671,16393,252,2700,49
