regime,feature_set,model,postprocessing,smoothing_window_epochs,smoothing_centered,fold,n_features,n_train,n_valid,n_train_records,n_valid_records,accuracy,precision,sensitivity,specificity,f1,roc_auc,average_precision,tn,fp,fn,tp
sleep_only,spo2_enhanced,XGBoost,raw,0,False,1,38,12765,3302,20,5,0.7253179890975167,0.33663366336633666,0.4230171073094868,0.798420458819105,0.3749138525155066,0.6813226244738226,0.3162207066374982,2123,536,371,272
sleep_only,spo2_enhanced,XGBoost,raw,0,False,2,38,12684,3383,20,5,0.629323086018327,0.2827426810477658,0.5318840579710145,0.6542888971407352,0.369215291750503,0.615752326213425,0.2817496847256232,1762,931,323,367
sleep_only,spo2_enhanced,XGBoost,raw,0,False,3,38,13491,2576,21,4,0.6374223602484472,0.41836734693877553,0.8084507042253521,0.572347266881029,0.5513928914505284,0.7636769168063041,0.5842492062670018,1068,798,136,574
sleep_only,spo2_enhanced,XGBoost,raw,0,False,4,38,12973,3094,20,5,0.6664511958629605,0.3128964059196617,0.4365781710914454,0.7309602649006622,0.3645320197044335,0.6358012707808318,0.32390331926423666,1766,650,382,296
sleep_only,spo2_enhanced,XGBoost,raw,0,False,5,38,12355,3712,19,6,0.7494612068965517,0.400726392251816,0.4321148825065274,0.8319755600814664,0.4158291457286432,0.666002846715199,0.3524792153685751,2451,495,435,331
sleep_only,flow_spo2_enhanced,HistGradientBoosting,raw,0,False,1,68,12765,3302,20,5,0.5793458509993943,0.27116564417177913,0.687402799377916,0.5532154945468221,0.388913330400352,0.6556827161136478,0.3255657459385847,1471,1188,201,442
sleep_only,flow_spo2_enhanced,HistGradientBoosting,raw,0,False,2,68,12684,3383,20,5,0.650310375406444,0.30482977038796516,0.5579710144927537,0.6739695506869662,0.3942652329749104,0.6318364304665343,0.2952063587574486,1815,878,305,385
sleep_only,flow_spo2_enhanced,HistGradientBoosting,raw,0,False,3,68,13491,2576,21,4,0.6393633540372671,0.4201312910284464,0.8112676056338028,0.5739549839228296,0.553580009610764,0.7988934679890706,0.6418515228347259,1071,795,134,576
sleep_only,flow_spo2_enhanced,HistGradientBoosting,raw,0,False,4,68,12973,3094,20,5,0.6826115061409179,0.30310880829015546,0.34513274336283184,0.777317880794702,0.32275862068965516,0.6037323082107484,0.287176105732945,1878,538,444,234
sleep_only,flow_spo2_enhanced,HistGradientBoosting,raw,0,False,5,68,12355,3712,19,6,0.7780172413793104,0.45482866043613707,0.381201044386423,0.8811948404616429,0.4147727272727273,0.6703504685735759,0.42030841021592935,2596,350,474,292
sleep_only,spo2_flow_spo2,MeanEnsemble,raw,0,False,1,68,12765,3302,20,5,0.6783767413688674,0.3213981244671782,0.5863141524105754,0.7006393380970289,0.41519823788546256,0.690142402018556,0.3421481459694753,1863,796,266,377
sleep_only,spo2_flow_spo2,MeanEnsemble,raw,0,False,2,68,12684,3383,20,5,0.651492757907183,0.3026634382566586,0.5434782608695652,0.6791682138878574,0.38880248833592534,0.6314142408929216,0.2949805511878308,1829,864,315,375
sleep_only,spo2_flow_spo2,MeanEnsemble,raw,0,False,3,68,13491,2576,21,4,0.6413043478260869,0.4223512336719884,0.819718309859155,0.5734190782422294,0.5574712643678161,0.7886561598961399,0.629797325084586,1070,796,128,582
sleep_only,spo2_flow_spo2,MeanEnsemble,raw,0,False,4,68,12973,3094,20,5,0.6771170006464124,0.3096085409252669,0.38495575221238937,0.7591059602649006,0.3431952662721893,0.6337854568364296,0.3152434292100502,1834,582,417,261
sleep_only,spo2_flow_spo2,MeanEnsemble,raw,0,False,5,68,12355,3712,19,6,0.7615840517241379,0.42242503259452413,0.42297650130548303,0.8496266123557366,0.4227005870841487,0.6764890305747139,0.40431746036407007,2503,443,442,324
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,15,False,1,68,12765,3302,20,5,0.6732283464566929,0.3233387358184765,0.6205287713841369,0.6859721699887176,0.4251465103889185,0.6979909775597066,0.3884907034037962,1824,835,244,399
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,15,False,2,68,12684,3383,20,5,0.6603606266627254,0.3114215283483977,0.5492753623188406,0.688822874118084,0.39748295752490825,0.6474466814123573,0.3064840159959241,1855,838,311,379
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,15,False,3,68,13491,2576,21,4,0.6463509316770186,0.42733188720173537,0.8323943661971831,0.5755627009646302,0.5647396082178691,0.7888652385912474,0.6229627884694775,1074,792,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,15,False,4,68,12973,3094,20,5,0.6981254040077569,0.30952380952380953,0.30678466076696165,0.8079470198675497,0.30814814814814817,0.6717922795913184,0.3369509066238061,1952,464,470,208
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,15,False,5,68,12355,3712,19,6,0.7680495689655172,0.43085880640465796,0.38642297650130547,0.8672776646300068,0.4074328974535444,0.693458758966887,0.43909969722183106,2555,391,470,296
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,15,True,1,68,12765,3302,20,5,0.6804966686856451,0.3327922077922078,0.6376360808709176,0.6908612260248214,0.43733333333333335,0.7133003497029076,0.42959760542330905,1837,822,233,410
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,15,True,2,68,12684,3383,20,5,0.6574046704108779,0.3069958847736626,0.5405797101449276,0.6873375417749722,0.3916010498687664,0.6490600967618679,0.30865710625047005,1851,842,317,373
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,15,True,3,68,13491,2576,21,4,0.6459627329192547,0.4270231213872832,0.8323943661971831,0.57502679528403,0.5644699140401146,0.7892728288271968,0.649818197087796,1073,793,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,15,True,4,68,12973,3094,20,5,0.6955397543632837,0.3058823529411765,0.30678466076696165,0.804635761589404,0.30633284241531666,0.6630306315810037,0.31382120799090485,1944,472,470,208
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,15,True,5,68,12355,3712,19,6,0.7704741379310345,0.4375,0.39295039164490864,0.8686354378818737,0.4140302613480055,0.694118590680996,0.43941872069598437,2559,387,465,301
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,31,False,1,68,12765,3302,20,5,0.6674742580254391,0.31756214915797915,0.6158631415241057,0.6799548702519744,0.41904761904761906,0.6906845906709629,0.3543764697746141,1808,851,247,396
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,31,False,2,68,12684,3383,20,5,0.6627253916642034,0.32313725490196077,0.5971014492753624,0.6795395469736354,0.4193384223918575,0.651706248620955,0.31557468398901034,1830,863,278,412
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,31,False,3,68,13491,2576,21,4,0.6475155279503105,0.4282608695652174,0.8323943661971831,0.5771704180064309,0.5655502392344498,0.7927471581902994,0.6007149284291274,1077,789,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,31,False,4,68,12973,3094,20,5,0.709114414996768,0.3238095238095238,0.3008849557522124,0.8236754966887417,0.3119266055045872,0.6768800425872745,0.35990272363613623,1990,426,474,204
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,31,False,5,68,12355,3712,19,6,0.767510775862069,0.42981186685962375,0.3877284595300261,0.8662593346911066,0.40768702814001373,0.6904844201723273,0.4554974605317985,2552,394,469,297
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,31,True,1,68,12765,3302,20,5,0.6783767413688674,0.3317269076305221,0.6423017107309487,0.6871004136893569,0.4375,0.7165955933573408,0.4152623061908427,1827,832,230,413
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,31,True,2,68,12684,3383,20,5,0.6582914572864321,0.3165354330708661,0.5826086956521739,0.6776828815447457,0.41020408163265304,0.6450453941243266,0.3151438646608655,1825,868,288,402
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,31,True,3,68,13491,2576,21,4,0.6471273291925466,0.4279507603186097,0.8323943661971831,0.5766345123258306,0.5652797704447633,0.7901733013299517,0.6539308350083967,1076,790,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,31,True,4,68,12973,3094,20,5,0.7029734970911441,0.31317829457364343,0.29793510324483774,0.8166390728476821,0.30536659108087677,0.6663223544120807,0.31650002689978834,1973,443,476,202
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,31,True,5,68,12355,3712,19,6,0.7742456896551724,0.4479768786127168,0.4046997389033943,0.8703326544467074,0.4252400548696845,0.6956048738033072,0.43562634443542525,2564,382,456,310
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,61,False,1,68,12765,3302,20,5,0.6701998788612962,0.32102728731942215,0.6220839813374806,0.6818352764197066,0.4235044997353097,0.6750991526766983,0.31311636713084123,1813,846,243,400
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,61,False,2,68,12684,3383,20,5,0.6695240910434526,0.33410852713178296,0.6246376811594203,0.6810248793167472,0.4353535353535353,0.655600940710484,0.31272111090796867,1834,859,259,431
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,61,False,3,68,13491,2576,21,4,0.6475155279503105,0.4282608695652174,0.8323943661971831,0.5771704180064309,0.5655502392344498,0.8012944763975061,0.6158534831591893,1077,789,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,61,False,4,68,12973,3094,20,5,0.7188106011635423,0.3327526132404181,0.28171091445427726,0.8414735099337748,0.305111821086262,0.6816558489128524,0.3967350834072412,2033,383,487,191
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_causal,61,False,5,68,12355,3712,19,6,0.7869073275862069,0.4814264487369985,0.42297650130548303,0.8815342837746096,0.45031271716469773,0.6932961275101523,0.4831315716123667,2597,349,442,324
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,61,True,1,68,12765,3302,20,5,0.6744397334948516,0.32636655948553056,0.6314152410575428,0.6848439262880782,0.4303126656067833,0.720681601907194,0.4239096422126678,1821,838,237,406
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,61,True,2,68,12684,3383,20,5,0.6668637304167898,0.3299610894941634,0.6144927536231884,0.6802822131451912,0.4293670886075949,0.6473019153252932,0.32362418719905006,1832,861,266,424
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,61,True,3,68,13491,2576,21,4,0.6471273291925466,0.4279507603186097,0.8323943661971831,0.5766345123258306,0.5652797704447633,0.7962335643011337,0.6598480110162704,1076,790,119,591
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,61,True,4,68,12973,3094,20,5,0.7107304460245637,0.32066115702479336,0.2861356932153392,0.8298841059602649,0.3024162120031177,0.673093828752271,0.32036523998443045,2005,411,484,194
sleep_only,spo2_flow_spo2,MeanEnsemble,rolling_mean_centered,61,True,5,68,12355,3712,19,6,0.7855603448275862,0.47774480712166173,0.42036553524804177,0.8805159538357095,0.44722222222222224,0.6959261484794179,0.4498965461756628,2594,352,444,322
