experiment,model,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp
ecg_only,XGBoost,0.05,0.21940075987111046,0.20216178865801293,0.984142239308025,0.028019962720221274,0.3354215288867052,466,16165,66,4096
ecg_only,XGBoost,0.1,0.22882700908959747,0.20130817610062893,0.9613166746756368,0.045517407251518247,0.3329034405291842,757,15874,161,4001
ecg_only,XGBoost,0.15,0.2625402779781657,0.20572120956695816,0.9382508409418548,0.09343996151764776,0.33745247148288976,1554,15077,257,3905
ecg_only,XGBoost,0.2,0.3074592410907517,0.2123834138667266,0.9082172032676598,0.15711622872948108,0.3442622950819672,2613,14018,382,3780
ecg_only,XGBoost,0.25,0.34920405905833696,0.2159917555771096,0.8560788082652571,0.22235584150081172,0.34495110852938327,3698,12933,599,3563
ecg_only,XGBoost,0.3,0.395854374068196,0.21962616822429906,0.790485343584815,0.2970957849798569,0.3437467349284296,4941,11690,872,3290
ecg_only,XGBoost,0.35,0.4584716010195739,0.2226910454758556,0.6847669389716482,0.40183993746617763,0.33608490566037735,6683,9948,1312,2850
ecg_only,XGBoost,0.4,0.5170970999855721,0.21683845486947306,0.5408457472369054,0.5111538692802597,0.30956473904971465,8501,8130,1911,2251
ecg_only,XGBoost,0.45,0.5662482566248257,0.20220723482526057,0.39620374819798176,0.6088028380734772,0.2677600064950881,10125,6506,2513,1649
ecg_only,XGBoost,0.5,0.6210263069302169,0.19170812603648424,0.27775108121095626,0.706932836269617,0.22684458398744112,11757,4874,3006,1156
ecg_only,XGBoost,0.55,0.6719088154667436,0.18676401318888367,0.1905333974050937,0.7923756839636823,0.18862987630827782,13178,3453,3369,793
ecg_only,XGBoost,0.6,0.7200981099408454,0.18693353474320243,0.1189332051898126,0.8705429619385485,0.14537444933920704,14478,2153,3667,495
ecg_only,XGBoost,0.65,0.7551098927523686,0.17797783933518005,0.061749159058145126,0.9286272623414106,0.09168747770246165,15444,1187,3905,257
ecg_only,XGBoost,0.7,0.7790602606646467,0.16355140186915887,0.02522825564632388,0.9677109013288437,0.043713572023313906,16094,537,4057,105
ecg_only,XGBoost,0.75,0.7937767517914683,0.205607476635514,0.010571840461316675,0.9897781251879021,0.02010968921389397,16461,170,4118,44
ecg_only,XGBoost,0.8,0.798345597075939,0.30864197530864196,0.006006727534839019,0.9966327941795442,0.011784115012962526,16575,56,4137,25
ecg_only,XGBoost,0.85,0.7999326696484393,0.53125,0.004084574723690533,0.9990980698695208,0.008106819265617548,16616,15,4145,17
ecg_only,XGBoost,0.9,0.7997883903236667,0.0,0.0,0.9999398713246347,0.0,16630,1,4162,0
ecg_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
effort_only,XGBoost,0.05,0.2002116096763334,0.2001731435167372,1.0,6.01286753652817e-05,0.3335737757473752,1,16630,0,4162
effort_only,XGBoost,0.1,0.20151012359928822,0.200346837516258,0.9992791926958193,0.0018639889363237328,0.33377472814092535,31,16600,3,4159
effort_only,XGBoost,0.15,0.20853171740489587,0.20077877829155513,0.9911100432484382,0.012687150502074439,0.3339134658194034,211,16420,37,4125
effort_only,XGBoost,0.2,0.22089164622709564,0.2006068444090728,0.9690052859202306,0.03367205820455775,0.33239924173741037,560,16071,129,4033
effort_only,XGBoost,0.25,0.2464771798201318,0.2017625712804562,0.9351273426237385,0.07413865672539234,0.33191199044857583,1233,15398,270,3892
effort_only,XGBoost,0.3,0.2881739046794594,0.20435725004168287,0.883469485824123,0.13919788347062714,0.3319341006544798,2315,14316,485,3677
effort_only,XGBoost,0.35,0.3484345693262155,0.21052306933135947,0.820038443056223,0.2304130839997595,0.33503484833611463,3832,12799,749,3413
effort_only,XGBoost,0.4,0.42653777713653634,0.220066358915176,0.733061028351754,0.34982863327520897,0.338511039609453,5818,10813,1111,3051
effort_only,XGBoost,0.45,0.5121435098350406,0.23087997120748605,0.616530514175877,0.486020082977572,0.3359518198481278,8083,8548,1596,2566
effort_only,XGBoost,0.5,0.596114076852787,0.2458603311735061,0.49231138875540603,0.6220912753292045,0.3279449423815621,10346,6285,2113,2049
effort_only,XGBoost,0.55,0.6631077766556053,0.2577126299642066,0.36328688130706394,0.7381396187841982,0.3015255758300927,12276,4355,2650,1512
effort_only,XGBoost,0.6,0.712932236810465,0.2640376077304779,0.24291206150888997,0.8305573928206361,0.25303466399699664,13813,2818,3151,1011
effort_only,XGBoost,0.65,0.7468859712403213,0.2575957727873184,0.14055742431523305,0.8986230533341351,0.18187470853412094,14945,1686,3577,585
effort_only,XGBoost,0.7,0.7683835906314626,0.24373040752351097,0.0747236905333974,0.9419758282725031,0.11438028687017286,15666,965,3851,311
effort_only,XGBoost,0.75,0.7851680854133603,0.256,0.03844305622296973,0.972040165955144,0.06684771255483601,16166,465,4002,160
effort_only,XGBoost,0.8,0.7953638243639687,0.2876712328767123,0.01513695338779433,0.990619926643016,0.02876055695046793,16475,156,4099,63
effort_only,XGBoost,0.85,0.7992593661328332,0.3333333333333333,0.0028832292167227293,0.9985569117912333,0.005717008099094807,16607,24,4150,12
effort_only,XGBoost,0.9,0.7998845765401817,1.0,0.0002402691013935608,1.0,0.00048042277203939464,16631,0,4161,1
effort_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
flow_only,XGBoost,0.05,0.20001923724330303,0.20001924187030978,0.9990389235944258,6.01286753652817e-05,0.3333066132264529,1,16630,4,4158
flow_only,XGBoost,0.1,0.2007887269754244,0.20005779233288384,0.9980778471888515,0.0012627021826709158,0.33330658749899705,21,16610,8,4154
flow_only,XGBoost,0.15,0.23584860289520512,0.20459468990881152,0.9757328207592504,0.05068847333293248,0.33826163008621046,843,15788,101,4061
flow_only,XGBoost,0.2,0.24854518347520801,0.20530618540799012,0.9593945218644883,0.070651193554206,0.3382321799161408,1175,15456,169,3993
flow_only,XGBoost,0.25,0.272399365170971,0.20696841767755036,0.9305622296972609,0.10769045757921952,0.33862295081967214,1791,14840,289,3873
flow_only,XGBoost,0.3,0.3111624104265859,0.21082588650463885,0.8899567515617491,0.1663159160603692,0.34089549491509824,2766,13865,458,3704
flow_only,XGBoost,0.35,0.3679603712787958,0.21625379170879677,0.822200864968765,0.25428416811977633,0.3424397077954568,4229,12402,740,3422
flow_only,XGBoost,0.4,0.45207521762131486,0.22711148011170654,0.7229697260932244,0.38428236425951534,0.34564355866980645,6391,10240,1153,3009
flow_only,XGBoost,0.45,0.543404030202472,0.24251497005988024,0.6033157135992311,0.5284107991100956,0.3459630752273354,8788,7843,1651,2511
flow_only,XGBoost,0.5,0.6265570143798393,0.26091572660915724,0.4723690533397405,0.6651434068907462,0.3361545695477473,11062,5569,2196,1966
flow_only,XGBoost,0.55,0.6977348146010677,0.2830574289801758,0.3327727054300817,0.7890686068185918,0.3059083379348426,13123,3508,2777,1385
flow_only,XGBoost,0.6,0.742028567306305,0.30499675535366644,0.22585295530994715,0.8712043773675666,0.25952512424075097,14489,2142,3222,940
flow_only,XGBoost,0.65,0.768335497523205,0.3269941891178024,0.14872657376261414,0.9233960675846311,0.20445912469033856,15357,1274,3543,619
flow_only,XGBoost,0.7,0.7834367335160871,0.35056967572305,0.09610764055742431,0.9554446515543262,0.15085800490288515,15890,741,3762,400
flow_only,XGBoost,0.75,0.7903140479969221,0.35,0.05550216242191254,0.9742047982682942,0.09581086686022397,16202,429,3931,231
flow_only,XGBoost,0.8,0.793921031116241,0.3072100313479624,0.023546371936568958,0.9867115627442727,0.04374023655434055,16410,221,4064,98
flow_only,XGBoost,0.85,0.7975280142355601,0.19230769230769232,0.0036040365209034117,0.9962118934519872,0.007075471698113208,16568,63,4147,15
flow_only,XGBoost,0.9,0.7993555523493483,0.2222222222222222,0.0009610764055742432,0.9991581985448861,0.0019138755980861245,16617,14,4158,4
flow_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,LogisticRegression,0.05,0.22137257730967153,0.2033931741960939,0.9908697741470447,0.028801635499969936,0.3375071609788035,479,16152,38,4124
full_core_fusion,LogisticRegression,0.1,0.23358822680709854,0.20405188015282524,0.9752522825564632,0.0479826829414948,0.3374906460463956,798,15833,103,4059
full_core_fusion,LogisticRegression,0.15,0.2402731688549031,0.20302210424217673,0.9555502162421913,0.061271120197222056,0.3348911624773694,1019,15612,185,3977
full_core_fusion,LogisticRegression,0.2,0.25272928389361804,0.20322445998121674,0.9358481499279193,0.08177499849678312,0.33393347050754457,1360,15271,267,3895
full_core_fusion,LogisticRegression,0.25,0.28067137979127593,0.20526402009501446,0.903171552138395,0.1248872587336901,0.33450500556173524,2077,14554,403,3759
full_core_fusion,LogisticRegression,0.3,0.32967825710575677,0.21219971738106452,0.865929841422393,0.1954783236125308,0.3408682493142911,3251,13380,558,3604
full_core_fusion,LogisticRegression,0.35,0.39316116000577117,0.2201853077432164,0.7993753003363767,0.2915038181708857,0.34526774595267745,4848,11783,835,3327
full_core_fusion,LogisticRegression,0.4,0.4687635261866974,0.2307993117472235,0.7090341182123979,0.40863447778245443,0.3482416804342695,6796,9835,1211,2951
full_core_fusion,LogisticRegression,0.45,0.5382099745106527,0.24110032362459546,0.6086016338298895,0.5205940713126089,0.3453776929370057,8658,7973,1629,2533
full_core_fusion,LogisticRegression,0.5,0.6067426537777136,0.2567551193505392,0.5091302258529553,0.631170705309362,0.3413612565445026,10497,6134,2043,2119
full_core_fusion,LogisticRegression,0.55,0.673832539797047,0.28268082282680823,0.4094185487746276,0.7400036077205219,0.33444553483807654,12307,4324,2458,1704
full_core_fusion,LogisticRegression,0.6,0.7292838936180446,0.3198231392778187,0.31283037001441616,0.833503697913535,0.316288108830317,13862,2769,2860,1302
full_core_fusion,LogisticRegression,0.65,0.7667965180589621,0.36587270597422883,0.22513214800576645,0.9023510312067825,0.2787446080618771,15007,1624,3225,937
full_core_fusion,LogisticRegression,0.7,0.7874765546097244,0.4169360051712993,0.1549735703988467,0.9457639348205159,0.22595901208617972,15729,902,3517,645
full_core_fusion,LogisticRegression,0.75,0.796710431395181,0.46494066882416396,0.1035559827006247,0.9701761770188203,0.16938494792690115,16135,496,3731,431
full_core_fusion,LogisticRegression,0.8,0.7998364834319242,0.5,0.06487265737626141,0.9837652576513739,0.11484474691620587,16361,270,3892,270
full_core_fusion,LogisticRegression,0.85,0.7993074592410907,0.4816053511705686,0.03459875060067275,0.9906800553183813,0.06455951580363148,16476,155,4018,144
full_core_fusion,LogisticRegression,0.9,0.7990189005915452,0.42857142857142855,0.0122537241710716,0.9959112500751608,0.023826208829712685,16563,68,4111,51
full_core_fusion,LogisticRegression,0.95,0.7993555523493483,0.2727272727272727,0.0014416146083613647,0.9990379411941555,0.0028680688336520078,16615,16,4156,6
full_core_fusion,RandomForest,0.05,0.20146203049103065,0.2001638712165028,0.997837578087458,0.0021646323131501413,0.3334403853873946,36,16595,9,4153
full_core_fusion,RandomForest,0.1,0.23002933679603713,0.19995948136142624,0.948582412301778,0.05020744393001022,0.33029365012967454,835,15796,214,3948
full_core_fusion,RandomForest,0.15,0.32207954600105804,0.20431003690915586,0.8246035559827006,0.19632012506764476,0.32748091603053436,3265,13366,730,3432
full_core_fusion,RandomForest,0.2,0.48073871014283653,0.22603022545214305,0.6576165305141759,0.4364740544765799,0.33642677155675743,7259,9372,1425,2737
full_core_fusion,RandomForest,0.25,0.6412254123984034,0.26429388221841055,0.4442575684766939,0.6905177078948951,0.33142140168488976,11484,5147,2313,1849
full_core_fusion,RandomForest,0.3,0.7277449141538017,0.28821701045493076,0.245074483421432,0.8485358667548554,0.26490066225165565,14112,2519,3142,1020
full_core_fusion,RandomForest,0.35,0.7720386668590391,0.3130659767141009,0.11629024507448342,0.9361433467620708,0.1695865451997197,15569,1062,3678,484
full_core_fusion,RandomForest,0.4,0.789496465156543,0.330173775671406,0.05021624219125421,0.9745054416451205,0.08717413972888426,16207,424,3953,209
full_core_fusion,RandomForest,0.45,0.7961814072043476,0.3549618320610687,0.022345026429601154,0.9898382538632674,0.042043399638336344,16462,169,4069,93
full_core_fusion,RandomForest,0.5,0.7979608522098783,0.3464566929133858,0.010571840461316675,0.9950093199446817,0.02051760317090231,16548,83,4118,44
full_core_fusion,RandomForest,0.55,0.7987303419419998,0.31746031746031744,0.004805382027871216,0.9974144669592929,0.009467455621301775,16588,43,4142,20
full_core_fusion,RandomForest,0.6,0.7993555523493483,0.2916666666666667,0.0016818837097549255,0.9989778125187903,0.0033444816053511705,16614,17,4155,7
full_core_fusion,RandomForest,0.65,0.7996922041071515,0.38461538461538464,0.001201345506967804,0.9995189705970777,0.0023952095808383233,16623,8,4157,5
full_core_fusion,RandomForest,0.7,0.7997402972154091,0.0,0.0,0.9998797426492695,0.0,16629,2,4162,0
full_core_fusion,RandomForest,0.75,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,RandomForest,0.8,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,RandomForest,0.85,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,RandomForest,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,RandomForest,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,XGBoost,0.05,0.20213533400663686,0.20047238021787334,0.9992791926958193,0.002645661716072395,0.3339489320700177,44,16587,3,4159
full_core_fusion,XGBoost,0.1,0.21516856634444284,0.20122880314573605,0.9836617011052379,0.022848896638807046,0.3341086220263598,380,16251,68,4094
full_core_fusion,XGBoost,0.15,0.24262973115952485,0.20307534597642235,0.9519461797212878,0.06511935542060009,0.33474146671172694,1083,15548,200,3962
full_core_fusion,XGBoost,0.2,0.28447073534362527,0.20686070686070687,0.9084574723690534,0.12831459322951116,0.3369875222816399,2134,14497,381,3781
full_core_fusion,XGBoost,0.25,0.3332371471168182,0.212890625,0.8642479577126382,0.20034874631711863,0.3416278848893532,3332,13299,565,3597
full_core_fusion,XGBoost,0.3,0.3886885009378156,0.2192815393708544,0.8022585295530995,0.28519030725753114,0.3444220950023209,4743,11888,823,3339
full_core_fusion,XGBoost,0.35,0.4478430240946472,0.22511830541575903,0.7200864968765017,0.37971258493175397,0.3430042918454936,6315,10316,1165,2997
full_core_fusion,XGBoost,0.4,0.5139229548405714,0.2336230845057801,0.626381547333013,0.48577956827611085,0.3403172116702565,8079,8552,1555,2607
full_core_fusion,XGBoost,0.45,0.5882268070985428,0.2479954180985109,0.5201826045170591,0.6052552462269256,0.33586720446788704,10066,6565,1997,2165
full_core_fusion,XGBoost,0.5,0.6592122348867407,0.27091820745847695,0.41542527630946663,0.7202212735253443,0.32795902883156297,11978,4653,2433,1729
full_core_fusion,XGBoost,0.55,0.7179820131775116,0.3011682242990654,0.30970687169629985,0.8201551319824424,0.3053778725420516,13640,2991,2873,1289
full_core_fusion,XGBoost,0.6,0.7607367864185063,0.3393915448439352,0.2063911580970687,0.899464854789249,0.25668608994471837,14959,1672,3303,859
full_core_fusion,XGBoost,0.65,0.7834848266243447,0.3678071539657854,0.11364728495915426,0.951115386928026,0.1736417033773862,15818,813,3689,473
full_core_fusion,XGBoost,0.7,0.7934881931419228,0.3695652173913043,0.04493032196059587,0.9808189525584752,0.08011996572407884,16312,319,3975,187
full_core_fusion,XGBoost,0.75,0.7976242004520753,0.375,0.016578567996155695,0.9930852023329926,0.031753336401288544,16516,115,4093,69
full_core_fusion,XGBoost,0.8,0.7986341557254846,0.24489795918367346,0.0028832292167227293,0.9977752390114846,0.00569935882213251,16594,37,4150,12
full_core_fusion,XGBoost,0.85,0.7996441109988939,0.3333333333333333,0.0009610764055742432,0.9995189705970777,0.0019166267369429804,16623,8,4158,4
full_core_fusion,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_core_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_minus_ecg,XGBoost,0.05,0.20030779589284856,0.20016355589763324,0.9997597308986065,0.0002405147014611268,0.33354709418837675,4,16627,1,4161
full_minus_ecg,XGBoost,0.1,0.2106959072764873,0.20168517436197156,0.9949543488707352,0.014430882087667608,0.33538511379282415,240,16391,21,4141
full_minus_ecg,XGBoost,0.15,0.2337325061318713,0.2043502285628171,0.9774147044690052,0.04762191088930311,0.3380281690140845,792,15839,94,4068
full_minus_ecg,XGBoost,0.2,0.2605203674313471,0.20693079657118962,0.9512253724171071,0.08766760868258072,0.3399158581608998,1458,15173,203,3959
full_minus_ecg,XGBoost,0.25,0.2965421055162795,0.20967652444099208,0.9079769341662662,0.14352714809692743,0.3406806400721208,2387,14244,383,3779
full_minus_ecg,XGBoost,0.3,0.34915596595007936,0.21559939301972686,0.8534358481499279,0.22295712825446456,0.3442360808257014,3708,12923,610,3552
full_minus_ecg,XGBoost,0.35,0.41235031020054824,0.22299388021728667,0.7791926958193176,0.32054596837231675,0.3467522052927025,5331,11300,919,3243
full_minus_ecg,XGBoost,0.4,0.4827105275813976,0.23282009724473257,0.6902931283037002,0.4307618303168781,0.3482002181553751,7164,9467,1289,2873
full_minus_ecg,XGBoost,0.45,0.5592747559274756,0.2509460266879108,0.6054781355117732,0.547712103902351,0.3548296254576176,9109,7522,1642,2520
full_minus_ecg,XGBoost,0.5,0.629394507767037,0.26987012987012987,0.49927919269581933,0.6619565870963863,0.3503625021075704,11009,5622,2084,2078
full_minus_ecg,XGBoost,0.55,0.6928293175587938,0.29761688193560126,0.39308024987986545,0.7678431844146474,0.3387514235428098,12770,3861,2526,1636
full_minus_ecg,XGBoost,0.6,0.7371711633722887,0.32859773743751647,0.30009610764055744,0.8465516204678011,0.31370086650759765,14079,2552,2913,1249
full_minus_ecg,XGBoost,0.65,0.770884432260857,0.3754139072847682,0.21792407496395963,0.9092658288737899,0.27576771055031923,15122,1509,3255,907
full_minus_ecg,XGBoost,0.7,0.7858413889289665,0.39944713199723564,0.13887554060547813,0.9477481811075702,0.2060973435550009,15762,869,3584,578
full_minus_ecg,XGBoost,0.75,0.7943057759823018,0.42363877822045154,0.0766458433445459,0.9739041548914678,0.12980671414038658,16197,434,3843,319
full_minus_ecg,XGBoost,0.8,0.7980089453181359,0.4460227272727273,0.037722248918789045,0.9882749083037701,0.06956136464333186,16436,195,4005,157
full_minus_ecg,XGBoost,0.85,0.7984417832924542,0.384,0.011532916866890917,0.9953700919968733,0.02239328201539538,16554,77,4114,48
full_minus_ecg,XGBoost,0.9,0.799163179916318,0.15,0.0007208073041806823,0.9989778125187903,0.0014347202295552368,16614,17,4159,3
