experiment,model,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp
full_minus_ecg,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_minus_effort,XGBoost,0.05,0.2041071514451979,0.20034834776718757,0.9949543488707352,0.006193253562624015,0.33353469453505696,103,16528,21,4141
full_minus_effort,XGBoost,0.1,0.22892319530611263,0.20216769531838025,0.9680442095146564,0.04395406169202092,0.3344817566726163,731,15900,133,4029
full_minus_effort,XGBoost,0.15,0.2638868850093782,0.20590098173756993,0.9372897645362807,0.09536407912933678,0.3376319889215856,1586,15045,261,3901
full_minus_effort,XGBoost,0.2,0.29668638484105225,0.2084169453734671,0.8983661701105238,0.14611268113763454,0.3383404216812958,2430,14201,423,3739
full_minus_effort,XGBoost,0.25,0.3401144615976531,0.2140592282381095,0.8596828447861605,0.21008959172629427,0.3427695550126934,3494,13137,584,3578
full_minus_effort,XGBoost,0.3,0.3883999422882701,0.21952658842043143,0.8044209514656415,0.2842883771270519,0.34492350486787204,4728,11903,814,3348
full_minus_effort,XGBoost,0.35,0.4429375270523734,0.22459734283381577,0.7270543008169149,0.37183572845890206,0.3431811738020981,6184,10447,1136,3026
full_minus_effort,XGBoost,0.4,0.5124320684845861,0.23463587921847248,0.6347909658817876,0.48181107570200227,0.3426274153806251,8013,8618,1520,2642
full_minus_effort,XGBoost,0.45,0.5848121964122541,0.2504186669643854,0.5389235944257569,0.5962960735974987,0.3419467947252077,9917,6714,1919,2243
full_minus_effort,XGBoost,0.5,0.655220506901361,0.27243832299076737,0.4324843825084094,0.7109614575190909,0.33429287770452226,11824,4807,2362,1800
full_minus_effort,XGBoost,0.55,0.7121146539700861,0.2965194109772423,0.3193176357520423,0.8104142865732668,0.3074965293845442,13478,3153,2833,1329
full_minus_effort,XGBoost,0.6,0.7555908238349445,0.33162518301610544,0.21768380586256608,0.8902050387829956,0.2628372497824195,14805,1826,3256,906
full_minus_effort,XGBoost,0.65,0.7823305920261626,0.37219101123595505,0.1273426237385872,0.9462449642234382,0.18976011457214464,15737,894,3632,530
full_minus_effort,XGBoost,0.7,0.7931034482758621,0.3801369863013699,0.053339740509370494,0.978233419517768,0.09355246523388117,16269,362,3940,222
full_minus_effort,XGBoost,0.75,0.7973356418025297,0.3686868686868687,0.017539644401729938,0.9924839155793398,0.033486238532110094,16506,125,4089,73
full_minus_effort,XGBoost,0.8,0.7989708074832876,0.3392857142857143,0.004565112926477655,0.9977752390114846,0.009009009009009009,16594,37,4143,19
full_minus_effort,XGBoost,0.85,0.7994036454576059,0.2,0.0007208073041806823,0.9992784558956166,0.0014364376346660283,16619,12,4159,3
full_minus_effort,XGBoost,0.9,0.7998845765401817,1.0,0.0002402691013935608,1.0,0.00048042277203939464,16631,0,4161,1
full_minus_effort,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_minus_flow,XGBoost,0.05,0.2048285480690617,0.20055184432181236,0.9954348870735223,0.006974926342372677,0.3338436744560838,116,16515,19,4143
full_minus_flow,XGBoost,0.1,0.22084355311883808,0.20056707954036712,0.9687650168188371,0.03367205820455775,0.33233051720585205,560,16071,130,4032
full_minus_flow,XGBoost,0.15,0.2391670273649786,0.20089285714285715,0.9406535319557905,0.06361613853646804,0.3310782241014799,1058,15573,247,3915
full_minus_flow,XGBoost,0.2,0.27249555138748616,0.20347233490183353,0.9038923594425757,0.11448499789549636,0.3321707650876341,1904,14727,400,3762
full_minus_flow,XGBoost,0.25,0.31813591112393597,0.2079542803825519,0.8567996155694377,0.18333233118874392,0.3346785546691694,3049,13582,596,3566
full_minus_flow,XGBoost,0.3,0.37310633386235753,0.2126060763101639,0.7885631907736665,0.2691359509350009,0.33491504668605543,4476,12155,880,3282
full_minus_flow,XGBoost,0.35,0.440773337180782,0.22183308494783904,0.7152811148486304,0.3720762431603632,0.33864179274257766,6188,10443,1185,2977
full_minus_flow,XGBoost,0.4,0.5147405376809503,0.23234603575943652,0.6182123978856319,0.48884613071974026,0.3377526909950118,8130,8501,1589,2573
full_minus_flow,XGBoost,0.45,0.5886596450728611,0.24778862722573233,0.5182604517059106,0.6062774337081354,0.33527628817906274,10083,6548,2005,2157
full_minus_flow,XGBoost,0.5,0.6608474005674987,0.2701972010178117,0.40821720326765976,0.7240695087487222,0.32516746411483255,12042,4589,2463,1699
full_minus_flow,XGBoost,0.55,0.7174529889866782,0.2948502994011976,0.2957712638154733,0.8229811797246107,0.2953100635720283,13687,2944,2931,1231
full_minus_flow,XGBoost,0.6,0.7549175203193382,0.3148295003965107,0.19077366650648728,0.8960976489687932,0.23758228605625373,14903,1728,3368,794
full_minus_flow,XGBoost,0.65,0.7777136536334344,0.335243553008596,0.11244593945218645,0.9442005892610186,0.16840590140338252,15703,928,3694,468
full_minus_flow,XGBoost,0.7,0.7942095897657866,0.4143484626647145,0.0679961556943777,0.9759485298538874,0.11682146542827658,16231,400,3879,283
full_minus_flow,XGBoost,0.75,0.799163179916318,0.47635135135135137,0.033877943296492075,0.9906800553183813,0.063257065948856,16476,155,4021,141
full_minus_flow,XGBoost,0.8,0.8007021593805608,0.6125,0.011773185968284479,0.9981360110636762,0.0231023102310231,16600,31,4113,49
full_minus_flow,XGBoost,0.85,0.7998364834319242,0.5,0.0007208073041806823,0.9998196139739042,0.0014395393474088292,16628,3,4159,3
full_minus_flow,XGBoost,0.9,0.7998845765401817,1.0,0.0002402691013935608,1.0,0.00048042277203939464,16631,0,4161,1
full_minus_flow,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_minus_spo2,XGBoost,0.05,0.20891646227095656,0.20094436060945334,0.9918308505526189,0.012987793878900847,0.33418336369156043,216,16415,34,4128
full_minus_spo2,XGBoost,0.1,0.23719520992641754,0.20431683768892483,0.9711677078327727,0.05351452107510071,0.33760701607851323,890,15741,120,4042
full_minus_spo2,XGBoost,0.15,0.2698504304333189,0.20824949698189135,0.9449783757808746,0.1008959172629427,0.3412877473099618,1678,14953,229,3933
full_minus_spo2,XGBoost,0.2,0.30943105852931274,0.21371216800494133,0.9144641999038924,0.15801815885996032,0.3464566929133858,2628,14003,356,3806
full_minus_spo2,XGBoost,0.25,0.35675467705477804,0.21950922486756377,0.8661701105237867,0.22927063916781915,0.3502550400777265,3813,12818,557,3605
full_minus_spo2,XGBoost,0.3,0.41047467897850237,0.22470076169749728,0.7938491110043249,0.3145331008357886,0.3502597264921022,5231,11400,858,3304
full_minus_spo2,XGBoost,0.35,0.4711200884913192,0.22917822331405024,0.6948582412301778,0.4151283747219049,0.34467552589237826,6904,9727,1270,2892
full_minus_spo2,XGBoost,0.4,0.5364786226133795,0.2346384958325257,0.5816914944738106,0.5251638506403704,0.3343922651933702,8734,7897,1741,2421
full_minus_spo2,XGBoost,0.45,0.595296494012408,0.23827692307692308,0.4651609802979337,0.6278636281642715,0.315129811996419,10442,6189,2226,1936
full_minus_spo2,XGBoost,0.5,0.6519501755398451,0.241466285522112,0.3450264296011533,0.7287595454272142,0.28410327431002075,12120,4511,2726,1436
full_minus_spo2,XGBoost,0.55,0.6986966767662194,0.24081833867389696,0.23474291206150888,0.8148036798749324,0.23774181773938435,13551,3080,3185,977
full_minus_spo2,XGBoost,0.6,0.7375559082383495,0.24517906336088155,0.14968765016818836,0.8846732006493897,0.18588691630613158,14713,1918,3539,623
full_minus_spo2,XGBoost,0.65,0.7663155869763862,0.2472806381435823,0.08193176357520422,0.9375864349708376,0.12308247608734886,15593,1038,3821,341
full_minus_spo2,XGBoost,0.7,0.7845909681142692,0.23973727422003285,0.035079288803459875,0.9721604233058746,0.06120310207503668,16168,463,4016,146
full_minus_spo2,XGBoost,0.75,0.7943057759823018,0.2300469483568075,0.011773185968284479,0.9901388972400939,0.0224,16467,164,4113,49
full_minus_spo2,XGBoost,0.8,0.7982013177511662,0.18518518518518517,0.002402691013935608,0.9973543382839276,0.004743833017077799,16587,44,4152,10
full_minus_spo2,XGBoost,0.85,0.7994036454576059,0.0,0.0,0.9994588419217124,0.0,16622,9,4162,0
full_minus_spo2,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
full_minus_spo2,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
late_fusion,XGBoost,0.05,0.2001635165680758,0.2001635165680758,1.0,0.0,0.3335604087357243,0,16631,0,4162
late_fusion,XGBoost,0.1,0.2001635165680758,0.2001635165680758,1.0,0.0,0.3335604087357243,0,16631,0,4162
late_fusion,XGBoost,0.15,0.20045207521762132,0.2001924464758239,0.9997597308986065,0.0004209007275569719,0.3335872048743336,7,16624,1,4161
late_fusion,XGBoost,0.2,0.20468426874428894,0.20034868516635188,0.993993272465161,0.007155312368468523,0.33348111724638263,119,16512,25,4137
late_fusion,XGBoost,0.25,0.22536430529505122,0.20290503904889817,0.9800576645843344,0.03649810594672599,0.3362044096435195,607,16024,83,4079
late_fusion,XGBoost,0.3,0.2777377001875631,0.20864197530864198,0.9339259971167708,0.11352293908965186,0.3410845910845911,1888,14743,275,3887
late_fusion,XGBoost,0.35,0.36435338815947677,0.2187364105112754,0.8459875060067276,0.24382177860621732,0.3475985981539069,4055,12576,641,3521
late_fusion,XGBoost,0.4,0.46659933631510603,0.23224360460622923,0.7220086496876502,0.40268173892129155,0.3514414361733232,6697,9934,1157,3005
late_fusion,XGBoost,0.45,0.5806761891021016,0.25555197940135177,0.5723209995194618,0.5827671216403103,0.3533338277831343,9692,6939,1780,2382
late_fusion,XGBoost,0.5,0.682681671716443,0.28832116788321166,0.39860643921191735,0.7537730743791714,0.3346107301331182,12536,4095,2503,1659
late_fusion,XGBoost,0.55,0.7549656134275958,0.33908244222145567,0.23618452666987025,0.8847934580001202,0.2784308171647075,14715,1916,3179,983
late_fusion,XGBoost,0.6,0.7885346029913913,0.3951828724353256,0.10643921191734743,0.959232758102339,0.16770774181336362,15953,678,3719,443
late_fusion,XGBoost,0.65,0.7973837349107873,0.4117647058823529,0.028592023065833735,0.9897781251879021,0.053471130083127386,16461,170,4043,119
late_fusion,XGBoost,0.7,0.8005097869475304,0.6346153846153846,0.007928880345987505,0.9988575551680596,0.01566207878500237,16612,19,4129,33
late_fusion,XGBoost,0.75,0.7998364834319242,0.5,0.0007208073041806823,0.9998196139739042,0.0014395393474088292,16628,3,4159,3
late_fusion,XGBoost,0.8,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
late_fusion,XGBoost,0.85,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
late_fusion,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
late_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
respiratory_fusion,XGBoost,0.05,0.20025970278459096,0.2001539275578431,0.9997597308986065,0.00018038602609584512,0.3335337261031622,3,16628,1,4161
respiratory_fusion,XGBoost,0.1,0.21035925551868417,0.20170357751277684,0.9956751561749159,0.013829595334014792,0.3354514914801473,230,16401,18,4144
respiratory_fusion,XGBoost,0.15,0.23599288221997788,0.20483383685800605,0.9774147044690052,0.05044795863147135,0.3386895345932895,839,15792,94,4068
respiratory_fusion,XGBoost,0.2,0.2604241812148319,0.2071846282372598,0.9533877943296492,0.08700619325356262,0.3403963283863773,1447,15184,194,3968
respiratory_fusion,XGBoost,0.25,0.2918770740152936,0.20868270079435128,0.9089380105718404,0.13745415188503396,0.33943472409152087,2286,14345,379,3783
respiratory_fusion,XGBoost,0.3,0.33982590294810755,0.21233082706766918,0.8481499279192696,0.2126149960916361,0.33963534901621206,3536,13095,632,3530
respiratory_fusion,XGBoost,0.35,0.4072524407252441,0.22084672731003352,0.7758289283998078,0.31501413023871083,0.343821540754938,5239,11392,933,3229
respiratory_fusion,XGBoost,0.4,0.4805463377098062,0.23023161316537993,0.6806823642479577,0.4304611869400517,0.34408210360114166,7159,9472,1329,2833
respiratory_fusion,XGBoost,0.45,0.559226662819218,0.24591163026917218,0.5816914944738106,0.5536047140881486,0.34568430070678946,9207,7424,1741,2421
respiratory_fusion,XGBoost,0.5,0.6281440869523397,0.26275917065390747,0.47501201345506966,0.6664662377487824,0.3383535854869074,11084,5547,2185,1977
respiratory_fusion,XGBoost,0.55,0.6842206511806858,0.28121587186021113,0.3712157616530514,0.7625518609825026,0.3200082850041425,12682,3949,2617,1545
respiratory_fusion,XGBoost,0.6,0.7239455586014524,0.2943169968717414,0.2712638154733301,0.8372316757861824,0.28232058014503625,13924,2707,3033,1129
respiratory_fusion,XGBoost,0.65,0.7527533304477468,0.3119477525931617,0.19509851033157136,0.8923095424207804,0.2400591278640059,14840,1791,3350,812
respiratory_fusion,XGBoost,0.7,0.773673832539797,0.32519280205655526,0.12157616530514176,0.9368648908664542,0.1769849597761455,15581,1050,3656,506
respiratory_fusion,XGBoost,0.75,0.7849757129803299,0.31585220500595945,0.0636713118692936,0.9654861403403283,0.10597880423915217,16057,574,3897,265
respiratory_fusion,XGBoost,0.8,0.7923339585437407,0.29896907216494845,0.02787121576165305,0.9836450003006434,0.05098901098901099,16359,272,4046,116
respiratory_fusion,XGBoost,0.85,0.7972394555860145,0.2545454545454545,0.006727534839019702,0.9950694486200469,0.013108614232209739,16549,82,4134,28
respiratory_fusion,XGBoost,0.9,0.7992593661328332,0.0,0.0,0.9992784558956166,0.0,16619,12,4162,0
respiratory_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
respiratory_spo2_fusion,XGBoost,0.05,0.20030779589284856,0.20016355589763324,0.9997597308986065,0.0002405147014611268,0.33354709418837675,4,16627,1,4161
respiratory_spo2_fusion,XGBoost,0.1,0.2106959072764873,0.20168517436197156,0.9949543488707352,0.014430882087667608,0.33538511379282415,240,16391,21,4141
respiratory_spo2_fusion,XGBoost,0.15,0.2337325061318713,0.2043502285628171,0.9774147044690052,0.04762191088930311,0.3380281690140845,792,15839,94,4068
respiratory_spo2_fusion,XGBoost,0.2,0.2605203674313471,0.20693079657118962,0.9512253724171071,0.08766760868258072,0.3399158581608998,1458,15173,203,3959
respiratory_spo2_fusion,XGBoost,0.25,0.2965421055162795,0.20967652444099208,0.9079769341662662,0.14352714809692743,0.3406806400721208,2387,14244,383,3779
respiratory_spo2_fusion,XGBoost,0.3,0.34915596595007936,0.21559939301972686,0.8534358481499279,0.22295712825446456,0.3442360808257014,3708,12923,610,3552
respiratory_spo2_fusion,XGBoost,0.35,0.41235031020054824,0.22299388021728667,0.7791926958193176,0.32054596837231675,0.3467522052927025,5331,11300,919,3243
respiratory_spo2_fusion,XGBoost,0.4,0.4827105275813976,0.23282009724473257,0.6902931283037002,0.4307618303168781,0.3482002181553751,7164,9467,1289,2873
respiratory_spo2_fusion,XGBoost,0.45,0.5592747559274756,0.2509460266879108,0.6054781355117732,0.547712103902351,0.3548296254576176,9109,7522,1642,2520
respiratory_spo2_fusion,XGBoost,0.5,0.629394507767037,0.26987012987012987,0.49927919269581933,0.6619565870963863,0.3503625021075704,11009,5622,2084,2078
respiratory_spo2_fusion,XGBoost,0.55,0.6928293175587938,0.29761688193560126,0.39308024987986545,0.7678431844146474,0.3387514235428098,12770,3861,2526,1636
respiratory_spo2_fusion,XGBoost,0.6,0.7371711633722887,0.32859773743751647,0.30009610764055744,0.8465516204678011,0.31370086650759765,14079,2552,2913,1249
respiratory_spo2_fusion,XGBoost,0.65,0.770884432260857,0.3754139072847682,0.21792407496395963,0.9092658288737899,0.27576771055031923,15122,1509,3255,907
respiratory_spo2_fusion,XGBoost,0.7,0.7858413889289665,0.39944713199723564,0.13887554060547813,0.9477481811075702,0.2060973435550009,15762,869,3584,578
respiratory_spo2_fusion,XGBoost,0.75,0.7943057759823018,0.42363877822045154,0.0766458433445459,0.9739041548914678,0.12980671414038658,16197,434,3843,319
respiratory_spo2_fusion,XGBoost,0.8,0.7980089453181359,0.4460227272727273,0.037722248918789045,0.9882749083037701,0.06956136464333186,16436,195,4005,157
respiratory_spo2_fusion,XGBoost,0.85,0.7984417832924542,0.384,0.011532916866890917,0.9953700919968733,0.02239328201539538,16554,77,4114,48
respiratory_spo2_fusion,XGBoost,0.9,0.799163179916318,0.15,0.0007208073041806823,0.9989778125187903,0.0014347202295552368,16614,17,4159,3
respiratory_spo2_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
spo2_only,XGBoost,0.05,0.20025970278459096,0.20018277139146745,1.0,0.0001202573507305634,0.33358714383040117,2,16629,0,4162
spo2_only,XGBoost,0.1,0.2005001683258789,0.20020207852193994,0.9997597308986065,0.0004810294029222536,0.3336005772468532,8,16623,1,4161
spo2_only,XGBoost,0.15,0.20280863752224307,0.20002899671370578,0.9944738106679482,0.0046900366784919725,0.3330651001850809,78,16553,23,4139
spo2_only,XGBoost,0.2,0.21185014187466936,0.19999018453082057,0.9790965881787602,0.019842462870542962,0.3321379085500041,330,16301,87,4075
spo2_only,XGBoost,0.25,0.23127975761073438,0.2016454673934989,0.9598750600672753,0.04894474174733931,0.33327771752732127,814,15817,167,3995
spo2_only,XGBoost,0.3,0.2694656855672582,0.20361212642442486,0.9101393560788082,0.10913354578798629,0.33277694808047087,1815,14816,374,3788
spo2_only,XGBoost,0.35,0.32693694993507433,0.20638996715437444,0.8303700144161461,0.20095003307077144,0.33060697374085235,3342,13289,706,3456
spo2_only,XGBoost,0.4,0.41744817967585246,0.21409564904710535,0.7152811148486304,0.34291383560820154,0.3295511152930758,5703,10928,1185,2977
spo2_only,XGBoost,0.45,0.5446544510171692,0.24036014875709533,0.5901009130225853,0.5332812218146834,0.3415855354659249,8869,7762,1706,2456
spo2_only,XGBoost,0.5,0.6377146154955995,0.26926762491444217,0.47260932244113407,0.6790331309001263,0.34307142234237376,11293,5338,2195,1967
spo2_only,XGBoost,0.55,0.7060549223296302,0.302150974025974,0.35776069197501204,0.7932174854187962,0.3276127612761276,13192,3439,2673,1489
spo2_only,XGBoost,0.6,0.752609051122974,0.3483631871525633,0.2710235463719366,0.8731284949792556,0.30486486486486486,14521,2110,3034,1128
spo2_only,XGBoost,0.65,0.7750204395710095,0.37702573879885604,0.19005285920230658,0.9214118212975768,0.25271565495207665,15324,1307,3371,791
spo2_only,XGBoost,0.7,0.7881498581253307,0.39180765805877116,0.10571840461316674,0.9589321147255127,0.1665089877010407,15948,683,3722,440
spo2_only,XGBoost,0.75,0.7947867070648776,0.39766081871345027,0.0490148966842864,0.981420239312128,0.08727272727272728,16322,309,3958,204
spo2_only,XGBoost,0.8,0.7968547107199538,0.371900826446281,0.02162421912542047,0.9908604413444771,0.04087193460490463,16479,152,4072,90
spo2_only,XGBoost,0.85,0.7986822488337422,0.39090909090909093,0.010331571359923113,0.9959713787505261,0.020131086142322098,16564,67,4119,43
spo2_only,XGBoost,0.9,0.7994998316741211,0.36,0.002162421912542047,0.9990379411941555,0.0042990207786004295,16615,16,4153,9
spo2_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0
