regime,feature_variant,experiment,model,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp,youden_index
all_epochs,base,spo2_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,effort_only,XGBoost,0.05,0.2012696580580003,0.20029859371989983,0.9992791926958193,0.0015633455594973242,0.3337077750140416,26,16605,3,4159,0.0008425382553165495
all_epochs,enhanced,effort_only,XGBoost,0.1,0.20530947915163758,0.20076491092176607,0.9963959634790965,0.007335698394564368,0.3341929244902893,122,16509,15,4147,0.0037316618736609186
all_epochs,enhanced,effort_only,XGBoost,0.15,0.21738084932429183,0.20088910842183255,0.9771744353676117,0.027238289940472612,0.3332650469127709,453,16178,95,4067,0.004412725308084342
all_epochs,enhanced,effort_only,XGBoost,0.2,0.2406098206127062,0.20233463035019456,0.9495434887073523,0.06319523780891106,0.33358656199881825,1051,15580,210,3952,0.012738726516263288
all_epochs,enhanced,effort_only,XGBoost,0.25,0.2780743519453662,0.20571800575055607,0.9111004324843825,0.11965606397691059,0.33564947997344546,1990,14641,370,3792,0.030756496461293192
all_epochs,enhanced,effort_only,XGBoost,0.3,0.3280430914249988,0.21089237298125663,0.8596828447861605,0.19499729420960857,0.33869746308216586,3243,13388,584,3578,0.05468013899576918
all_epochs,enhanced,effort_only,XGBoost,0.35,0.3909488770259222,0.21727853152434157,0.7849591542527631,0.29234561962599964,0.3403479529117616,4862,11769,895,3267,0.07730477387876267
all_epochs,enhanced,effort_only,XGBoost,0.4,0.47203385754821336,0.2312302839116719,0.7044690052859203,0.41386567253923395,0.34817717610735066,6883,9748,1230,2932,0.11833467782515417
all_epochs,enhanced,effort_only,XGBoost,0.45,0.5576395902467176,0.2512349338075479,0.611004324843825,0.5442847694065299,0.3560627275273033,9052,7579,1619,2543,0.15528909425035486
all_epochs,enhanced,effort_only,XGBoost,0.5,0.6247775693743086,0.2647971051951409,0.49231138875540603,0.6579279658469124,0.34436974789915964,10942,5689,2113,2049,0.1502393546023184
all_epochs,enhanced,effort_only,XGBoost,0.55,0.6845573029384889,0.2854841596563451,0.38322921672272947,0.7599663279417954,0.3272130474920505,12639,3992,2567,1595,0.143195544664525
all_epochs,enhanced,effort_only,XGBoost,0.6,0.726205934689559,0.2994498297091957,0.27462758289284,0.8392159220732367,0.28650206792831184,13957,2674,3019,1143,0.11384350496607665
all_epochs,enhanced,effort_only,XGBoost,0.65,0.7552060789688838,0.3079470198675497,0.17876021143680923,0.899464854789249,0.226208574034661,14959,1672,3418,744,0.07822506622605818
all_epochs,enhanced,effort_only,XGBoost,0.7,0.7717501082094936,0.29320113314447593,0.09947140797693417,0.9399915819854489,0.14854682454251883,15633,998,3748,414,0.039462989962383066
all_epochs,enhanced,effort_only,XGBoost,0.75,0.7860818544702544,0.2852852852852853,0.04565112926477655,0.9713787505261259,0.07870753935376967,16155,476,3972,190,0.017029879790902314
all_epochs,enhanced,effort_only,XGBoost,0.8,0.79473861395662,0.26548672566371684,0.014416146083613647,0.9900186398893632,0.027347310847766638,16465,166,4102,60,0.004434785972976973
all_epochs,enhanced,effort_only,XGBoost,0.85,0.799163179916318,0.3333333333333333,0.003363767419509851,0.9983163970897722,0.006660323501427212,16603,28,4148,14,0.0016801645092821005
all_epochs,enhanced,effort_only,XGBoost,0.9,0.7997883903236667,0.0,0.0,0.9999398713246347,0.0,16630,1,4162,0,-6.012867536531186e-05
all_epochs,enhanced,effort_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,flow_only,XGBoost,0.05,0.22988505747126436,0.20421304847002447,0.9829408938010572,0.041428657326679094,0.33816904319074187,689,15942,71,4091,0.0243695511277362
all_epochs,enhanced,flow_only,XGBoost,0.1,0.2362333477612658,0.2054787635084192,0.9822200864968765,0.04954602850099212,0.3398595003533275,824,15807,74,4088,0.031766114997868744
all_epochs,enhanced,flow_only,XGBoost,0.15,0.247150483335738,0.2069862315145334,0.9752522825564632,0.06493896939450423,0.3414941948510853,1080,15551,103,4059,0.04019125195096751
all_epochs,enhanced,flow_only,XGBoost,0.2,0.26783051988650025,0.2092314162548628,0.956271023546372,0.09554446515543262,0.34334023464458246,1589,15042,182,3980,0.051815488701804524
all_epochs,enhanced,flow_only,XGBoost,0.25,0.30390035107969027,0.21336446519902158,0.9221528111484864,0.14917924358126392,0.34654627539503385,2481,14150,324,3838,0.07133205472975024
all_epochs,enhanced,flow_only,XGBoost,0.3,0.35858221516856637,0.22137868205283937,0.875780874579529,0.22915038181708858,0.3534202743976342,3811,12820,517,3645,0.1049312563966176
all_epochs,enhanced,flow_only,XGBoost,0.35,0.41706343480979174,0.22815766104242094,0.802498798654493,0.32060609704768206,0.35530024998670284,5332,11299,822,3340,0.1231048957021752
all_epochs,enhanced,flow_only,XGBoost,0.4,0.4869908142163228,0.23772276429320216,0.7083133109082173,0.43160363177199207,0.3559741592706635,7178,9453,1214,2948,0.13991694268020938
all_epochs,enhanced,flow_only,XGBoost,0.45,0.5624008079642188,0.2519843263337687,0.6025949062950504,0.5523420119054777,0.35536663124335816,9186,7445,1654,2508,0.15493691820052824
all_epochs,enhanced,flow_only,XGBoost,0.5,0.6381474534699177,0.2727764260610976,0.4848630466122057,0.6765077265347844,0.34913494809688583,11251,5380,2144,2018,0.16137077314699022
all_epochs,enhanced,flow_only,XGBoost,0.55,0.7014860770451594,0.30279652844744454,0.3772224891878904,0.7826348385545067,0.33593666417032203,13016,3615,2592,1570,0.15985732774239714
all_epochs,enhanced,flow_only,XGBoost,0.6,0.7509257923339585,0.3497784342688331,0.284478616049976,0.867656785521015,0.31376705975884456,14430,2201,2978,1184,0.15213540157099104
all_epochs,enhanced,flow_only,XGBoost,0.65,0.7782426778242678,0.39405379896177445,0.20062469966362326,0.9227947808309783,0.2658812291036459,15347,1284,3327,835,0.12341948049460161
all_epochs,enhanced,flow_only,XGBoost,0.7,0.7910354446207858,0.4289044289044289,0.13262854396924556,0.955805423606518,0.20260598274912828,15896,735,3610,552,0.0884339675757635
all_epochs,enhanced,flow_only,XGBoost,0.75,0.7965661520704083,0.4544235924932976,0.08145122537241711,0.9755276291263304,0.13814180929095354,16224,407,3823,339,0.05697885449874751
all_epochs,enhanced,flow_only,XGBoost,0.8,0.7982494108594238,0.4507462686567164,0.036280634310427676,0.9889363237327882,0.06715588169891039,16447,184,4011,151,0.025216958043215776
all_epochs,enhanced,flow_only,XGBoost,0.85,0.7996922041071515,0.4782608695652174,0.007928880345987505,0.9978353676868499,0.015599149137319782,16595,36,4129,33,0.005764248032837482
all_epochs,enhanced,flow_only,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,flow_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,full_core_fusion,XGBoost,0.05,0.20074063386716684,0.20013480333156805,0.9987986544930322,0.001022187481209789,0.3334536557975374,17,16614,5,4157,-0.00017915802575807493
all_epochs,enhanced,full_core_fusion,XGBoost,0.1,0.204443803203001,0.20027116017819097,0.9937530033637674,0.006914797667007396,0.3333601998871605,115,16516,26,4136,0.000667801030774795
all_epochs,enhanced,full_core_fusion,XGBoost,0.15,0.22382532583080844,0.2009786787836421,0.9670831331090822,0.037820936804762194,0.33279589896233824,629,16002,137,4025,0.004904069913844511
all_epochs,enhanced,full_core_fusion,XGBoost,0.2,0.2674457750204396,0.2054911141853783,0.9279192695819317,0.10215861944561361,0.3364697682523088,1699,14932,300,3862,0.030077889027545268
all_epochs,enhanced,full_core_fusion,XGBoost,0.25,0.3308324917039388,0.21415171766912885,0.8777030273906775,0.19397510672839877,0.3442978322337418,3226,13405,509,3653,0.0716781341190762
all_epochs,enhanced,full_core_fusion,XGBoost,0.3,0.4014331746260761,0.22471088661438257,0.812349831811629,0.2985990018639889,0.3520408163265306,4966,11665,781,3381,0.11094883367561792
all_epochs,enhanced,full_core_fusion,XGBoost,0.35,0.46722454672245467,0.2364730986130163,0.7455550216242192,0.3975708015152426,0.35906040268456374,6612,10019,1059,3103,0.14312582313946187
all_epochs,enhanced,full_core_fusion,XGBoost,0.4,0.5341220603087578,0.25105884473281065,0.6693897164824604,0.5002705790391437,0.36516154400681566,8320,8311,1376,2786,0.169660295521604
all_epochs,enhanced,full_core_fusion,XGBoost,0.45,0.5985668253739239,0.27013072613424144,0.5908217203267659,0.6005050808730684,0.37075009423294386,9987,6644,1703,2459,0.19132680119983436
all_epochs,enhanced,full_core_fusion,XGBoost,0.5,0.6624825662482566,0.2951219512195122,0.4942335415665545,0.704587817930371,0.3695652173913043,11718,4913,2105,2057,0.19882135949692548
all_epochs,enhanced,full_core_fusion,XGBoost,0.55,0.7210599721059973,0.33189655172413796,0.3885151369533878,0.804281161686008,0.35798096081470004,13376,3255,2545,1617,0.19279629863939585
all_epochs,enhanced,full_core_fusion,XGBoost,0.6,0.7632376280479007,0.37585644371941274,0.276790004805382,0.8849738440262161,0.31880448318804483,14718,1913,3010,1152,0.16176384883159822
all_epochs,enhanced,full_core_fusion,XGBoost,0.65,0.7906506997547251,0.4439882697947214,0.18188370975492552,0.9429980157537129,0.25805351968638146,15683,948,3405,757,0.1248817255086383
all_epochs,enhanced,full_core_fusion,XGBoost,0.7,0.8002212282979849,0.504950495049505,0.0980297933685728,0.9759485298538874,0.1641851106639839,16231,400,3754,408,0.07397832322246023
all_epochs,enhanced,full_core_fusion,XGBoost,0.75,0.8018083008704853,0.568561872909699,0.04084574723690534,0.9922434008778787,0.07621609504595382,16502,129,3992,170,0.03308914811478392
all_epochs,enhanced,full_core_fusion,XGBoost,0.8,0.8002693214062425,0.5918367346938775,0.006967803940413263,0.9987974264926943,0.013773450486820233,16611,20,4133,29,0.005765230433107504
all_epochs,enhanced,full_core_fusion,XGBoost,0.85,0.7999326696484393,0.75,0.0007208073041806823,0.9999398713246347,0.0014402304368698992,16630,1,4159,3,0.0006606786288154698
all_epochs,enhanced,full_core_fusion,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,full_core_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,late_fusion,XGBoost,0.05,0.2001635165680758,0.2001635165680758,1.0,0.0,0.3335604087357243,0,16631,0,4162,0.0
all_epochs,enhanced,late_fusion,XGBoost,0.1,0.20025970278459096,0.20018277139146745,1.0,0.0001202573507305634,0.33358714383040117,2,16629,0,4162,0.00012025735073062371
all_epochs,enhanced,late_fusion,XGBoost,0.15,0.20045207521762132,0.20022129215374995,1.0,0.00036077205219169024,0.33364062687883284,6,16625,0,4162,0.0003607720521916491
all_epochs,enhanced,late_fusion,XGBoost,0.2,0.20617515510027412,0.2012295478749153,0.9987986544930322,0.007816727797486621,0.33497179693795326,130,16501,5,4157,0.006615382290518834
all_epochs,enhanced,late_fusion,XGBoost,0.25,0.24513057278891934,0.20708045509955303,0.9795771263815474,0.061331248872587334,0.3418867924528302,1020,15611,85,4077,0.0409083752541346
all_epochs,enhanced,late_fusion,XGBoost,0.3,0.31265329678257103,0.21596007178106774,0.9252763094666026,0.1593409897179965,0.3501864144766755,2650,13981,311,3851,0.08461729918459904
all_epochs,enhanced,late_fusion,XGBoost,0.35,0.4039821093637282,0.23274238586921228,0.8611244593945219,0.2895797005591967,0.36644343336230256,4816,11815,578,3584,0.15070415995371844
all_epochs,enhanced,late_fusion,XGBoost,0.4,0.5106045303707979,0.25445043279438184,0.7486785199423354,0.45102519391497803,0.3798147245246221,7501,9130,1046,3116,0.19970371385731345
all_epochs,enhanced,late_fusion,XGBoost,0.45,0.6158803443466552,0.28304027226318773,0.5994714079769342,0.6199867716914197,0.3845264699082993,10311,6320,1667,2495,0.2194581796683539
all_epochs,enhanced,late_fusion,XGBoost,0.5,0.7034098013754629,0.3230986412563967,0.4399327246516098,0.7693464012987794,0.37257096347542984,12795,3836,2331,1831,0.20927912595038922
all_epochs,enhanced,late_fusion,XGBoost,0.55,0.7736257394315394,0.4129671031619291,0.3106679481018741,0.8894834946786122,0.3545865898807075,14793,1838,2869,1293,0.20015144278048624
all_epochs,enhanced,late_fusion,XGBoost,0.6,0.8032030010099552,0.5248579545454546,0.17755886592984144,0.9597739161806266,0.26535008976660684,15962,669,3423,739,0.13733278211046795
all_epochs,enhanced,late_fusion,XGBoost,0.65,0.8048862597989708,0.6153846153846154,0.06727534839019703,0.9894774818110758,0.12129088152479965,16456,175,3882,280,0.05675283020127275
all_epochs,enhanced,late_fusion,XGBoost,0.7,0.8009426249218486,0.7346938775510204,0.008649687650168188,0.9992183272202514,0.017098076466397532,16618,13,4126,36,0.007868014870419549
all_epochs,enhanced,late_fusion,XGBoost,0.75,0.7997883903236667,0.0,0.0,0.9999398713246347,0.0,16630,1,4162,0,-6.012867536531186e-05
all_epochs,enhanced,late_fusion,XGBoost,0.8,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,late_fusion,XGBoost,0.85,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,late_fusion,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,late_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.05,0.20271245130572788,0.20041501785541935,0.997837578087458,0.0037279778726474655,0.3337887799389166,62,16569,9,4153,0.0015655559601055469
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.1,0.21194632809118452,0.20059762907808368,0.9839019702066314,0.01876014671396789,0.333251953125,312,16319,67,4095,0.0026621169205993667
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.15,0.2330592026162651,0.2031037436388371,0.9685247477174436,0.049004870422704586,0.3357907451372402,815,15816,131,4031,0.017529618140148084
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.2,0.2720146203049103,0.20822034348912638,0.940893801057184,0.10462389513559016,0.34098132265227044,1740,14891,246,3916,0.045517696192774126
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.25,0.32342615303227046,0.21550832854681218,0.9014896684286401,0.1787625518609825,0.3478583348785463,2973,13658,410,3752,0.08025222028962253
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.3,0.38936180445342183,0.22684503616462906,0.8515136953387794,0.2737057302627623,0.3582512004043467,4552,12079,618,3544,0.12521942560154176
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.35,0.45909681142692255,0.24,0.7856799615569438,0.377367566592508,0.3676842637881599,6276,10355,892,3270,0.16304752814945167
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.4,0.5342663396335305,0.25903299005061964,0.7131186929360884,0.48950754614875835,0.3800256081946223,8141,8490,1194,2968,0.20262623908484678
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.45,0.6072235848602895,0.28493180109547844,0.6374339259971168,0.5996632794179544,0.39382468640985674,9973,6658,1509,2653,0.23709720541507107
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.5,0.6719088154667436,0.317156997525433,0.5543008169149447,0.7013408694606458,0.40346274921301156,11664,4967,1855,2307,0.25564168637559037
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.55,0.719569085750012,0.34835544248591677,0.460595867371456,0.7843785701400998,0.3966890843248836,13045,3586,2245,1917,0.2449744375115559
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.6,0.7604482277689607,0.3936087295401403,0.3640076886112446,0.8596596716974325,0.37822993384096865,14297,2334,2647,1515,0.22366736030867718
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.65,0.7830519886500265,0.4310549190043461,0.2621335896203748,0.9134147074739943,0.3260122516061557,15191,1440,3071,1091,0.17554829709436914
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.7,0.7994998316741211,0.49772579597141,0.18404613166746756,0.9535205339426372,0.2687247851254166,15858,773,3396,766,0.1375666656101049
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.75,0.8045977011494253,0.5578947368421052,0.11460836136472849,0.9772713607119236,0.1901534781742077,16253,378,3685,477,0.09187972207665207
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.8,0.8046457942576829,0.631578947368421,0.05766458433445459,0.9915819854488606,0.10568031704095113,16491,140,3922,240,0.0492465697833151
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.85,0.8003655076227577,0.5591397849462365,0.012493993272465162,0.9975347243100234,0.02444183313748531,16590,41,4110,52,0.010028717582488689
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.9,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,respiratory_spo2_fusion,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
all_epochs,enhanced,spo2_only,XGBoost,0.05,0.20040398210936372,0.20021166057340772,1.0,0.0003006433768264085,0.33362725450901803,5,16626,0,4162,0.00030064337682644826
all_epochs,enhanced,spo2_only,XGBoost,0.1,0.20535757225989515,0.20033939393939393,0.9927919269581932,0.008297757200408875,0.33340057288094566,138,16493,30,4132,0.001089684158602111
all_epochs,enhanced,spo2_only,XGBoost,0.15,0.2175732217573222,0.20154809446334368,0.9822200864968765,0.026216102459262824,0.33446512579259563,436,16195,74,4088,0.00843618895613929
all_epochs,enhanced,spo2_only,XGBoost,0.2,0.2564805463377098,0.2067891622547493,0.9572320999519461,0.08111358306776502,0.34010585624039613,1349,15282,178,3984,0.038345683019711085
all_epochs,enhanced,spo2_only,XGBoost,0.25,0.311499062184389,0.21503143242029638,0.9204709274387314,0.15910047501653538,0.34862134862134864,2646,13985,331,3831,0.07957140245526673
all_epochs,enhanced,spo2_only,XGBoost,0.3,0.39032366661857354,0.2285969273921081,0.861604997597309,0.2723828994047261,0.3613280266008363,4530,12101,576,3586,0.13398789700203517
all_epochs,enhanced,spo2_only,XGBoost,0.35,0.4706872505170009,0.24409213281483697,0.7842383469485824,0.39221934940773256,0.3723052355423748,6523,10108,898,3264,0.17645769635631492
all_epochs,enhanced,spo2_only,XGBoost,0.4,0.5432597508776992,0.26151095216808223,0.7027871215761653,0.5033371414827731,0.38118198996546554,8371,8260,1237,2925,0.20612426305893838
all_epochs,enhanced,spo2_only,XGBoost,0.45,0.6180926273265042,0.28781583380123527,0.6158097068716963,0.6186639408333834,0.3922859110736971,10289,6342,1599,2563,0.23447364770507972
all_epochs,enhanced,spo2_only,XGBoost,0.5,0.6818159957678065,0.3198237885462555,0.5233061028351754,0.7214839757080151,0.3970105723660226,11999,4632,1984,2178,0.24479007854319068
all_epochs,enhanced,spo2_only,XGBoost,0.55,0.7278411003703169,0.3541220035080881,0.43656895723209993,0.8007335698394564,0.3910470246422038,13317,3314,2345,1817,0.2373025270715563
all_epochs,enhanced,spo2_only,XGBoost,0.6,0.7590054345212331,0.3887287024901704,0.35631907736665064,0.859779929048163,0.371818979566253,14299,2332,2679,1483,0.2160990064148136
all_epochs,enhanced,spo2_only,XGBoost,0.65,0.783917664598663,0.438997419830446,0.2861604997597309,0.9084841560940412,0.34647272727272727,15109,1522,2971,1191,0.194644655853772
all_epochs,enhanced,spo2_only,XGBoost,0.7,0.8004616938392728,0.5037463976945245,0.20999519461797214,0.9482292105104925,0.29642190944548075,15770,861,3288,874,0.1582244051284647
all_epochs,enhanced,spo2_only,XGBoost,0.75,0.8070985427788198,0.5736585365853658,0.14127823161941375,0.9737237688653719,0.22672064777327935,16194,437,3574,588,0.1150020004847856
all_epochs,enhanced,spo2_only,XGBoost,0.8,0.8080604049439716,0.6546112115732369,0.086977414704469,0.9885154230052312,0.1535524920466596,16440,191,3800,362,0.07549283770970017
all_epochs,enhanced,spo2_only,XGBoost,0.85,0.8036839320925312,0.6834862385321101,0.03580009610764056,0.9958511213997956,0.06803652968036529,16562,69,4013,149,0.03165121750743616
