regime,feature_variant,experiment,model,threshold,accuracy,precision,sensitivity,specificity,f1,tn,fp,fn,tp,youden_index
all_epochs,enhanced,spo2_only,XGBoost,0.9,0.7999326696484393,0.5714285714285714,0.0019221528111484864,0.9996392279478084,0.0038314176245210726,16625,6,4154,8,0.001561380758956732
all_epochs,enhanced,spo2_only,XGBoost,0.95,0.7998364834319242,0.0,0.0,1.0,0.0,16631,0,4162,0,0.0
sleep_only,base,effort_only,XGBoost,0.05,0.2170286923507811,0.2170286923507811,1.0,0.0,0.3566533701544441,0,12580,0,3487,0.0
sleep_only,base,effort_only,XGBoost,0.1,0.2178378041949337,0.2169576059850374,0.9979925437338687,0.001589825119236884,0.3564295590720541,20,12560,7,3480,-0.00041763114689441494
sleep_only,base,effort_only,XGBoost,0.15,0.22213232090620527,0.2169378651755984,0.9902494981359334,0.009220985691573928,0.3559059987631416,116,12464,34,3453,-0.0005295161724926389
sleep_only,base,effort_only,XGBoost,0.2,0.23750544594510486,0.218018018018018,0.9716088328075709,0.034022257551669315,0.35612550586009356,428,12152,99,3388,0.005631090359240254
sleep_only,base,effort_only,XGBoost,0.25,0.2660110786083276,0.22037436035550767,0.9386291941496989,0.07957074721780605,0.3569442172419434,1001,11579,214,3273,0.018199941367504913
sleep_only,base,effort_only,XGBoost,0.3,0.3117570174892637,0.22519056261343012,0.889589905362776,0.15158982511923688,0.359402155022593,1907,10673,385,3102,0.041179730482012955
sleep_only,base,effort_only,XGBoost,0.35,0.3716312939565569,0.23079429735234216,0.8124462288500144,0.24944356120826708,0.3594721482045426,3138,9442,654,2833,0.061889790058281546
sleep_only,base,effort_only,XGBoost,0.4,0.4428953756146138,0.23926321817140675,0.7189561227416117,0.3663751987281399,0.3590404582885786,4609,7971,980,2507,0.08533132146975153
sleep_only,base,effort_only,XGBoost,0.45,0.5154664840978402,0.2459210215180894,0.5965012905075997,0.4930047694753577,0.3482628714943491,6202,6378,1407,2080,0.08950605998295735
sleep_only,base,effort_only,XGBoost,0.5,0.5902782099956433,0.25827607745159276,0.4743332377401778,0.6224165341812401,0.3344454554645637,7830,4750,1833,1654,0.09674977192141787
sleep_only,base,effort_only,XGBoost,0.55,0.655442833136242,0.2737911238684036,0.35560653857183827,0.7385532591414944,0.3093812375249501,9291,3289,2247,1240,0.0941597977133326
sleep_only,base,effort_only,XGBoost,0.6,0.7006908570361611,0.27683997299122215,0.23515916260395756,0.8297297297297297,0.25430299271204837,10438,2142,2667,820,0.06488889233368722
sleep_only,base,effort_only,XGBoost,0.65,0.7341134001369266,0.27660785429709733,0.1393748207628334,0.898966613672496,0.1853546910755149,11309,1271,3001,486,0.03834143443532945
sleep_only,base,effort_only,XGBoost,0.7,0.7581377979709965,0.2688296639629201,0.06653283624892457,0.9498410174880764,0.10666666666666667,11949,631,3255,232,0.016373853737000843
sleep_only,base,effort_only,XGBoost,0.75,0.7736354017551503,0.2832369942196532,0.02810438772583883,0.9802861685214627,0.05113488129402557,12332,248,3389,98,0.00839055624730145
sleep_only,base,effort_only,XGBoost,0.8,0.7807306902346425,0.3125,0.008603383997705764,0.9947535771065182,0.01674574379012001,12514,66,3457,30,0.003356961104223899
sleep_only,base,effort_only,XGBoost,0.85,0.7829090682765918,0.4,0.0005735589331803843,0.9997615262321145,0.001145475372279496,12577,3,3485,2,0.0003350851652947906
sleep_only,base,effort_only,XGBoost,0.9,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,effort_only,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,flow_only,XGBoost,0.05,0.21715317109603535,0.21705571117335823,1.0,0.0001589825119236884,0.356689852700491,2,12578,0,3487,0.00015898251192369983
sleep_only,base,flow_only,XGBoost,0.1,0.24167548391112217,0.22015573717742454,0.9810725552050473,0.03672496025437202,0.35961316093766427,462,12118,66,3421,0.017797515459419433
sleep_only,base,flow_only,XGBoost,0.15,0.24428953756146138,0.22035541195476574,0.9779179810725552,0.040937996820349765,0.35966670182470206,515,12065,77,3410,0.01885597789290494
sleep_only,base,flow_only,XGBoost,0.2,0.25431007655442833,0.22110585763068033,0.9655864640091769,0.057154213036565975,0.3598183275447502,719,11861,120,3367,0.022740677045742785
sleep_only,base,flow_only,XGBoost,0.25,0.28169540051036285,0.2244045989597591,0.94034987094924,0.09912559618441971,0.36234046079893917,1247,11333,208,3279,0.03947546713365968
sleep_only,base,flow_only,XGBoost,0.3,0.33217153171096037,0.2307234738642278,0.8898766848293662,0.17758346581875994,0.3664383561643836,2234,10346,384,3103,0.06746015064812605
sleep_only,base,flow_only,XGBoost,0.35,0.40953507188647537,0.24115616911130286,0.801548609119587,0.3008744038155803,0.37076341447237515,3785,8795,692,2795,0.10242301293516731
sleep_only,base,flow_only,XGBoost,0.4,0.4964834754465675,0.2557053391359728,0.6908517350157729,0.44260731319554847,0.37325689494886893,5568,7012,1078,2409,0.13345904821132137
sleep_only,base,flow_only,XGBoost,0.45,0.5782037717059813,0.27133722546566585,0.559793518784055,0.5833068362480127,0.36550884748619045,7338,5242,1535,1952,0.14310035503206775
sleep_only,base,flow_only,XGBoost,0.5,0.6517084707786146,0.293841642228739,0.4310295382850588,0.7128775834658188,0.3494536154382702,8968,3612,1984,1503,0.1439071217508776
sleep_only,base,flow_only,XGBoost,0.55,0.7041140225306529,0.3138407287687335,0.3062804703183252,0.8143879173290938,0.3100145137880987,10245,2335,2419,1068,0.12066838764741905
sleep_only,base,flow_only,XGBoost,0.6,0.7397149436733678,0.3408153916628493,0.21336392314310296,0.8856120826709062,0.2624338624338624,11141,1439,2743,744,0.09897600581400923
sleep_only,base,flow_only,XGBoost,0.65,0.7599427397771831,0.3684210526315789,0.14855176369371953,0.9294117647058824,0.2117310443490701,11692,888,2969,518,0.07796352839960186
sleep_only,base,flow_only,XGBoost,0.7,0.7693408850438788,0.37846836847946724,0.09779179810725552,0.9554848966613673,0.1554238833181404,12020,560,3146,341,0.053276694768622734
sleep_only,base,flow_only,XGBoost,0.75,0.7747557104624385,0.37593984962406013,0.05735589331803843,0.9736089030206677,0.09952724558347847,12248,332,3287,200,0.03096479633870608
sleep_only,base,flow_only,XGBoost,0.8,0.776498412895998,0.30597014925373134,0.023515916260395755,0.985214626391097,0.04367509986684421,12394,186,3405,82,0.008730542651492756
sleep_only,base,flow_only,XGBoost,0.85,0.7801082965083712,0.21951219512195122,0.005162030398623459,0.9949125596184419,0.010086859064163631,12516,64,3469,18,7.459001706533464e-05
sleep_only,base,flow_only,XGBoost,0.9,0.7823489139229477,0.08333333333333333,0.00028677946659019213,0.9991255961844198,0.0005715918833952558,12569,11,3486,1,-0.0005876243489900679
sleep_only,base,flow_only,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,full_core_fusion,XGBoost,0.05,0.21709093172340824,0.21704220092120005,1.0,7.94912559618442e-05,0.35667161049455326,1,12579,0,3487,7.949125596184992e-05
sleep_only,base,full_core_fusion,XGBoost,0.1,0.2256177257733242,0.217846115067112,0.9913966160022942,0.013354531001589825,0.35720190121926015,168,12412,30,3457,0.004751147003884126
sleep_only,base,full_core_fusion,XGBoost,0.15,0.2524428953756146,0.22081750294772698,0.9667335818755377,0.05445151033386327,0.35951581080360473,685,11895,116,3371,0.021185092209401013
sleep_only,base,full_core_fusion,XGBoost,0.2,0.29184041824858403,0.22468773986462912,0.9234298824204187,0.11677265500794913,0.3614322595128522,1469,11111,267,3220,0.04020253742836788
sleep_only,base,full_core_fusion,XGBoost,0.25,0.3441837306279953,0.23108025633201099,0.868655004301692,0.19880763116057235,0.3650497137692076,2501,10079,458,3029,0.06746263546226428
sleep_only,base,full_core_fusion,XGBoost,0.3,0.40654758200037344,0.2397590361445783,0.7989675939202753,0.29777424483306836,0.3688356391076984,3746,8834,701,2786,0.09674183875334363
sleep_only,base,full_core_fusion,XGBoost,0.35,0.4653015497603784,0.24596854469440574,0.7086320619443648,0.3978537360890302,0.3651814084090741,5005,7575,1016,2471,0.10648579803339508
sleep_only,base,full_core_fusion,XGBoost,0.4,0.5342005352586046,0.2560722568045893,0.6016633209062231,0.5155007949125596,0.35924657534246573,6485,6095,1389,2098,0.11716411581878283
sleep_only,base,full_core_fusion,XGBoost,0.45,0.6011078608327628,0.26904837179892505,0.48809865213650705,0.6324324324324324,0.346886782839091,7956,4624,1785,1702,0.12053108456893957
sleep_only,base,full_core_fusion,XGBoost,0.5,0.6585548017675982,0.28191141173903556,0.37051907083452823,0.7383942766295708,0.3201982651796778,9289,3291,2195,1292,0.10891334746409909
sleep_only,base,full_core_fusion,XGBoost,0.55,0.7081595817514159,0.29993342210386154,0.25838829939776314,0.8328298887122416,0.2776151594515483,10477,2103,2586,901,0.0912181881100047
sleep_only,base,full_core_fusion,XGBoost,0.6,0.7506068338831144,0.342041312272175,0.1614568396902782,0.9139109697933228,0.2193648938242743,11497,1083,2924,563,0.075367809483601
sleep_only,base,full_core_fusion,XGBoost,0.65,0.7705856724964212,0.3735705209656925,0.08431316317751648,0.9608108108108108,0.1375760411792232,12087,493,3193,294,0.04512397398832735
sleep_only,base,full_core_fusion,XGBoost,0.7,0.7769340885043878,0.35347432024169184,0.03355319759105248,0.9829888712241653,0.061288632792037716,12366,214,3370,117,0.016542068815217803
sleep_only,base,full_core_fusion,XGBoost,0.75,0.7796103815273542,0.29850746268656714,0.011471178663607686,0.9925278219395867,0.022093344380005524,12486,94,3447,40,0.003999000603194247
sleep_only,base,full_core_fusion,XGBoost,0.8,0.7818509989419307,0.21875,0.002007456266131345,0.9980127186009539,0.003978402955385053,12555,25,3480,7,2.017486708516536e-05
sleep_only,base,full_core_fusion,XGBoost,0.85,0.7826601107860833,0.0,0.0,0.9996025437201908,0.0,12575,5,3487,0,-0.0003974562798092496
sleep_only,base,full_core_fusion,XGBoost,0.9,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,full_core_fusion,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,late_fusion,XGBoost,0.05,0.2170286923507811,0.2170286923507811,1.0,0.0,0.3566533701544441,0,12580,0,3487,0.0
sleep_only,base,late_fusion,XGBoost,0.1,0.2170286923507811,0.2170286923507811,1.0,0.0,0.3566533701544441,0,12580,0,3487,0.0
sleep_only,base,late_fusion,XGBoost,0.15,0.21709093172340824,0.21704220092120005,1.0,7.94912559618442e-05,0.35667161049455326,1,12579,0,3487,7.949125596184992e-05
sleep_only,base,late_fusion,XGBoost,0.2,0.22051409721790005,0.21771724870369213,0.9994264410668197,0.004610492845786964,0.35754591156253207,58,12522,2,3485,0.004036933912606733
sleep_only,base,late_fusion,XGBoost,0.25,0.23514034978527418,0.21982429335370512,0.9902494981359334,0.025834658187599363,0.35978119301901534,325,12255,34,3453,0.016084156323532772
sleep_only,base,late_fusion,XGBoost,0.3,0.2742889151677351,0.22217689849751854,0.937195296816748,0.09054054054054055,0.359199824137173,1139,11441,219,3268,0.027735837357288462
sleep_only,base,late_fusion,XGBoost,0.35,0.3531462002863011,0.23145123658422773,0.8534556925724118,0.21446740858505564,0.3641480575099419,2698,9882,511,2976,0.06792310115746747
sleep_only,base,late_fusion,XGBoost,0.4,0.45397398394224187,0.24581650317368725,0.7330083166045311,0.3766295707472178,0.3681670867842996,4738,7842,931,2556,0.10963788735174895
sleep_only,base,late_fusion,XGBoost,0.45,0.570050413891828,0.26705706114667027,0.5623745339833668,0.5721780604133545,0.3621421975992613,7198,5382,1526,1961,0.1345525943967214
sleep_only,base,late_fusion,XGBoost,0.5,0.6754216717495488,0.3018348623853211,0.37740177803269287,0.7580286168521463,0.33541480820695807,9536,3044,2171,1316,0.1354303948848392
sleep_only,base,late_fusion,XGBoost,0.55,0.746872471525487,0.36709440879926675,0.2297103527387439,0.8902225755166931,0.28258952196154524,11199,1381,2686,801,0.11993292825543711
sleep_only,base,late_fusion,XGBoost,0.6,0.7735731623825232,0.41712403951701427,0.10897619730427302,0.9577901430842607,0.17280582082764892,12049,531,3107,380,0.06676634038853368
sleep_only,base,late_fusion,XGBoost,0.65,0.7811663658430323,0.44223107569721115,0.031832520791511325,0.9888712241653418,0.0593900481540931,12440,140,3376,111,0.02070374495685301
sleep_only,base,late_fusion,XGBoost,0.7,0.7824111532955748,0.3902439024390244,0.004588471465443074,0.9980127186009539,0.009070294784580499,12555,25,3471,16,0.002601190066396919
sleep_only,base,late_fusion,XGBoost,0.75,0.7829713076492189,0.5,0.00028677946659019213,0.9999205087440382,0.0005732301519059903,12579,1,3486,1,0.00020728821062832026
sleep_only,base,late_fusion,XGBoost,0.8,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,late_fusion,XGBoost,0.85,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,late_fusion,XGBoost,0.9,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,late_fusion,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.05,0.21796228294018796,0.21709050112191475,0.9988528821336392,0.0015103338632750398,0.3566637652961958,19,12561,4,3483,0.00036321599691424566
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.1,0.22729818883425654,0.21803941384537645,0.9899627186693433,0.01589825119236884,0.3573683938092034,200,12380,35,3452,0.005860969861712029
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.15,0.2508246716873094,0.22077073807968647,0.9693145970748495,0.051669316375198726,0.35963185614725757,650,11930,107,3380,0.02098391345004824
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.2,0.28026389493993903,0.22439090971132192,0.9429308861485518,0.0965818759936407,0.36251378169790516,1215,11365,199,3288,0.03951276214219246
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.25,0.3226489076990104,0.22991527899503358,0.9027817608259249,0.16184419713831477,0.36649397520228183,2036,10544,339,3148,0.06462595796423964
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.3,0.38009584863384577,0.2356880359330339,0.8276455405792945,0.25604133545310015,0.36689549961861173,3221,9359,601,2886,0.08368687603239477
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.35,0.45260471774444516,0.24632001529344294,0.7390306854029252,0.3732114467408585,0.3694888522474729,4695,7885,910,2577,0.11224213214378365
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.4,0.5269185286612311,0.25794304542245233,0.6286205907657012,0.4987281399046105,0.36579057154776806,6274,6306,1295,2192,0.12734873067031183
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.45,0.5950706416879318,0.2738576779026217,0.5242328649268713,0.6147058823529412,0.35977169848455026,7733,4847,1659,1828,0.13893874727981248
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.5,0.6548204394099707,0.2953687139733651,0.4261542873530255,0.7182034976152624,0.34890819441183374,9035,3545,2001,1486,0.144357784968288
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.55,0.7018734051160764,0.3205728449462958,0.3338112991109837,0.8038950715421304,0.32705816240517,10113,2467,2323,1164,0.13770637065311409
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.6,0.7375365656314185,0.35376602564102566,0.25322626899913964,0.8717806041335453,0.2951696473341133,10967,1613,2604,883,0.125006873132685
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.65,0.7577643617352338,0.37629810629199756,0.17665615141955837,0.9188394276629571,0.24043715846994534,11559,1021,2871,616,0.09549557908251538
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.7,0.7707723906143026,0.3993839835728953,0.11155721250358475,0.9534976152623211,0.17440035866397668,11995,585,3098,389,0.06505482776590599
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.75,0.7763116947781167,0.40325497287522605,0.06395182104961285,0.9737678855325914,0.1103960396039604,12250,330,3264,223,0.03771970658220436
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.8,0.7784278334474388,0.3701067615658363,0.029825064525379984,0.9859300476947536,0.055201698513800426,12403,177,3383,104,0.015755112220133594
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.85,0.7806062114893881,0.32727272727272727,0.010324060797246917,0.9941176470588236,0.020016680567139282,12506,74,3451,36,0.004441707856070565
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.9,0.782535632040829,0.3157894736842105,0.0017206767995411529,0.9989666136724961,0.0034227039361095267,12567,13,3481,6,0.0006872904720371942
sleep_only,base,respiratory_spo2_fusion,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
sleep_only,base,spo2_only,XGBoost,0.05,0.2170286923507811,0.2170286923507811,1.0,0.0,0.3566533701544441,0,12580,0,3487,0.0
sleep_only,base,spo2_only,XGBoost,0.1,0.21709093172340824,0.2170069721115538,0.9997132205334098,0.0001589825119236884,0.35660580021482274,2,12578,1,3486,-0.00012779695466647034
sleep_only,base,spo2_only,XGBoost,0.15,0.2182734798033236,0.2170876208294356,0.9982793232004589,0.002066772655007949,0.35662329679336136,26,12554,6,3481,0.00034609585546685473
sleep_only,base,spo2_only,XGBoost,0.2,0.22287919337773074,0.2174213401997111,0.9928305133352452,0.00945945945945946,0.35672333848531684,119,12461,25,3462,0.0022899727947045534
sleep_only,base,spo2_only,XGBoost,0.25,0.23725648845459638,0.21825192802056556,0.9739030685402925,0.033068362480127185,0.35659158922664985,416,12164,91,3396,0.006971431020419638
sleep_only,base,spo2_only,XGBoost,0.3,0.2825667517271426,0.22125918735265568,0.9151132778893031,0.10723370429252782,0.3563571388687252,1349,11231,296,3191,0.022346982181830954
sleep_only,base,spo2_only,XGBoost,0.35,0.3575651957428269,0.22814414127754357,0.8224835101806711,0.22869634340222575,0.35720513139867976,2877,9703,619,2868,0.051179853582896895
sleep_only,base,spo2_only,XGBoost,0.4,0.4362980021161387,0.23496383707651314,0.7080585030111844,0.3609697933227345,0.35284030010718115,4541,8039,1018,2469,0.06902829633391905
sleep_only,base,spo2_only,XGBoost,0.45,0.5313375241177569,0.2516279641233567,0.5873243475767135,0.515818759936407,0.3523137794598314,6489,6091,1439,2048,0.10314310751312039
sleep_only,base,spo2_only,XGBoost,0.5,0.61480052281073,0.27713625866050806,0.4817895038715228,0.6516693163751988,0.3518693056864593,8198,4382,1807,1680,0.1334588202467215
sleep_only,base,spo2_only,XGBoost,0.55,0.6805875396776,0.3046782236998338,0.36793805563521653,0.7672496025437202,0.3333333333333333,9652,2928,2204,1283,0.13518765817893685
sleep_only,base,spo2_only,XGBoost,0.6,0.7257110848322649,0.3357142857142857,0.2695726985947806,0.8521462639109698,0.29902974391601717,10720,1860,2547,940,0.12171896250575043
sleep_only,base,spo2_only,XGBoost,0.65,0.7527852119250638,0.35990756787983824,0.1786636076856897,0.9119236883942766,0.23878880797240323,11472,1108,2864,623,0.0905872960799663
sleep_only,base,spo2_only,XGBoost,0.7,0.7700255181427771,0.38288288288288286,0.09750501864066533,0.9564387917329094,0.15542857142857142,12032,548,3147,340,0.05394381037357476
sleep_only,base,spo2_only,XGBoost,0.75,0.7793614240368457,0.42676767676767674,0.04846572985374247,0.9819554848966614,0.08704609837754314,12353,227,3318,169,0.030421214750403935
sleep_only,base,spo2_only,XGBoost,0.8,0.7804194933715068,0.39037433155080214,0.020934901061084026,0.9909379968203498,0.03973870440936309,12466,114,3414,73,0.011872897881433753
sleep_only,base,spo2_only,XGBoost,0.85,0.7817887595693035,0.35384615384615387,0.00659592773157442,0.9966613672496025,0.01295045045045045,12538,42,3464,23,0.0032572949811768837
sleep_only,base,spo2_only,XGBoost,0.9,0.7827223501587104,0.35714285714285715,0.0014338973329509608,0.9992845786963434,0.0028563267637817767,12571,9,3482,5,0.0007184760292942016
sleep_only,base,spo2_only,XGBoost,0.95,0.7829713076492189,0.0,0.0,1.0,0.0,12580,0,3487,0,0.0
